ACCESSION: CCMSLIB00000078735
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H8N2O2
CH$EXACT_MASS: 248.058577496
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 249
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 145
PK$PEAK: m/z int. rel.int.
  44.899658 164.0 16
  45.356583 300.0 30
  46.231808 160.0 16
  46.262047 76.0 8
  46.464752000000004 124.0 12
  49.127548000000004 180.0 18
  49.165337 132.0 13
  49.564316 108.0 11
  49.777718 144.0 14
  54.639309000000004 164.0 16
  56.596107 176.0 17
  57.001202 148.0 15
  57.060127 164.0 16
  57.22274 184.0 18
  61.556217000000004 136.0 13
  63.824924 276.0 27
  63.978836 168.0 17
  66.403229 44.0 4
  67.484932 124.0 12
  67.63608599999999 148.0 15
  68.46520199999999 192.0 19
  69.45384999999999 140.0 14
  70.952209 184.0 18
  71.597076 172.0 17
  72.548065 228.0 23
  74.318665 180.0 18
  75.914818 176.0 17
  81.70260599999999 172.0 17
  83.844482 112.0 11
  84.188431 328.0 33
  85.80206299999999 100.0 10
  86.716583 208.0 21
  87.140266 156.0 15
  92.035866 152.0 15
  92.526894 116.0 11
  93.529129 248.0 25
  93.587418 220.0 22
  94.179054 276.0 27
  95.523254 160.0 16
  97.881615 172.0 17
  98.369461 116.0 11
  100.14222 180.0 18
  101.121933 204.0 20
  101.66149899999999 176.0 17
  102.02371199999999 88.0 9
  102.134109 128.0 13
  105.625107 188.0 19
  105.91549699999999 152.0 15
  106.411896 168.0 17
  110.812889 252.0 25
  110.820099 104.0 10
  110.97522699999999 192.0 19
  111.674126 48.0 5
  112.644714 156.0 15
  113.12851699999999 28.0 3
  116.03710199999999 132.0 13
  116.30329099999999 36.0 4
  116.351295 212.0 21
  118.29298399999999 176.0 17
  118.38602399999999 216.0 21
  118.86052 188.0 19
  119.049385 592.0 59
  121.84990699999999 164.0 16
  124.281448 184.0 18
  124.704849 108.0 11
  129.277634 152.0 15
  129.307037 212.0 21
  129.436722 23.97917 2
  130.788025 68.0 7
  131.085678 2252.0 223
  133.266937 172.0 17
  133.364349 176.0 17
  140.547653 104.0 10
  143.257584 52.0 5
  147.73791500000002 360.0 36
  149.27452100000002 44.0 4
  149.384338 92.0 9
  149.760223 164.0 16
  150.337677 220.0 22
  150.509323 108.0 11
  150.879501 132.0 13
  152.02809100000002 180.0 18
  152.196243 104.0 10
  154.21554600000002 144.0 14
  156.39390600000002 128.0 13
  156.851807 148.0 15
  156.882767 172.0 17
  157.98091100000002 144.0 14
  158.09513900000002 860.0 85
  158.202591 140.0 14
  158.79274 224.0 22
  160.013138 184.0 18
  160.302994 236.0 23
  162.65303 184.0 18
  165.594208 104.0 10
  166.546685 64.0 6
  168.099655 264.0 26
  169.91180400000002 148.0 15
  170.07054100000002 320.0 32
  171.814026 152.0 15
  172.83496100000002 148.0 15
  175.742599 136.0 13
  176.886856 148.0 15
  177.09033200000002 2.347222 0
  178.285843 56.0 6
  179.736389 132.0 13
  180.314423 144.0 14
  181.445694 116.0 11
  181.718948 212.0 21
  183.539398 164.0 16
  184.897064 152.0 15
  184.948959 108.0 11
  185.013901 2604.0 258
  187.681061 96.0 10
  188.06568900000002 196.0 19
  189.081818 192.0 19
  190.167847 132.0 13
  191.68528700000002 172.0 17
  191.928223 68.0 7
  193.45922900000002 128.0 13
  195.66210900000002 60.0 6
  195.79972800000002 164.0 16
  196.56947300000002 172.0 17
  198.34802200000001 124.0 12
  198.47714200000001 188.0 19
  202.48133900000002 112.0 11
  203.984253 3488.0 346
  204.016037 140.0 14
  208.043472 60.0 6
  211.166077 192.0 19
  211.32804900000002 128.0 13
  211.431351 28.672029 3
  219.853348 64.0 6
  221.33192400000001 124.0 12
  221.882858 300.0 30
  223.244659 180.0 18
  225.03675800000002 92.0 9
  231.928986 156.0 15
  234.21347 124.0 12
  238.868332 132.0 13
  240.155572 240.0 24
  243.174463 96.0 10
  243.22915 160.0 16
  245.80072 96.0 10
  249.06514 10080.0 999
//
