ACCESSION: CCMSLIB00000078534
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H23N7O2S
CH$EXACT_MASS: 437.16339397600007
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 438
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1243
PK$PEAK: m/z int. rel.int.
  43.919473 156.0 1
  45.009056 136.0 0
  45.230896 228.0 1
  45.399387000000004 164.0 1
  45.446453 196.0 1
  45.508934 148.0 1
  45.524292 196.0 1
  46.087276 68.0 0
  46.12936 64.0 0
  46.289219 180.0 1
  46.298168000000004 168.0 1
  46.742012 160.0 1
  47.036625 68.0 0
  47.270695 208.0 1
  47.408661 72.0 0
  47.812511 168.0 1
  48.047348 84.0 0
  48.189365 84.0 0
  48.244926 236.0 1
  48.270977 156.0 1
  48.388607 192.0 1
  48.457466000000004 216.0 1
  48.462051 336.0 1
  48.670307 120.0 0
  48.698673 200.0 1
  49.243809 172.0 1
  49.496037 180.0 1
  49.883755 188.0 1
  50.164234 196.0 1
  50.378105000000005 72.0 0
  51.568977000000004 80.0 0
  51.861534 188.0 1
  51.912888 164.0 1
  52.201279 284.0 1
  52.214203000000005 108.0 0
  52.284668 72.0 0
  52.851765 152.0 1
  52.983261 156.0 1
  53.234516 180.0 1
  53.299347000000004 188.0 1
  53.351929 116.0 0
  53.372581000000004 124.0 0
  53.457424 148.0 1
  53.522255 312.0 1
  53.599415 132.0 0
  53.623848 280.0 1
  54.188763 136.0 0
  54.324097 128.0 0
  54.615128 156.0 1
  54.63092 224.0 1
  55.274052000000005 192.0 1
  55.887283000000004 196.0 1
  56.07674 148.0 1
  56.093044 128.0 0
  56.458618 228.0 1
  56.673439 172.0 1
  56.783619 140.0 0
  56.891964 200.0 1
  56.972435000000004 112.0 0
  57.191872000000004 92.0 0
  57.479794 152.0 1
  57.638794000000004 156.0 1
  57.689472 80.0 0
  58.129681000000005 92.0 0
  58.891876 160.0 1
  58.929081000000004 188.0 1
  58.94112 36.0 0
  59.183216 168.0 1
  59.807152 176.0 1
  59.836346 252.0 1
  59.917992 164.0 1
  59.995842 248.0 1
  60.088318 176.0 1
  60.302826 124.0 0
  60.402149 264.0 1
  60.796261 172.0 1
  61.059261 220.0 1
  61.144894 224.0 1
  61.188446 188.0 1
  61.216973 192.0 1
  61.337250000000004 132.0 0
  61.410835 144.0 0
  61.561123 140.0 0
  61.888657 64.0 0
  61.980629 144.0 0
  62.039146 160.0 1
  62.368389 196.0 1
  62.508686000000004 148.0 1
  62.753002 124.0 0
  62.893791 156.0 1
  63.001263 156.0 1
  63.481731 148.0 1
  64.233353 192.0 1
  64.78186 160.0 1
  64.911087 160.0 1
  65.263527 204.0 1
  65.841408 140.0 0
  66.951309 180.0 1
  67.121269 224.0 1
  67.140762 164.0 1
  67.40265699999999 96.0 0
  67.513466 384.0 1
  67.687843 208.0 1
  67.83178699999999 108.0 0
  68.33749399999999 160.0 1
  68.36874399999999 148.0 1
  68.778076 156.0 1
  68.827553 232.0 1
  68.90006299999999 160.0 1
  68.983902 168.0 1
  69.010109 188.0 1
  69.140182 168.0 1
  69.19725 160.0 1
  69.35260799999999 124.0 0
  69.53163099999999 136.0 0
  69.673813 120.0 0
  69.89823899999999 144.0 0
  70.066261 220.0 1
  70.409927 156.0 1
  70.90023799999999 92.0 0
  70.91218599999999 116.0 0
  71.48177299999999 200.0 1
  71.895821 164.0 1
  72.008163 164.0 1
  72.02542899999999 232.0 1
  72.52861 152.0 1
  72.59035499999999 184.0 1
  72.668404 196.0 1
  72.709595 168.0 1
  72.773979 180.0 1
  72.958649 208.0 1
  73.112915 76.0 0
  73.37583199999999 92.0 0
  73.898933 200.0 1
  74.355949 92.0 0
  74.616501 112.0 0
  74.67761999999999 208.0 1
  74.68266299999999 172.0 1
  74.84162099999999 96.0 0
  74.867249 180.0 1
  75.150116 164.0 1
  75.15066499999999 164.0 1
  75.64544699999999 176.0 1
  75.84966999999999 320.0 1
  76.503761 220.0 1
  76.80163599999999 224.0 1
  77.473839 144.0 0
  77.503609 176.0 1
  77.551186 176.0 1
  77.58408399999999 156.0 1
