ACCESSION: CCMSLIB00000086193
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H23NO3
CH$EXACT_MASS: 289.16779359599997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 290
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1305
PK$PEAK: m/z int. rel.int.
  45.043602 160.0 3
  45.047619000000005 200.0 4
  45.061161 144.0 3
  45.134987 240.0 5
  45.40527 120.0 3
  45.423191 136.0 3
  45.521824 140.0 3
  45.979549 204.0 4
  46.623951 124.0 3
  46.644859000000004 220.0 5
  46.954014 104.0 2
  47.053566000000004 176.0 4
  47.275764 192.0 4
  47.315018 116.0 2
  47.770084000000004 80.0 2
  48.141212 164.0 3
  48.156998 160.0 3
  48.165176 120.0 3
  48.177029000000005 60.0 1
  48.192284 188.0 4
  48.270474 188.0 4
  48.730683 304.0 6
  49.00473 64.0 1
  49.26778 176.0 4
  49.546425 212.0 4
  49.879074 180.0 4
  49.901810000000005 152.0 3
  49.902687 64.0 1
  49.969997 148.0 3
  49.982624 136.0 3
  50.037201 180.0 4
  50.101971 272.0 6
  50.129257 204.0 4
  50.213657000000005 148.0 3
  50.335453 124.0 3
  50.460724 244.0 5
  50.755016000000005 176.0 4
  50.821526 156.0 3
  51.129612 192.0 4
  51.271297000000004 80.0 2
  51.307964 208.0 4
  51.34539 120.0 3
  51.478844 144.0 3
  51.569542 148.0 3
  52.067554 164.0 3
  52.10228 240.0 5
  52.238632 108.0 2
  52.34314 164.0 3
  52.777897 140.0 3
  52.892956 148.0 3
  53.014671 156.0 3
  53.431705 168.0 4
  53.874645 144.0 3
  53.904488 192.0 4
  54.025742 200.0 4
  54.469967000000004 164.0 3
  54.586067 132.0 3
  54.913548 192.0 4
  54.914619 196.0 4
  54.937557 176.0 4
  55.646885000000005 224.0 5
  55.730728 256.0 5
  55.98959 192.0 4
  56.055447 108.0 2
  56.31612 108.0 2
  56.452976 132.0 3
  56.528664 188.0 4
  56.549358 56.0 1
  56.691231 64.0 1
  56.760563000000005 136.0 3
  57.178265 188.0 4
  57.564999 140.0 3
  57.748478 120.0 3
  57.815960000000004 96.0 2
  57.925465 404.0 9
  58.17065 56.0 1
  58.186687 196.0 4
  58.357948 164.0 3
  58.420528000000004 112.0 2
  58.496246 204.0 4
  58.500019 120.0 3
  58.861027 184.0 4
  59.023865 176.0 4
  59.12075 188.0 4
  59.120838 124.0 3
  59.139408 36.0 1
  59.193737 108.0 2
  59.702332 180.0 4
  59.847084 72.0 2
  59.862034 192.0 4
  60.007874 172.0 4
  60.018776 112.0 2
  60.053085 164.0 3
  60.086777000000005 188.0 4
  60.120159 156.0 3
  60.177269 332.0 7
  60.355129 128.0 3
  60.388489 152.0 3
  60.615189 224.0 5
  60.791737000000005 120.0 3
  61.017773 176.0 4
  61.205124000000005 152.0 3
  61.209846 124.0 3
  61.272854 180.0 4
  61.538063 144.0 3
  61.681213 172.0 4
  61.750355 144.0 3
  61.780254 36.0 1
  62.014202000000004 156.0 3
  62.351616 172.0 4
  62.456944 128.0 3
  62.464382 180.0 4
  62.51944 148.0 3
  62.520435 180.0 4
  63.261436 144.0 3
  63.385773 156.0 3
  63.810226 140.0 3
  63.892887 320.0 7
  64.107597 92.0 2
  64.986992 164.0 3
  65.106926 148.0 3
  65.500519 164.0 3
  65.528137 132.0 3
  66.49739799999999 160.0 3
  66.55206299999999 108.0 2
  66.75501999999999 236.0 5
  66.816589 152.0 3
  66.82457 140.0 3
  67.581154 212.0 4
  67.701363 212.0 4
  67.857834 192.0 4
  68.12001799999999 196.0 4
  68.639641 88.0 2
  68.85533099999999 192.0 4
  69.232101 176.0 4
  69.51246599999999 176.0 4
  69.549416 140.0 3
  69.699501 208.0 4
  70.362175 216.0 5
  70.917648 160.0 3
  71.23666399999999 52.0 1
  71.485382 260.0 6
  71.49937399999999 132.0 3
  71.64370699999999 120.0 3
  71.654716 160.0 3
  71.76505999999999 188.0 4
  71.793831 140.0 3
  71.861893 232.0 5
  71.87894499999999 120.0 3
  72.151367 272.0 6
  72.41426799999999 148.0 3
  72.63561999999999 96.0 2
