ACCESSION: CCMSLIB00000085053
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C12H15N3O2S
CH$EXACT_MASS: 265.08849771999996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 266
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 4124
PK$PEAK: m/z int. rel.int.
  28.543309 56.0 2
  44.910908 180.0 5
  44.945633 192.0 6
  44.957817 168.0 5
  45.07827 200.0 6
  45.155586 152.0 5
  45.2631 116.0 3
  45.378674000000004 168.0 5
  45.389809 132.0 4
  45.427227 188.0 6
  45.569893 180.0 5
  45.663052 236.0 7
  45.689648 180.0 5
  45.764336 176.0 5
  45.882965 336.0 10
  45.899242 172.0 5
  45.929901 148.0 4
  46.038559 200.0 6
  46.263489 284.0 8
  46.336933 208.0 6
  46.350361 180.0 5
  46.379112 172.0 5
  46.42841 196.0 6
  46.474747 144.0 4
  46.527515 196.0 6
  46.589355000000005 128.0 4
  46.644878 164.0 5
  46.693836000000005 136.0 4
  46.770664000000004 156.0 5
  46.818066 140.0 4
  46.863922 156.0 5
  46.924629 144.0 4
  47.017246 332.0 10
  47.133698 148.0 4
  47.3526 148.0 4
  47.467453 168.0 5
  47.65641 80.0 2
  47.778244 192.0 6
  47.840233000000005 152.0 5
  48.053108 180.0 5
  48.056255 228.0 7
  48.060539 184.0 5
  48.060635000000005 184.0 5
  48.128044 172.0 5
  48.216702000000005 188.0 6
  48.247314 192.0 6
  48.277939 180.0 5
  48.323895 132.0 4
  48.41293 172.0 5
  48.553116 188.0 6
  48.56427 148.0 4
  48.632347 136.0 4
  48.668549 188.0 6
  48.842613 152.0 5
  48.889816 132.0 4
  48.909214 140.0 4
  49.028416 84.0 3
  49.055672 204.0 6
  49.181309 232.0 7
  49.181412 212.0 6
  49.190536 36.0 1
  49.338337 68.0 2
  49.34832 156.0 5
  49.389843 100.0 3
  49.471146000000005 156.0 5
  49.501995 184.0 5
  49.583733 40.0 1
  49.678635 188.0 6
  49.703064000000005 144.0 4
  49.720837 160.0 5
  49.737015 192.0 6
  49.787342 144.0 4
  49.818275 140.0 4
  49.826019 144.0 4
  49.942638 120.0 4
  49.969582 144.0 4
  50.009281 168.0 5
  50.049801 236.0 7
  50.172832 212.0 6
  50.194649 168.0 5
  50.259544 88.0 3
  50.312954000000005 160.0 5
  50.333187 172.0 5
  50.344311000000005 344.0 10
  50.393379 120.0 4
  50.496021 152.0 5
  50.643333 52.0 2
  50.665905 160.0 5
  50.685192 136.0 4
  50.700802 188.0 6
  50.711697 80.0 2
  50.828552 176.0 5
  50.958733 176.0 5
  50.979069 148.0 4
  51.014935 132.0 4
  51.092464 164.0 5
  51.132519 160.0 5
  51.178734 176.0 5
  51.202427 140.0 4
  51.25547 244.0 7
  51.278488 188.0 6
  51.309002 112.0 3
  51.344028 80.0 2
  51.349136 112.0 3
  51.541527 328.0 10
  51.64753 136.0 4
  51.662498 236.0 7
  51.777355 152.0 5
  51.891052 148.0 4
  51.951 160.0 5
  52.056786 52.0 2
  52.104507 120.0 4
  52.139347 276.0 8
  52.164474 200.0 6
  52.20631 196.0 6
  52.441437 180.0 5
  52.503826000000004 172.0 5
  52.543259 116.0 3
  52.6064 232.0 7
  52.685131 60.0 2
  52.80854 156.0 5
  52.845463 124.0 4
  52.857914 168.0 5
  52.909695 164.0 5
  52.914898 172.0 5
  52.915138 208.0 6
  52.919846 132.0 4
  53.027908000000004 152.0 5
  53.141674 192.0 6
  53.179867 116.0 3
  53.235935000000005 156.0 5
  53.352531 132.0 4
  53.565777000000004 156.0 5
  53.572365000000005 160.0 5
  53.585823000000005 84.0 3
  53.590771000000004 172.0 5
  53.624653 152.0 5
  53.624832000000005 188.0 6
  53.632130000000004 228.0 7
  53.757378 128.0 4
  53.774605 200.0 6
  53.783394 352.0 11
  53.783424000000004 188.0 6
  53.921955000000004 168.0 5
  53.932705 140.0 4
  53.942356000000004 172.0 5
  54.087975 204.0 6
  54.125484 144.0 4
  54.139416000000004 212.0 6
  54.178055 148.0 4
  54.576015 172.0 5
  54.582859 160.0 5
  54.660061 188.0 6
  54.687969 152.0 5
