ACCESSION: CCMSLIB00000078356
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C12H8O4
CH$EXACT_MASS: 216.042258736
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 217
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 402
PK$PEAK: m/z int. rel.int.
  45.054981000000005 176.0 2
  46.437878000000005 220.0 3
  46.540092 148.0 2
  47.72744 232.0 3
  48.126354 172.0 2
  48.671253 176.0 2
  48.864792 160.0 2
  49.31588 212.0 3
  49.508831 168.0 2
  49.875618 232.0 3
  51.122334 172.0 2
  52.188156 96.0 1
  52.247158 124.0 1
  52.293968 276.0 3
  52.707574 176.0 2
  53.341 160.0 2
  54.396507 208.0 2
  54.418457000000004 144.0 2
  54.925388 200.0 2
  55.757034000000004 140.0 2
  56.046051 220.0 3
  56.466908000000004 204.0 2
  56.970467 188.0 2
  57.00293 84.0 1
  57.497295 156.0 2
  58.259613 112.0 1
  58.324524000000004 224.0 3
  58.906719 148.0 2
  59.099007 128.0 2
  59.971382 136.0 2
  60.141827 168.0 2
  60.773773 80.0 1
  60.812958 156.0 2
  61.098141 120.0 1
  61.261379 164.0 2
  61.470737 140.0 2
  61.927589000000005 220.0 3
  62.14954 176.0 2
  62.474621 180.0 2
  62.610348 148.0 2
  62.723534 160.0 2
  63.46925 104.0 1
  63.672783 136.0 2
  66.91478 180.0 2
  67.007599 92.0 1
  67.04370899999999 196.0 2
  67.049629 64.0 1
  67.14723199999999 180.0 2
  67.791595 172.0 2
  67.952675 36.0 0
  68.95863299999999 216.0 3
  69.38847399999999 124.0 1
  69.607941 232.0 3
  69.854225 176.0 2
  70.125664 156.0 2
  71.76128399999999 128.0 2
  71.85350799999999 176.0 2
  71.90686799999999 60.0 1
  71.98739599999999 176.0 2
  72.170074 100.0 1
  72.430038 224.0 3
  72.939247 152.0 2
  72.980263 156.0 2
  72.99885599999999 136.0 2
  73.89402799999999 68.0 1
  74.56411 44.0 1
  74.59986099999999 120.0 1
  75.41798399999999 156.0 2
  75.668701 120.0 1
  76.238647 188.0 2
  79.66083499999999 192.0 2
  80.462189 220.0 3
  81.649681 80.0 1
  81.875084 156.0 2
  82.06069199999999 152.0 2
  82.295464 188.0 2
  82.785134 156.0 2
  82.848106 116.0 1
  83.309258 188.0 2
  84.899284 80.0 1
  85.25323499999999 176.0 2
  85.33502999999999 112.0 1
  86.73848699999999 180.0 2
  87.16098 124.0 1
  87.345215 300.0 4
  87.41079699999999 180.0 2
  88.577995 144.0 2
  89.040802 180.0 2
  89.26666999999999 156.0 2
  89.343719 188.0 2
  89.588371 128.0 2
  90.048164 188.0 2
  91.456261 148.0 2
  91.460808 208.0 2
  92.35926099999999 272.0 3
  92.79126 92.0 1
  93.073021 140.0 2
  93.339722 260.0 3
  93.378029 200.0 2
  93.91506199999999 232.0 3
  95.30491599999999 160.0 2
  95.70032499999999 132.0 2
  96.16328399999999 44.0 1
  96.312057 452.0 5
  96.350212 144.0 2
  96.49942 192.0 2
  96.50379199999999 148.0 2
  96.55583999999999 112.0 1
  97.031357 144.0 2
  97.235794 176.0 2
  97.972572 128.0 2
  98.463264 104.0 1
  99.105019 212.0 3
  99.369766 200.0 2
  99.399757 148.0 2
  99.51194799999999 72.0 1
  101.719803 96.0 1
  101.811211 132.0 2
  101.916969 184.0 2
  101.996231 236.0 3
  102.333733 172.0 2
  102.880478 140.0 2
  103.131958 160.0 2
  103.301834 112.0 1
  103.31617 156.0 2
  103.686905 128.0 2
  103.708046 136.0 2
  104.51334399999999 152.0 2
  104.54418899999999 180.0 2
  104.650246 7.280303 0
  104.733345 96.0 1
  104.80657199999999 156.0 2
  106.47084 232.0 3
  106.863945 156.0 2
  107.258949 180.0 2
  107.405853 156.0 2
  107.919868 80.0 1
  107.94562499999999 176.0 2
  108.051003 256.0 3
  109.34165999999999 104.0 1
  109.878754 56.0 1
  110.776001 116.0 1
  110.779755 168.0 2
  110.94358799999999 120.0 1
  111.241356 228.0 3
  111.325409 256.0 3
  111.36404399999999 112.0 1
  112.20477299999999 212.0 3
  112.44354999999999 60.0 1
