ACCESSION: CCMSLIB00000078738
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C12H12N2O2
CH$EXACT_MASS: 216.089877624
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 217
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 343
PK$PEAK: m/z int. rel.int.
  45.071079000000005 92.0 0
  45.649078 28.0 0
  45.650368 152.0 1
  45.846779000000005 168.0 1
  45.887104 136.0 1
  46.175068 192.0 1
  46.639099 160.0 1
  47.949524000000004 144.0 1
  48.004131 176.0 1
  48.404198 356.0 1
  49.460403 96.0 0
  49.762447 160.0 1
  50.49192 168.0 1
  51.08083 296.0 1
  51.709900000000005 140.0 1
  52.312313 180.0 1
  53.313915 228.0 1
  53.556217000000004 152.0 1
  53.575954 124.0 0
  53.732067 208.0 1
  54.153858 188.0 1
  54.500656 372.0 1
  56.591858 140.0 1
  58.961506 140.0 1
  59.362823 324.0 1
  62.016644 76.0 0
  62.244297 212.0 1
  62.406246 128.0 1
  62.884575 148.0 1
  63.260441 180.0 1
  63.372131 172.0 1
  63.382233 140.0 1
  63.677578000000004 196.0 1
  63.995701000000004 132.0 1
  65.223816 168.0 1
  65.303894 240.0 1
  65.74724599999999 236.0 1
  65.882622 148.0 1
  65.887115 248.0 1
  66.206818 168.0 1
  66.257393 232.0 1
  67.067528 156.0 1
  67.777847 244.0 1
  68.284409 304.0 1
  68.610382 200.0 1
  69.71388999999999 232.0 1
  69.816154 228.0 1
  70.111038 80.0 0
  71.465645 116.0 0
  71.598022 120.0 0
  72.48030899999999 220.0 1
  72.750565 188.0 1
  73.104858 296.0 1
  73.18759899999999 52.0 0
  76.290787 200.0 1
  77.53014399999999 252.0 1
  77.742531 212.0 1
  78.66785399999999 156.0 1
  79.295052 184.0 1
  79.932617 204.0 1
  81.563187 116.0 0
  81.58268 176.0 1
  81.902153 340.0 1
  82.20361299999999 180.0 1
  82.931534 144.0 1
  82.994576 160.0 1
  83.710388 188.0 1
  83.90274799999999 92.0 0
  84.31167599999999 104.0 0
  85.391357 208.0 1
  85.464165 152.0 1
  85.865303 56.0 0
  87.5354 184.0 1
  87.558594 288.0 1
  87.986801 156.0 1
  88.06356 168.0 1
  88.424644 136.0 1
  89.962418 172.0 1
  91.77580999999999 140.0 1
  92.402519 48.0 0
  92.65196999999999 128.0 1
  92.72752399999999 104.0 0
  93.069695 1532.0 6
  93.70863299999999 120.0 0
  94.575409 192.0 1
  94.944672 136.0 1
  95.081352 160.0 1
  95.337845 236.0 1
  95.885742 136.0 1
  96.217979 244.0 1
  96.229874 200.0 1
  96.470123 52.0 0
  96.50157899999999 140.0 1
  96.502151 124.0 0
  97.028893 140.0 1
  97.12114 144.0 1
  97.913872 48.0 0
  98.707336 136.0 1
  99.88317099999999 192.0 1
  99.94577799999999 112.0 0
  100.13364399999999 184.0 1
  100.273361 192.0 1
  101.115341 192.0 1
  101.47228199999999 212.0 1
  101.869576 192.0 1
  102.20174399999999 120.0 0
  102.398361 352.0 1
  103.50766 60.0 0
  103.76780699999999 160.0 1
  104.05632 400.0 2
  104.104675 48.0 0
  104.50164799999999 164.0 1
  104.574913 164.0 1
  104.676552 172.0 1
  104.813271 144.0 1
  105.30979199999999 128.0 1
  105.376556 132.0 1
  105.964378 280.0 1
  106.004593 356.0 1
  106.39834599999999 116.0 0
  106.75649299999999 128.0 1
  106.85097499999999 220.0 1
  107.24278299999999 136.0 1
  107.984985 116.0 0
  108.02564199999999 172.0 1
  108.669136 200.0 1
  108.784241 64.0 0
  108.912346 212.0 1
  109.277931 88.0 0
  109.40856199999999 144.0 1
  110.25486799999999 124.0 0
  110.438492 68.0 0
  110.703941 92.0 0
  111.004425 212.0 1
  111.07820099999999 140.0 1
  111.501289 168.0 1
  112.36986499999999 156.0 1
  112.534409 164.0 1
  112.649323 156.0 1
  113.03602599999999 248.0 1
  113.899086 144.0 1
  114.165489 240.0 1
  114.42079899999999 216.0 1
  114.489014 164.0 1
  114.58554799999999 156.0 1
  115.17024199999999 104.0 0
  116.312218 168.0 1
  117.224396 172.0 1
  118.06736 776.0 3
