ACCESSION: CCMSLIB00000079849
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C10H11NO3
CH$EXACT_MASS: 193.07389321199997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 194
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 164
PK$PEAK: m/z int. rel.int.
  46.822918 204.0 57
  46.885490000000004 152.0 42
  47.107166 176.0 49
  48.691696 224.0 62
  51.059925 120.0 33
  51.479053 136.0 38
  51.537052 188.0 52
  52.468998 168.0 47
  53.659794 112.0 31
  53.934948 252.0 70
  56.527485 128.0 36
  59.052574 168.0 47
  61.896477000000004 192.0 53
  62.526451 120.0 33
  63.053864000000004 164.0 46
  63.448879 108.0 30
  63.529804 156.0 43
  65.632133 216.0 60
  66.62265 248.0 69
  68.883743 156.0 43
  72.568466 132.0 37
  73.99477399999999 96.0 27
  75.88653599999999 160.0 44
  76.318878 180.0 50
  77.94472499999999 156.0 43
  78.448753 444.0 123
  81.321266 184.0 51
  81.570786 172.0 48
  83.98945599999999 200.0 56
  84.96940599999999 164.0 46
  85.80326799999999 136.0 38
  86.840111 112.0 31
  87.16613799999999 172.0 48
  87.32198299999999 168.0 47
  87.711609 224.0 62
  91.565666 240.0 67
  91.64076999999999 196.0 54
  92.82704899999999 196.0 54
  94.48267399999999 88.0 24
  94.714439 200.0 56
  95.00003799999999 172.0 48
  95.114418 148.0 41
  95.47595199999999 76.0 21
  95.51626599999999 108.0 30
  95.662933 180.0 50
  95.72541 180.0 50
  95.962952 188.0 52
  96.720558 148.0 41
  96.733063 112.0 31
  97.75265499999999 140.0 39
  98.89231099999999 156.0 43
  98.97870599999999 172.0 48
  99.03729999999999 116.0 32
  99.50608799999999 188.0 52
  100.55223099999999 148.0 41
  100.79429599999999 108.0 30
  101.11128199999999 9.930556 3
  101.57901 216.0 60
  101.85067 196.0 54
  102.541145 160.0 44
  102.702103 136.0 38
  104.05929599999999 232.0 64
  104.230362 140.0 39
  104.32692 248.0 69
  104.450668 168.0 47
  104.719971 196.0 54
  105.32554599999999 60.0 17
  105.780418 148.0 41
  106.86672999999999 300.0 83
  106.895111 168.0 47
  108.25750699999999 220.0 61
  108.73181899999999 192.0 53
  109.08715799999999 308.0 85
  109.44976 144.0 40
  109.913078 160.0 44
  110.960686 36.0 10
  110.975899 252.0 70
  112.653488 216.0 60
  114.13578 148.0 41
  114.283424 160.0 44
  114.901337 224.0 62
  114.943535 168.0 47
  115.067253 2.408333 1
  115.540955 100.0 28
  115.58460199999999 256.0 71
  115.730476 56.0 16
  116.222252 364.0 101
  116.621094 56.0 16
  118.66907499999999 208.0 58
  120.080383 1708.0 474
  120.448021 164.0 46
  120.520157 92.0 26
  123.459724 160.0 44
  123.57700299999999 200.0 56
  124.51756999999999 184.0 51
  125.172005 168.0 47
  125.21961999999999 324.0 90
  125.71002999999999 40.0 11
  126.67848199999999 128.0 36
  127.123398 240.0 67
  127.276894 44.0 12
  127.524681 172.0 48
  129.399673 48.0 13
  129.774536 160.0 44
  130.08813500000002 1324.0 367
  130.49421700000002 224.0 62
  130.501114 160.0 44
  131.717468 136.0 38
  132.42343100000002 128.0 36
  132.600235 72.0 20
  134.032654 168.0 47
  134.681305 152.0 42
  135.415787 140.0 39
  136.01326 188.0 52
  136.597565 100.0 28
  138.344315 19.3344 5
  138.548126 228.0 63
  138.991455 940.0 261
  140.97181700000002 56.0 16
  142.55470300000002 216.0 60
  143.056229 212.0 59
  143.171021 160.0 44
  143.344772 96.0 27
  143.96460000000002 168.0 47
  144.223373 104.0 29
  144.59288 156.0 43
  146.75250200000002 60.0 17
  147.444916 60.0 17
  153.05792200000002 280.0 78
  154.263229 164.0 46
  158.10527000000002 432.0 120
  158.129883 104.0 29
  159.184189 224.0 62
  160.92291300000002 204.0 57
  161.49614 64.0 18
  163.213074 148.0 41
  164.306992 48.0 13
  164.328476 196.0 54
  165.292999 104.0 29
  166.207672 160.0 44
  168.619202 44.0 12
  169.100479 3600.0 999
  170.03294400000001 160.0 44
  170.092896 176.0 49
  171.604767 72.0 20
  171.88171400000002 236.0 65
  173.310959 112.0 31
  174.719116 72.0 20
  177.812164 204.0 57
  178.936722 160.0 44
  180.769745 152.0 42
  180.989517 52.0 14
  181.087875 1460.0 405
  181.79071000000002 72.0 20
  181.93869 96.0 27
  183.676758 120.0 33
  184.55439800000002 120.0 33
  185.533768 144.0 40
  186.190536 80.0 22
  188.13034100000002 144.0 40
  191.23718300000002 64.0 18
  192.164331 288.0 80
  193.270996 80.0 22
  194.07843 120.0 33
//
