ACCESSION: CCMSLIB00000085349
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H13N3O5S
CH$EXACT_MASS: 335.057591516
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 336
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 489
PK$PEAK: m/z int. rel.int.
  44.997322000000004 164.0 8
  46.169041 184.0 9
  46.177864 168.0 8
  46.33596 140.0 7
  46.478977 228.0 11
  47.572563 84.0 4
  47.985065 192.0 9
  48.017796000000004 292.0 14
  48.301331000000005 92.0 4
  48.380047000000005 100.0 5
  48.717960000000005 176.0 8
  48.771107 160.0 8
  49.484253 144.0 7
  50.004719 188.0 9
  50.276852 380.0 18
  51.096718 132.0 6
  51.476696000000004 136.0 7
  52.973728 164.0 8
  52.992348 132.0 6
  53.592400000000005 152.0 7
  53.628384000000004 148.0 7
  53.737415 236.0 11
  56.612873 148.0 7
  56.895153 184.0 9
  57.785023 188.0 9
  58.22781 120.0 6
  58.87981 176.0 8
  59.355885 72.0 3
  59.547203 148.0 7
  60.450287 144.0 7
  60.4515 112.0 5
  60.510494 188.0 9
  60.657345 172.0 8
  61.062187 204.0 10
  61.283234 180.0 9
  62.407902 480.0 23
  62.440903 152.0 7
  62.985165 156.0 7
  63.066399000000004 48.0 2
  63.50983 148.0 7
  64.393898 104.0 5
  64.964417 312.0 15
  65.239357 184.0 9
  65.24486499999999 260.0 12
  66.08944699999999 120.0 6
  66.40341199999999 160.0 8
  66.45582599999999 180.0 9
  67.70425399999999 200.0 10
  67.70800799999999 192.0 9
  68.57543199999999 180.0 9
  69.124237 148.0 7
  69.421127 156.0 7
  70.649338 104.0 5
  70.832573 144.0 7
  71.47767599999999 124.0 6
  71.79278599999999 176.0 8
  71.969566 48.0 2
  72.895866 156.0 7
  72.934303 188.0 9
  75.10803999999999 152.0 7
  75.382263 76.0 4
  75.677864 88.0 4
  76.33090999999999 184.0 9
  76.7033 136.0 7
  77.214462 160.0 8
  78.987617 196.0 9
  79.259186 160.0 8
  79.789436 132.0 6
  80.10436999999999 220.0 11
  80.10672 220.0 11
  84.405869 192.0 9
  85.585579 184.0 9
  86.80085 156.0 7
  87.76184099999999 128.0 6
  88.690674 164.0 8
  88.868332 176.0 8
  90.671173 140.0 7
  90.70646699999999 196.0 9
  90.997818 204.0 10
  91.05959299999999 172.0 8
  91.21179199999999 216.0 10
  91.299049 136.0 7
  91.56833599999999 100.0 5
  91.847366 140.0 7
  92.538361 192.0 9
  93.227943 168.0 8
  93.34500899999999 40.0 2
  93.914604 80.0 4
  94.04431199999999 120.0 6
  94.065979 520.0 25
  94.19794499999999 48.0 2
  94.650551 136.0 7
  96.23473399999999 360.0 17
  96.23889199999999 164.0 8
  96.36161799999999 132.0 6
  96.56545999999999 52.0 2
  97.12567899999999 152.0 7
  97.876167 180.0 9
  98.367622 112.0 5
  98.44985199999999 196.0 9
  98.901382 192.0 9
  99.44221499999999 128.0 6
  99.66723599999999 128.0 6
  100.2528 140.0 7
  100.26149699999999 252.0 12
  100.712334 76.0 4
  101.01239 164.0 8
  101.018456 136.0 7
  101.135002 136.0 7
  101.21309699999999 156.0 7
  101.306 172.0 8
  101.45433 148.0 7
  101.540268 168.0 8
  101.68585999999999 156.0 7
  101.925049 156.0 7
  102.045853 244.0 12
  102.51608999999999 196.0 9
  102.64924599999999 11.64031 1
  102.916885 124.0 6
  104.32552299999999 40.0 2
  104.347839 216.0 10
  104.355751 180.0 9
  104.45644399999999 244.0 12
  104.88259099999999 152.0 7
  105.13259099999999 44.0 2
  105.320297 108.0 5
  105.46882599999999 148.0 7
  106.04337299999999 168.0 8
  106.242142 204.0 10
  106.558945 140.0 7
  106.63366699999999 232.0 11
  106.880219 168.0 8
  107.240753 180.0 9
  107.425934 120.0 6
  107.571587 196.0 9
  108.05369599999999 356.0 17
  108.05432099999999 2024.0 97
  108.096893 176.0 8
  108.342621 128.0 6
  108.730415 116.0 6
  108.91068999999999 152.0 7
  109.263008 432.0 21
  109.456451 164.0 8
  109.783722 112.0 5
  110.059883 320.0 15
  110.37192499999999 240.0 12
