ACCESSION: CCMSLIB00000085705
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C28H27NO4S
CH$EXACT_MASS: 473.1660793440001
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 474
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3348
PK$PEAK: m/z int. rel.int.
  43.159463 288.0 1
  44.916664000000004 188.0 1
  45.180904 176.0 1
  45.230892000000004 176.0 1
  45.34446 124.0 1
  45.490326 160.0 1
  45.519947 168.0 1
  45.529892000000004 152.0 1
  45.544144 152.0 1
  45.548206 56.0 0
  45.612652000000004 196.0 1
  45.674885 188.0 1
  45.679813 136.0 1
  45.718296 124.0 1
  45.799004000000004 60.0 0
  45.807842 172.0 1
  45.900951 72.0 0
  46.025288 164.0 1
  46.1124 148.0 1
  46.145504 168.0 1
  46.185146 172.0 1
  46.612873 64.0 0
  46.622936 132.0 1
  46.623859 196.0 1
  46.721138 148.0 1
  46.882103 232.0 1
  46.891468 172.0 1
  46.991596 216.0 1
  47.013718000000004 148.0 1
  47.107914 156.0 1
  47.193123 140.0 1
  47.278366 60.0 0
  47.31517 188.0 1
  47.323868000000004 36.0 0
  47.346046 180.0 1
  47.456612 228.0 1
  47.586033 120.0 1
  47.672993 112.0 1
  47.875488000000004 180.0 1
  47.901073000000004 200.0 1
  48.06065 212.0 1
  48.092152 208.0 1
  48.24015 156.0 1
  48.274059 128.0 1
  48.279957 196.0 1
  48.436783 168.0 1
  48.679585 148.0 1
  48.694839 196.0 1
  48.711525 172.0 1
  48.751232 184.0 1
  49.13118 76.0 0
  49.134296 192.0 1
  49.149704 116.0 1
  49.171062 160.0 1
  49.231945 232.0 1
  49.303341 176.0 1
  49.389744 196.0 1
  49.433651000000005 140.0 1
  49.471649 168.0 1
  49.557201 156.0 1
  49.562748 116.0 1
  49.643616 180.0 1
  49.659943 156.0 1
  49.791481000000005 216.0 1
  50.033672 184.0 1
  50.067734 180.0 1
  50.13195 160.0 1
  50.146164 192.0 1
  50.28973 172.0 1
  50.313614 188.0 1
  50.349407 200.0 1
  50.477753 152.0 1
  50.490509 156.0 1
  50.497578000000004 148.0 1
  50.60511 216.0 1
  50.668457000000004 164.0 1
  50.711693000000004 144.0 1
  50.918194 176.0 1
  51.094761 132.0 1
  51.289139 180.0 1
  51.482204 184.0 1
  51.513668 128.0 1
  51.627995 160.0 1
  51.692577 172.0 1
  51.861534 188.0 1
  51.977764 168.0 1
  52.043175 128.0 1
  52.051132 144.0 1
  52.094135 148.0 1
  52.129833000000005 188.0 1
  52.257298 164.0 1
  52.331158 132.0 1
  52.431736 352.0 2
  52.479153000000004 184.0 1
  52.549606000000004 132.0 1
  52.875969000000005 112.0 1
  52.937618 128.0 1
  53.195637000000005 196.0 1
  53.460991 104.0 1
  53.472374 232.0 1
  53.478764 172.0 1
  53.487602 128.0 1
  53.503765 92.0 0
  53.557198 168.0 1
  53.654415 156.0 1
  53.754894 128.0 1
  53.775352 180.0 1
  53.796906 224.0 1
  53.826054 220.0 1
  53.968719 188.0 1
  54.019051000000005 120.0 1
  54.122139000000004 104.0 1
  54.272957 120.0 1
  54.433788 164.0 1
  54.543695 164.0 1
  54.62561 152.0 1
  55.054615 204.0 1
  55.255806 192.0 1
  55.402836 224.0 1
  55.408607 184.0 1
  55.438244000000005 180.0 1
  55.612209 168.0 1
  55.680679000000005 84.0 0
  55.688934 212.0 1
  55.763515 104.0 1
  56.069771 152.0 1
  56.085861 52.0 0
  56.142365 196.0 1
  56.286945 164.0 1
  56.295742000000004 168.0 1
  56.724434 104.0 1
  56.776299 140.0 1
  56.900101 124.0 1
  57.077698 104.0 1
  57.097252000000005 156.0 1
  57.21936 164.0 1
  57.261372 140.0 1
  57.453484 200.0 1
  57.581856 220.0 1
  57.602821 120.0 1
  57.651005000000005 164.0 1
  57.741188 184.0 1
  57.823444 128.0 1
  57.832916000000004 68.0 0
  57.867645 252.0 1
  57.947201 172.0 1
  57.990406 88.0 0
  58.064907 116.0 1
  58.602081 268.0 1
  58.617424 124.0 1
  58.62595 172.0 1
  58.875019 144.0 1
  58.920715 136.0 1
