ACCESSION: CCMSLIB00000078107
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H34N4O5S
CH$EXACT_MASS: 490.224991188
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 491
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 136
PK$PEAK: m/z int. rel.int.
  47.252537000000004 124.0 4
  50.1898 180.0 6
  51.480228000000004 152.0 5
  53.826893 56.0 2
  55.612968 136.0 4
  58.298901 320.0 10
  60.996162 136.0 4
  67.015625 120.0 4
  68.149727 288.0 9
  75.98406999999999 96.0 3
  79.249527 120.0 4
  79.40853899999999 180.0 6
  83.082985 200.0 6
  83.54553999999999 204.0 6
  84.47930099999999 128.0 4
  87.057617 140.0 4
  88.389961 172.0 5
  90.07414999999999 152.0 5
  91.32983399999999 128.0 4
  91.521065 108.0 3
  94.590187 308.0 10
  95.36406699999999 152.0 5
  98.500023 180.0 6
  98.907646 188.0 6
  99.77417 156.0 5
  102.741692 200.0 6
  104.547653 152.0 5
  105.26561699999999 180.0 6
  106.11292999999999 84.0 3
  106.680397 120.0 4
  109.789513 160.0 5
  111.42577399999999 192.0 6
  112.196136 112.0 3
  112.286041 136.0 4
  112.932884 188.0 6
  114.05509199999999 168.0 5
  114.585037 192.0 6
  115.382004 116.0 4
  115.454865 148.0 5
  117.888222 108.0 3
  119.04937699999999 14640.0 453
  120.716827 52.0 2
  121.706261 132.0 4
  122.372948 192.0 6
  123.83622799999999 132.0 4
  125.09808299999999 500.0 15
  125.95814499999999 104.0 3
  128.157211 100.0 3
  128.911057 184.0 6
  130.286087 5.787037 0
  132.480072 196.0 6
  133.730362 120.0 4
  135.875732 196.0 6
  135.93924 128.0 4
  139.767212 168.0 5
  141.34904500000002 152.0 5
  143.18145800000002 204.0 6
  143.194321 120.0 4
  144.307251 208.0 6
  145.036087 132.0 4
  145.87579300000002 160.0 5
  147.712769 124.0 4
  153.065292 168.0 5
  154.365036 180.0 6
  155.078644 172.0 5
  156.044388 164.0 5
  156.25546300000002 180.0 6
  158.096115 308.0 10
  158.14901700000001 140.0 4
  158.20562700000002 172.0 5
  158.67366 28.0 1
  163.71438600000002 100.0 3
  165.01593 240.0 7
  166.881485 164.0 5
  167.07930000000002 208.0 6
  167.565186 116.0 4
  171.597382 92.0 3
  171.690277 216.0 7
  182.731628 232.0 7
  183.158401 240.0 7
  184.125885 160.0 5
  187.582108 72.0 2
  192.07402000000002 112.0 3
  194.018402 168.0 5
  194.82872 256.0 8
  204.589493 76.0 2
  205.29298400000002 156.0 5
  213.12115500000002 160.0 5
  213.72619600000002 164.0 5
  215.43948400000002 176.0 5
  215.714355 240.0 7
  217.049393 1348.0 42
  218.098587 32304.0 999
  220.261414 208.0 6
  222.978912 32.0 1
  223.064072 248.0 8
  225.169556 76.0 2
  225.270828 104.0 3
  239.715729 124.0 4
  240.01628100000002 120.0 4
  246.784195 208.0 6
  247.043915 4.107143 0
  249.10170000000002 144.0 4
  259.11615 72.0 2
  259.22171 168.0 5
  263.016815 196.0 6
  278.195923 56.0 2
  278.305145 64.0 2
  283.306427 64.0 2
  288.101501 124.0 4
  290.31393399999996 25.068371 1
  291.28723099999996 80.0 2
  296.203918 124.0 4
  304.02923599999997 140.0 4
  304.12686199999996 112.0 3
  307.593353 100.0 3
  307.78277599999996 92.0 3
  321.87262 132.0 4
  331.757202 332.0 10
  352.11990399999996 460.0 14
  356.413025 28.0 1
  365.024933 280.0 9
  373.197632 124.0 4
  375.767792 7.7 0
  394.15792799999997 148.0 5
  394.904022 168.387802 5
  399.239563 416.0 13
  399.350555 112.0 3
  399.35934399999996 88.0 3
  399.554443 5.265351 0
  419.95507799999996 312.0 10
  420.340271 144.0 4
  421.075287 116.0 4
  428.70754999999997 160.0 5
  487.35522499999996 48.0 1
  491.23223199999995 24148.0 747
//
