ACCESSION: CCMSLIB00000005728
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H14F4N2O4S
CH$EXACT_MASS: 430.06104080800003
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 431
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 157
PK$PEAK: m/z int. rel.int.
  47.124958 176.0 64
  47.833576 164.0 59
  49.54686 156.0 57
  52.669117 160.0 58
  54.16848 204.0 74
  56.873783 176.0 64
  58.669743000000004 160.0 58
  60.584854 120.0 43
  60.690155000000004 104.0 38
  60.972698 180.0 65
  62.716312 200.0 72
  64.230835 172.0 62
  70.311928 224.0 81
  70.479355 204.0 74
  70.56706199999999 192.0 70
  70.570572 184.0 67
  70.78575099999999 92.0 33
  71.11666899999999 172.0 62
  72.272476 152.0 55
  76.32888 144.0 52
  79.85685 96.0 35
  82.280693 144.0 52
  86.801262 240.0 87
  88.04557 156.0 57
  89.997284 156.0 57
  95.219009 180.0 65
  95.530182 164.0 59
  98.048531 208.0 75
  98.05852499999999 148.0 54
  98.62411499999999 140.0 51
  99.547951 112.0 41
  100.38083599999999 164.0 59
  100.77551299999999 168.0 61
  101.15875199999999 80.0 29
  102.97235099999999 180.0 65
  105.688026 44.0 16
  106.38808399999999 112.0 41
  107.52156799999999 100.0 36
  109.318985 208.0 75
  109.56959499999999 176.0 64
  109.659538 192.0 70
  110.176842 172.0 62
  110.248497 196.0 71
  111.27207899999999 10.63333 4
  111.64098399999999 36.0 13
  113.231026 168.0 61
  117.493095 164.0 59
  119.67920699999999 72.0 26
  119.848114 144.0 52
  119.931 80.0 29
  120.773552 316.0 115
  121.41304 164.0 59
  124.13252999999999 184.0 67
  126.047119 96.0 35
  126.062553 124.0 45
  126.16935699999999 29.75 11
  127.90085599999999 52.0 19
  128.273407 172.0 62
  130.162842 172.0 62
  133.787247 156.0 57
  133.92790200000002 168.0 61
  134.96116600000002 144.0 52
  136.58496100000002 168.0 61
  137.134766 152.0 55
  138.136398 444.0 161
  139.391342 136.0 49
  141.071152 112.0 41
  143.988312 116.0 42
  144.55899000000002 160.0 58
  144.617279 144.0 52
  145.163071 180.0 65
  145.466782 160.0 58
  148.02951000000002 176.0 64
  150.37248200000002 8.775641 3
  150.87458800000002 124.0 45
  150.992264 128.0 46
  151.08519 160.0 58
  151.58448800000002 172.0 62
  154.99736000000001 72.0 26
  160.03891000000002 2756.0 999
  162.09066800000002 368.0 133
  162.64111300000002 112.0 41
  162.96966600000002 128.0 46
  163.122543 140.0 51
  163.347824 5.714167 2
  165.06788600000002 176.0 64
  168.866837 216.0 78
  171.10675 500.0 181
  174.79255700000002 208.0 75
  175.571472 128.0 46
  177.377426 152.0 55
  177.405243 112.0 41
  177.57788100000002 108.0 39
  180.468216 100.0 36
  180.978821 72.0 26
  184.36045800000002 40.0 14
  187.480667 124.0 45
  187.835297 92.0 33
  188.60922200000002 60.0 22
  189.88403300000002 68.0 25
  191.258957 120.0 43
  192.248932 10.51419 4
  192.42764300000002 176.0 64
  196.434921 216.0 78
  197.10922200000002 212.0 77
  202.076691 376.0 136
  204.741058 200.0 72
  206.072891 156.0 57
  206.275848 288.0 104
  207.811111 228.0 83
  210.34298700000002 104.0 38
  214.452698 188.0 68
  216.706711 184.0 67
  217.047073 220.0 80
  217.533951 56.0 20
  221.14733900000002 140.0 51
  221.795105 348.0 126
  222.114014 908.0 329
  227.606995 380.0 138
  228.93060300000002 104.0 38
  229.27122500000002 156.0 57
  234.892822 68.0 25
  238.354614 188.0 68
  241.130051 180.0 65
  243.77160600000002 160.0 58
  251.436111 120.0 43
  251.609406 60.0 22
  252.261536 96.0 35
  257.93395999999996 80.0 29
  259.37359599999996 7.486111 3
  259.73126199999996 76.0 28
  260.596497 132.0 48
  264.439575 180.0 65
  265.75167799999997 84.0 30
  273.37213099999997 132.0 48
  282.267944 60.0 22
  290.147247 156.0 57
  293.285553 14.02042 5
  297.403168 120.0 43
  304.961487 124.0 45
  305.20523099999997 96.0 35
  310.534637 124.0 45
  311.513 164.0 59
  312.84191899999996 172.0 62
  326.38415499999996 172.0 62
  341.113159 84.0 30
  351.550934 80.0 29
  355.216248 132.0 48
  359.34860199999997 208.0 75
  360.280853 44.0 16
  366.63122599999997 160.0 58
  375.309937 14.0 5
  376.28079199999996 52.0 19
  380.121063 128.0 46
  381.025024 128.0 46
  426.322205 176.0 64
  431.07 1.0 0
//
