ACCESSION: CCMSLIB00000086194
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H18O4
CH$EXACT_MASS: 262.120509056
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 263
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 403
PK$PEAK: m/z int. rel.int.
  44.962833 156.0 13
  45.765003 136.0 12
  46.838787 164.0 14
  47.034344000000004 176.0 15
  47.590897 140.0 12
  47.714561 172.0 15
  47.822140000000005 128.0 11
  47.824707000000004 156.0 13
  48.085915 80.0 7
  48.649357 196.0 17
  48.993309 204.0 17
  49.14806 176.0 15
  49.574200000000005 216.0 18
  50.222019 184.0 16
  50.224712000000004 440.0 38
  50.464714 116.0 10
  52.234436 192.0 16
  52.310104 164.0 14
  53.018723 104.0 9
  53.144115 72.0 6
  53.697479 108.0 9
  54.079052000000004 144.0 12
  55.477406 200.0 17
  55.65419 128.0 11
  56.727325 184.0 16
  57.198635 140.0 12
  57.640217 168.0 14
  59.59539 160.0 14
  59.722012 36.0 3
  59.852245 164.0 14
  60.371784 144.0 12
  61.148796000000004 200.0 17
  61.795448 116.0 10
  62.341473 160.0 14
  65.06693299999999 40.0 3
  65.36269399999999 216.0 18
  65.470512 164.0 14
  65.60141 252.0 22
  65.792053 164.0 14
  65.99170699999999 128.0 11
  66.119148 36.0 3
  66.630096 148.0 13
  67.75466899999999 176.0 15
  67.840126 156.0 13
  68.337654 244.0 21
  69.61978099999999 120.0 10
  69.87104799999999 240.0 20
  70.42321799999999 220.0 19
  70.86586 144.0 12
  75.629898 180.0 15
  76.773338 184.0 16
  77.783791 140.0 12
  77.94133799999999 124.0 11
  77.99672699999999 192.0 16
  78.26134499999999 172.0 15
  79.090744 156.0 13
  80.568733 152.0 13
  81.456604 172.0 15
  81.98280299999999 308.0 26
  82.118202 192.0 16
  82.336975 156.0 13
  82.49037899999999 184.0 16
  82.870415 204.0 17
  83.034904 216.0 18
  83.06620799999999 224.0 19
  84.00282299999999 260.0 22
  84.128586 152.0 13
  84.496742 180.0 15
  84.90641799999999 160.0 14
  85.446007 160.0 14
  85.95397899999999 180.0 15
  86.167374 164.0 14
  86.17124899999999 132.0 11
  86.65840899999999 76.0 6
  86.97560899999999 40.0 3
  88.91931899999999 144.0 12
  89.14450099999999 128.0 11
  89.367363 216.0 18
  91.28190599999999 48.0 4
  91.299027 152.0 13
  91.39621 212.0 18
  91.81796999999999 224.0 19
  92.01786799999999 232.0 20
  92.58200799999999 256.0 22
  93.630539 164.0 14
  94.119186 160.0 14
  95.077545 156.0 13
  97.485474 40.0 3
  97.52906 172.0 15
  97.54158 184.0 16
  98.25523399999999 240.0 20
  98.799881 100.0 9
  98.82972 208.0 18
  99.034317 216.0 18
  100.09556599999999 104.0 9
  100.35144799999999 176.0 15
  100.44944799999999 152.0 13
  101.62314599999999 188.0 16
  101.659027 180.0 15
  101.885071 168.0 14
  101.961975 192.0 16
  102.568069 204.0 17
  102.822029 208.0 18
  102.910416 176.0 15
  103.105301 236.0 20
  103.433792 168.0 14
  103.627556 160.0 14
  103.796188 236.0 20
  104.323723 148.0 13
  104.58828 8.049603 1
  105.28568299999999 312.0 27
  105.358238 172.0 15
  105.547333 28.0 2
  105.756081 176.0 15
  106.645226 40.0 3
  106.840919 196.0 17
  108.114662 160.0 14
  108.21354699999999 104.0 9
  108.38945 124.0 11
  108.403893 248.0 21
  108.459999 184.0 16
  109.229248 164.0 14
  109.548622 88.0 8
  110.254189 204.0 17
  111.44535099999999 188.0 16
  111.85711699999999 244.0 21
  112.913063 156.0 13
  113.38372799999999 236.0 20
  113.66019399999999 180.0 15
  113.731033 184.0 16
  114.18017599999999 132.0 11
  114.308533 184.0 16
  115.64576 196.0 17
  115.86142 164.0 14
  115.987167 100.0 9
  116.55676299999999 160.0 14
  116.97412899999999 60.0 5
  117.29718799999999 156.0 13
  117.345108 172.0 15
  117.393631 184.0 16
  118.062141 268.0 23
  118.285606 6.000758 1
  118.90679899999999 152.0 13
  119.006165 392.0 33
  119.34729 168.0 14
  119.98352799999999 156.0 13
  120.18251 160.0 14
  120.7966 184.0 16
