ACCESSION: CCMSLIB00000078007
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C28H22F3N7O
CH$EXACT_MASS: 529.183792984
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 530
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 715
PK$PEAK: m/z int. rel.int.
  44.902096 140.0 1
  45.095619 236.0 2
  45.322872000000004 168.0 1
  46.203987000000005 60.0 0
  46.276443 128.0 1
  46.666023 144.0 1
  47.297653000000004 360.0 3
  47.43919 192.0 1
  48.650864 144.0 1
  49.416977 168.0 1
  49.446449 180.0 1
  49.506348 136.0 1
  49.600880000000004 160.0 1
  50.530197 124.0 1
  51.831726 208.0 1
  52.735138 128.0 1
  52.933620000000005 228.0 2
  53.148102 128.0 1
  53.6912 164.0 1
  53.764828 204.0 1
  54.389664 168.0 1
  54.514442 136.0 1
  54.581009 56.0 0
  55.156666 168.0 1
  55.506958000000004 152.0 1
  55.824055 148.0 1
  56.089703 164.0 1
  56.233971000000004 156.0 1
  57.260143 132.0 1
  59.031792 164.0 1
  60.324257 156.0 1
  61.395351 136.0 1
  61.674767 116.0 1
  62.200859 116.0 1
  62.883041 160.0 1
  62.889683 84.0 1
  63.613075 164.0 1
  63.847637 52.0 0
  65.02429199999999 196.0 1
  66.10704 120.0 1
  66.14164699999999 164.0 1
  66.23995199999999 148.0 1
  66.334724 212.0 1
  66.354805 144.0 1
  68.078842 272.0 2
  68.69068899999999 132.0 1
  68.950401 164.0 1
  69.125473 196.0 1
  69.93695799999999 104.0 1
  70.56573499999999 208.0 1
  70.726463 120.0 1
  71.584099 156.0 1
  72.135857 104.0 1
  72.57391399999999 116.0 1
  73.29905699999999 168.0 1
  74.456406 44.0 0
  75.31926 184.0 1
  75.384941 68.0 0
  75.39151799999999 236.0 2
  75.620995 40.0 0
  75.887146 152.0 1
  75.89744599999999 164.0 1
  77.19659399999999 132.0 1
  77.66023299999999 136.0 1
  78.1091 116.0 1
  78.804222 128.0 1
  78.968216 176.0 1
  79.138092 176.0 1
  79.295761 56.0 0
  80.13701599999999 148.0 1
  80.60305 152.0 1
  80.69770799999999 164.0 1
  81.04624899999999 128.0 1
  81.18427299999999 220.0 2
  81.407005 200.0 1
  81.485451 164.0 1
  82.514206 144.0 1
  82.640373 144.0 1
  82.907944 144.0 1
  83.025673 152.0 1
  83.655571 188.0 1
  83.67227199999999 344.0 2
  83.684074 484.0 3
  83.842857 136.0 1
  84.47747 176.0 1
  85.26091799999999 184.0 1
  86.01252 132.0 1
  87.68277699999999 204.0 1
  87.79390699999999 172.0 1
  88.81417099999999 160.0 1
  89.77626799999999 204.0 1
  89.87667099999999 120.0 1
  90.32766 212.0 1
  90.368591 184.0 1
  92.386986 188.0 1
  93.372818 164.0 1
  93.637001 208.0 1
  94.785263 308.0 2
  95.08219899999999 308.0 2
  95.150459 164.0 1
  95.389938 132.0 1
  95.450768 192.0 1
  95.585724 228.0 2
  95.943146 100.0 1
  96.046295 316.0 2
  96.104034 168.0 1
  96.367508 200.0 1
  96.46067 148.0 1
  96.868607 60.0 0
  97.895439 132.0 1
  98.272545 240.0 2
  98.58301499999999 84.0 1
  98.653313 152.0 1
  99.05253599999999 76.0 1
  99.144165 224.0 2
  99.53009 156.0 1
  99.616653 184.0 1
  100.428406 140.0 1
  100.87203199999999 188.0 1
  101.13736 172.0 1
  101.154877 132.0 1
  101.48777 216.0 2
  102.176041 112.0 1
  102.625671 260.0 2
  102.675529 52.0 0
  102.940338 108.0 1
  103.59484099999999 152.0 1
  104.131119 240.0 2
  104.54476199999999 92.0 1
  105.2743 184.0 1
  105.353966 104.0 1
  105.469681 144.0 1
  105.76177999999999 64.0 0
  106.432457 196.0 1
  106.636658 144.0 1
  106.722298 64.0 0
  107.045097 144.0 1
  107.145088 132.0 1
  107.376953 184.0 1
  107.444778 220.0 2
  107.862038 128.0 1
  108.02803 164.0 1
  108.55725899999999 156.0 1
  108.832573 216.0 2
  108.881126 64.0 0
  109.026871 176.0 1
  109.47672299999999 21.67593 0
  109.48072099999999 164.0 1
  109.52063799999999 188.0 1
