ACCESSION: CCMSLIB00000085090
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H35NOS
CH$EXACT_MASS: 337.24393574
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 338
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 5396
PK$PEAK: m/z int. rel.int.
  44.922714 124.0 1
  44.98756 80.0 1
  45.006264 156.0 1
  45.017651 140.0 1
  45.019646 120.0 1
  45.099998 148.0 1
  45.110477 116.0 1
  45.118946 140.0 1
  45.121742000000005 52.0 0
  45.133476 72.0 0
  45.214237000000004 80.0 1
  45.340878000000004 76.0 1
  45.387177 108.0 1
  45.416912 164.0 1
  45.521011 180.0 1
  45.544075 192.0 1
  45.580097 116.0 1
  45.726517 140.0 1
  45.764233000000004 160.0 1
  45.79184 64.0 0
  45.821533 176.0 1
  45.902809000000005 224.0 2
  45.904644000000005 40.0 0
  45.971577 148.0 1
  45.995201 168.0 1
  46.013775 128.0 1
  46.028519 204.0 1
  46.04026 160.0 1
  46.127441000000005 180.0 1
  46.130421 172.0 1
  46.192959 164.0 1
  46.234390000000005 276.0 2
  46.266487000000005 308.0 2
  46.278431000000005 140.0 1
  46.289414 176.0 1
  46.341782 196.0 1
  46.369305000000004 132.0 1
  46.524025 116.0 1
  46.602459 204.0 1
  46.603966 276.0 2
  46.636379 244.0 2
  46.656651000000004 144.0 1
  46.686054 140.0 1
  46.751331 192.0 1
  46.817772000000005 236.0 2
  46.833122 352.0 2
  46.843712000000004 280.0 2
  46.895702 124.0 1
  46.895996000000004 176.0 1
  46.899746 160.0 1
  46.900093 88.0 1
  46.936409000000005 196.0 1
  46.972378 132.0 1
  47.045898 212.0 1
  47.052525 184.0 1
  47.195133 172.0 1
  47.293411 144.0 1
  47.337181 140.0 1
  47.372986000000004 156.0 1
  47.390797 192.0 1
  47.412838 132.0 1
  47.413353 92.0 1
  47.435028 160.0 1
  47.504829 176.0 1
  47.558346 136.0 1
  47.808666 136.0 1
  47.973442 220.0 2
  48.068058 176.0 1
  48.083733 156.0 1
  48.085625 136.0 1
  48.138958 160.0 1
  48.160652 72.0 0
  48.31657 80.0 1
  48.329914 184.0 1
  48.372978 124.0 1
  48.398346000000004 144.0 1
  48.492523 184.0 1
  48.607609000000004 236.0 2
  48.612667 212.0 1
  48.640965 176.0 1
  48.643372 196.0 1
  48.664192 264.0 2
  48.677689 188.0 1
  48.700176 240.0 2
  48.70665 168.0 1
  48.768391 152.0 1
  48.860214 140.0 1
  48.870422000000005 180.0 1
  48.904816000000004 188.0 1
  49.002293 148.0 1
  49.030209 168.0 1
  49.052048 168.0 1
  49.236588000000005 100.0 1
  49.24551 64.0 0
  49.27396 96.0 1
  49.343063 100.0 1
  49.345306 196.0 1
  49.397011 112.0 1
  49.434884000000004 196.0 1
  49.458397000000005 128.0 1
  49.598648000000004 116.0 1
  49.630127 88.0 1
  49.702488 160.0 1
  49.766922 132.0 1
  49.844296 124.0 1
  49.968376 148.0 1
  49.996052 232.0 2
  50.079247 148.0 1
  50.218822 100.0 1
  50.274757 196.0 1
  50.285305 124.0 1
  50.288082 156.0 1
  50.332794 156.0 1
  50.333981 152.0 1
  50.334549 156.0 1
  50.441376 192.0 1
  50.561771 88.0 1
  50.719372 152.0 1
  50.811352 148.0 1
  50.828178 44.0 0
  50.835491000000005 148.0 1
  50.835808 336.0 2
  50.878681 216.0 1
  50.924603000000005 184.0 1
  50.927109 152.0 1
  51.024109 120.0 1
  51.026497 152.0 1
  51.082069000000004 128.0 1
  51.132545 160.0 1
  51.138203000000004 204.0 1
  51.159721000000005 204.0 1
  51.213909 108.0 1
  51.229004 164.0 1
  51.249855000000004 120.0 1
  51.277401000000005 160.0 1
  51.312817 196.0 1
  51.434635 160.0 1
  51.567204000000004 88.0 1
  51.612411 68.0 0
  51.625347000000005 184.0 1
  51.893764000000004 148.0 1
  51.901684 76.0 1
  52.0229 164.0 1
  52.025497 120.0 1
  52.21484 224.0 2
  52.222744 144.0 1
  52.287731 176.0 1
  52.304329 172.0 1
  52.441364 180.0 1
  52.502071 76.0 1
  52.740204 152.0 1
