ACCESSION: CCMSLIB00000085215
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H19Cl2NO4
CH$EXACT_MASS: 383.069113448
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 384
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2180
PK$PEAK: m/z int. rel.int.
  44.959824000000005 152.0 0
  45.064217 108.0 0
  45.080345 112.0 0
  45.257694 300.0 0
  45.345539 176.0 0
  45.365284 144.0 0
  45.486462 152.0 0
  45.909401 280.0 0
  46.000423000000005 208.0 0
  46.0616 108.0 0
  46.138256 60.0 0
  46.156132 228.0 0
  46.253872 116.0 0
  46.284706 204.0 0
  46.711918000000004 348.0 0
  46.739391000000005 140.0 0
  46.803112 220.0 0
  46.819099 176.0 0
  47.019245 60.0 0
  47.094479 148.0 0
  47.097698 160.0 0
  47.361729000000004 176.0 0
  47.722633 136.0 0
  47.768921 184.0 0
  47.99794 180.0 0
  48.020985 168.0 0
  48.080971 220.0 0
  48.164146 236.0 0
  48.326061 144.0 0
  48.362732 100.0 0
  48.440258 136.0 0
  48.480301000000004 104.0 0
  48.591309 100.0 0
  48.679966 220.0 0
  48.711369000000005 176.0 0
  48.734726 164.0 0
  48.741932 140.0 0
  48.954224 192.0 0
  49.015118 164.0 0
  49.041058 104.0 0
  49.077553 140.0 0
  49.104015000000004 136.0 0
  49.122871 208.0 0
  49.316772 100.0 0
  49.380783 220.0 0
  49.420933 92.0 0
  50.262783 240.0 0
  50.285313 196.0 0
  50.309513 136.0 0
  50.547997 156.0 0
  50.637707 88.0 0
  51.241585 192.0 0
  51.419983 204.0 0
  51.441792 180.0 0
  51.487522 84.0 0
  51.61977 148.0 0
  51.668488 172.0 0
  51.765594 152.0 0
  51.954952 28.0 0
  52.230385 148.0 0
  52.379604 164.0 0
  52.414169 124.0 0
  52.434872 128.0 0
  52.540207 164.0 0
  52.691998 196.0 0
  52.693779 272.0 0
  52.918407 160.0 0
  53.016998 180.0 0
  53.075336 168.0 0
  53.173077 172.0 0
  53.252213000000005 128.0 0
  53.280846000000004 168.0 0
  53.341385 140.0 0
  53.459797 124.0 0
  53.485710000000005 108.0 0
  53.845581 200.0 0
  54.16869 192.0 0
  54.170986 168.0 0
  54.449558 236.0 0
  54.499435 140.0 0
  54.568077 148.0 0
  54.663792 60.0 0
  54.691387 180.0 0
  54.736279 188.0 0
  54.798771 156.0 0
  54.958286 148.0 0
  55.020039000000004 92.0 0
  55.109509 116.0 0
  55.400669 224.0 0
  55.50312 164.0 0
  55.677464 112.0 0
  55.793121 244.0 0
  55.814751 212.0 0
  55.913193 160.0 0
  56.062378 196.0 0
  56.188377 176.0 0
  56.393219 348.0 0
  56.452969 248.0 0
  56.457218000000005 36.0 0
  56.573383 148.0 0
  56.600689 152.0 0
  56.791286 132.0 0
  56.811684 132.0 0
  56.859226 176.0 0
  56.941433 160.0 0
  56.993362000000005 212.0 0
  57.011078000000005 236.0 0
  57.17313 168.0 0
  57.248032 196.0 0
  57.369331 136.0 0
  57.649559 132.0 0
  57.717026000000004 212.0 0
  57.728596 304.0 0
  58.129227 156.0 0
  58.196465 44.0 0
  58.460644 296.0 0
  58.609829000000005 164.0 0
  58.95541 160.0 0
  58.956245 188.0 0
  58.962341 292.0 0
  59.024658 132.0 0
  59.153126 132.0 0
  59.173405 144.0 0
  59.198135 208.0 0
  59.397289 160.0 0
  59.432770000000005 156.0 0
  59.439522000000004 344.0 0
  59.472286000000004 172.0 0
  59.84655 144.0 0
  60.004135 180.0 0
  60.062012 228.0 0
  60.162544000000004 68.0 0
  60.191505 208.0 0
  60.343742 172.0 0
  60.367855 196.0 0
  60.477722 176.0 0
  60.802414 212.0 0
  60.921654000000004 152.0 0
  60.995323 140.0 0
  61.025612 200.0 0
  61.314407 172.0 0
  61.428234 128.0 0
  61.442352 176.0 0
  61.462242 112.0 0
  61.567669 116.0 0
  61.635422 136.0 0
  61.656666 160.0 0
  61.693314 180.0 0
  61.705051000000005 180.0 0
  61.72081 216.0 0
  61.801941 124.0 0
  61.844204000000005 96.0 0
  61.988834000000004 216.0 0
