ACCESSION: CCMSLIB00000077112
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C26H32F2O7
CH$EXACT_MASS: 494.211609804
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 495
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 670
PK$PEAK: m/z int. rel.int.
  46.064632 136.0 1
  46.510044 196.0 1
  47.673626 164.0 1
  47.775581 156.0 1
  47.862225 148.0 1
  48.638214000000005 176.0 1
  48.768032 240.0 1
  48.830338000000005 192.0 1
  49.529430000000005 180.0 1
  50.571457 152.0 1
  50.642338 188.0 1
  50.678104000000005 136.0 1
  51.268818 44.0 0
  51.655426 176.0 1
  51.732784 136.0 1
  52.226009000000005 152.0 1
  52.711575 164.0 1
  53.580101 184.0 1
  53.926666000000004 212.0 1
  54.45908 84.0 0
  55.016594000000005 172.0 1
  55.744469 156.0 1
  55.900837 48.0 0
  56.906364 184.0 1
  57.164391 140.0 1
  57.452499 132.0 1
  58.019073 188.0 1
  58.033566 164.0 1
  58.226402 152.0 1
  58.670025 168.0 1
  59.112652000000004 208.0 1
  60.333454 168.0 1
  60.369167000000004 48.0 0
  60.660835 184.0 1
  60.772305 160.0 1
  61.008644000000004 108.0 0
  62.13242 220.0 1
  62.366665000000005 172.0 1
  62.497982 172.0 1
  62.842113000000005 228.0 1
  63.077171 188.0 1
  63.212238 156.0 1
  64.307907 120.0 1
  64.390457 248.0 1
  66.45232399999999 164.0 1
  66.70043199999999 148.0 1
  67.087189 232.0 1
  67.99615499999999 152.0 1
  68.49370599999999 176.0 1
  68.57882699999999 276.0 1
  68.57946799999999 280.0 1
  69.22917899999999 188.0 1
  69.562462 180.0 1
  70.03546899999999 93.8843 0
  70.964546 172.0 1
  71.356911 88.0 0
  71.35932899999999 200.0 1
  72.223541 144.0 1
  72.242577 184.0 1
  72.918938 220.0 1
  72.951843 140.0 1
  74.506622 204.0 1
  74.866074 152.0 1
  75.614944 120.0 1
  77.58483899999999 160.0 1
  77.62001799999999 152.0 1
  78.15321399999999 120.0 1
  78.91367299999999 164.0 1
  79.340164 164.0 1
  79.65052 180.0 1
  79.97509 140.0 1
  80.49769599999999 156.0 1
  82.15973699999999 144.0 1
  82.210533 124.0 1
  82.408119 168.0 1
  82.526878 220.0 1
  84.48733499999999 152.0 1
  85.598022 184.0 1
  86.386955 64.0 0
  86.479118 124.0 1
  86.957329 128.0 1
  87.464264 136.0 1
  87.56880199999999 328.0 1
  88.072701 164.0 1
  89.05845599999999 152.0 1
  89.47170999999999 140.0 1
  90.13636 148.0 1
  90.195129 196.0 1
  90.249382 144.0 1
  90.907913 192.0 1
  90.950874 92.0 0
  91.342621 164.0 1
  91.67841299999999 100.0 0
  92.06948899999999 100.0 0
  92.081947 172.0 1
  92.415421 384.0 2
  92.490623 148.0 1
  92.63170699999999 72.0 0
  93.051903 280.0 1
  93.322998 208.0 1
  94.14887999999999 48.0 0
  94.16148399999999 208.0 1
  94.597275 284.0 1
  94.77336899999999 164.0 1
  94.77366599999999 168.0 1
  95.132576 108.0 0
  95.28138 132.0 1
  95.38881699999999 188.0 1
  95.58745599999999 128.0 1
  95.71844499999999 32.0 0
  95.747345 300.0 1
  96.19161199999999 160.0 1
  96.24001299999999 88.0 0
  96.494659 216.0 1
  96.545052 192.0 1
  97.351334 36.0 0
  97.44614399999999 192.0 1
  97.86954499999999 200.0 1
  98.001877 148.0 1
  98.077576 124.0 1
  98.132217 100.0 0
  98.753464 144.0 1
  98.806839 156.0 1
  100.13327 180.0 1
  100.32303599999999 164.0 1
  100.34084299999999 252.0 1
  100.48670999999999 184.0 1
  100.64299799999999 192.0 1
  100.67663599999999 172.0 1
  101.314934 172.0 1
  101.68210599999999 128.0 1
  101.70588699999999 180.0 1
  101.99314899999999 120.0 1
  102.195984 6.872024 0
  102.235771 156.0 1
  102.488518 200.0 1
  102.56356 188.0 1
  102.647133 156.0 1
  102.662369 120.0 1
  102.77476499999999 116.0 0
  103.194824 172.0 1
  103.855469 172.0 1
  104.00441699999999 104.0 0
  104.116447 152.0 1
  104.53359999999999 144.0 1
  104.604698 176.0 1
