ACCESSION: CCMSLIB00000004381
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H34O6
CH$EXACT_MASS: 430.235538808
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 431
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1621
PK$PEAK: m/z int. rel.int.
  36.328411 57.5625 1
  44.916298000000005 144.0 2
  44.972107 192.0 2
  44.977375 132.0 2
  45.027184 148.0 2
  45.044979000000005 160.0 2
  45.123207 212.0 2
  45.549744000000004 124.0 1
  45.635094 208.0 2
  46.054707 172.0 2
  46.144745 216.0 2
  46.296947 208.0 2
  46.310844 204.0 2
  46.359932 212.0 2
  46.367142 320.0 4
  46.376297 132.0 2
  46.398018 232.0 3
  46.661549 108.0 1
  46.846199 204.0 2
  47.117344 152.0 2
  47.268917 192.0 2
  47.351826 172.0 2
  47.394817 92.0 1
  47.626503 252.0 3
  47.737209 172.0 2
  48.197968 120.0 1
  48.320694 164.0 2
  48.457382 212.0 2
  48.498207 128.0 1
  48.514706000000004 64.0 1
  48.842415 60.0 1
  48.856533 152.0 2
  48.960766 196.0 2
  49.291317 196.0 2
  49.351715 72.0 1
  49.665047 304.0 4
  49.839554 144.0 2
  49.873104000000005 64.0 1
  49.940632 168.0 2
  50.137234 152.0 2
  50.331425 120.0 1
  50.335385 156.0 2
  50.381626000000004 164.0 2
  50.495182 88.0 1
  50.876083 168.0 2
  50.935898 108.0 1
  51.107281 140.0 2
  51.155434 176.0 2
  51.541134 176.0 2
  51.793434000000005 152.0 2
  51.878284 288.0 3
  51.942818 220.0 3
  52.302181000000004 252.0 3
  52.637402 176.0 2
  52.723408 168.0 2
  52.779037 116.0 1
  52.884884 332.0 4
  52.971584 148.0 2
  53.244278 124.0 1
  53.346001 160.0 2
  53.363853 76.0 1
  53.509087 208.0 2
  53.800552 224.0 3
  53.810986 176.0 2
  54.012566 188.0 2
  54.391106 204.0 2
  54.662476 160.0 2
  54.694721 160.0 2
  54.70628 128.0 1
  54.775532 188.0 2
  54.831703000000005 168.0 2
  54.920952 152.0 2
  54.969894000000004 168.0 2
  55.109329 160.0 2
  55.124245 212.0 2
  55.295673 156.0 2
  55.314426000000005 140.0 2
  55.326794 112.0 1
  55.35181 232.0 3
  55.634087 192.0 2
  55.695545 128.0 1
  55.968605000000004 164.0 2
  56.175373 76.0 1
  56.266693000000004 128.0 1
  56.61235 96.0 1
  56.770416000000004 184.0 2
  57.029797 156.0 2
  57.819714000000005 180.0 2
  58.142426 224.0 3
  58.234844 168.0 2
  58.289925000000004 160.0 2
  58.32193 180.0 2
  58.492393 164.0 2
  58.50819 100.0 1
  58.610371 152.0 2
  58.701492 52.0 1
  58.97612 112.0 1
  58.993141 180.0 2
  59.002811 196.0 2
  59.192909 204.0 2
  59.354134 216.0 2
  59.860474 120.0 1
  59.980953 128.0 1
  60.052822 148.0 2
  60.084648 108.0 1
  60.160931000000005 308.0 4
  60.322788 220.0 3
  60.554012 204.0 2
  60.764053000000004 192.0 2
  60.980782000000005 180.0 2
  61.521908 184.0 2
  61.590385000000005 128.0 1
  61.946316 180.0 2
  62.129181 112.0 1
  62.434345 228.0 3
  62.551804000000004 176.0 2
  62.73481 168.0 2
  62.788963 120.0 1
  62.799942 144.0 2
  63.341049 184.0 2
  63.485172 356.0 4
  63.50362 212.0 2
  63.522957 184.0 2
  63.751297 164.0 2
  63.773556 148.0 2
  64.074638 124.0 1
  64.089996 52.0 1
  64.25891899999999 256.0 3
  64.862038 156.0 2
  65.014595 92.0 1
  65.18190799999999 176.0 2
  65.27822099999999 188.0 2
  65.282974 116.0 1
  65.36148899999999 104.0 1
  65.71476 176.0 2
  66.02175899999999 192.0 2
  66.706116 180.0 2
  67.01774599999999 172.0 2
  67.149384 128.0 1
  67.235146 128.0 1
  67.41573299999999 64.0 1
  67.89240299999999 124.0 1
  68.060272 196.0 2
  68.828392 60.0 1
  69.10182999999999 160.0 2
  69.41746499999999 204.0 2
  69.59256699999999 136.0 2
  70.01059699999999 176.0 2
  70.285721 240.0 3
  70.294945 140.0 2
  70.296532 116.0 1
  70.466309 140.0 2
