ACCESSION: CCMSLIB00000004706
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H27FN2O4
CH$EXACT_MASS: 426.195485564
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 427
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1485
PK$PEAK: m/z int. rel.int.
  44.85811 144.0 0
  44.997234 176.0 0
  45.427368 128.0 0
  45.43877 156.0 0
  45.474174000000005 136.0 0
  45.829426 188.0 0
  45.831085 168.0 0
  45.925777000000004 164.0 0
  45.989017000000004 168.0 0
  46.012424 140.0 0
  46.141949000000004 168.0 0
  46.456734000000004 140.0 0
  46.88942 132.0 0
  46.965881 120.0 0
  47.037716 280.0 0
  47.259190000000004 188.0 0
  47.531666 188.0 0
  47.584663 96.0 0
  47.816738 184.0 0
  47.910992 220.0 0
  48.06316 152.0 0
  48.224499 228.0 0
  48.33749 224.0 0
  48.476833 264.0 0
  48.52499 204.0 0
  49.039345000000004 180.0 0
  49.116795 104.0 0
  49.151623 92.0 0
  49.164234 168.0 0
  49.265541 328.0 0
  49.337776 180.0 0
  49.37896 236.0 0
  49.404244 136.0 0
  49.471725 204.0 0
  49.930248 164.0 0
  50.003918 320.0 0
  50.056702 276.0 0
  50.187626 96.0 0
  50.421837000000004 112.0 0
  50.455868 180.0 0
  50.600334000000004 100.0 0
  50.814236 144.0 0
  50.867081 360.0 0
  51.082558 152.0 0
  51.123169000000004 116.0 0
  51.156864 208.0 0
  51.320396 244.0 0
  51.372032000000004 144.0 0
  51.38765 176.0 0
  51.676708000000005 36.0 0
  51.945526 140.0 0
  51.998886 96.0 0
  52.109295 152.0 0
  52.359463 424.0 0
  52.501163 232.0 0
  52.575237 76.0 0
  52.575577 160.0 0
  52.638519 188.0 0
  53.045589 160.0 0
  53.34399 120.0 0
  53.370773 200.0 0
  53.513580000000005 172.0 0
  53.801617 184.0 0
  53.822735 232.0 0
  54.154594 176.0 0
  54.211056 128.0 0
  54.231277 160.0 0
  54.52594 140.0 0
  54.789371 156.0 0
  55.063511 180.0 0
  55.331585000000004 308.0 0
  55.475063 148.0 0
  55.894375000000004 76.0 0
  55.949726 100.0 0
  56.043964 132.0 0
  56.115173 148.0 0
  56.127003 136.0 0
  56.3172 228.0 0
  56.327999 144.0 0
  56.413361 196.0 0
  57.247669 116.0 0
  57.770393 48.0 0
  57.773636 188.0 0
  57.788662 204.0 0
  57.847137000000004 96.0 0
  57.962902 60.0 0
  57.989643 192.0 0
  58.220749000000005 136.0 0
  58.399303 160.0 0
  58.531647 112.0 0
  58.810474 348.0 0
  59.014061 136.0 0
  59.098518 168.0 0
  59.407269 76.0 0
  59.511406 160.0 0
  59.566864 76.0 0
  59.616112 296.0 0
  59.700455 144.0 0
  59.786457 188.0 0
  59.945007000000004 184.0 0
  60.119446 124.0 0
  60.498058 132.0 0
  60.578758 140.0 0
  61.364616 116.0 0
  61.542267 168.0 0
  61.831833 216.0 0
  62.171001000000004 208.0 0
  62.214653 148.0 0
  62.639603 424.0 0
  62.701736000000004 152.0 0
  63.111195 80.0 0
  63.667271 212.0 0
  64.216034 264.0 0
  64.426132 168.0 0
  64.43753099999999 396.0 0
  64.481094 140.0 0
  64.655762 200.0 0
  64.762131 160.0 0
  64.927063 48.0 0
  65.001625 176.0 0
  65.352913 184.0 0
  65.56617 224.0 0
  65.994751 208.0 0
  65.99595599999999 112.0 0
  66.31163799999999 164.0 0
  66.640602 160.0 0
  66.753014 64.0 0
  67.023972 208.0 0
  67.322327 96.0 0
  67.591049 184.0 0
  67.67341599999999 144.0 0
  67.67560599999999 100.0 0
  67.843735 100.0 0
  67.924568 160.0 0
  68.211632 112.0 0
  68.43177 204.0 0
  68.589378 196.0 0
  69.004295 112.0 0
  69.05367299999999 208.0 0
  69.269646 240.0 0
  69.30882299999999 108.0 0
  69.319862 188.0 0
  69.987282 204.0 0
  70.21906999999999 152.0 0
  71.10260799999999 104.0 0
  71.26259599999999 100.0 0
  71.47782099999999 128.0 0
  71.521332 144.0 0
  71.54105399999999 176.0 0
  71.58163499999999 64.0 0
  71.595337 92.0 0
