ACCESSION: CCMSLIB00000078043
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C10H12ClN5O3
CH$EXACT_MASS: 285.062866924
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 286
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 267
PK$PEAK: m/z int. rel.int.
  44.98407 180.0 5
  45.220665000000004 160.0 5
  47.392136 88.0 3
  48.577694 144.0 4
  50.067539000000004 204.0 6
  50.186699000000004 104.0 3
  51.155098 132.0 4
  54.269253 204.0 6
  55.141582 148.0 5
  55.276096 116.0 4
  55.442497 72.0 2
  56.651936 216.0 7
  56.691151000000005 172.0 5
  57.761082 84.0 3
  59.430561000000004 320.0 10
  59.612606 128.0 4
  60.416622000000004 288.0 9
  60.633995 56.0 2
  62.583603000000004 132.0 4
  63.055679000000005 200.0 6
  63.401337 160.0 5
  65.75083199999999 204.0 6
  65.829201 68.0 2
  66.30225399999999 152.0 5
  66.94506799999999 236.0 7
  67.27881599999999 144.0 4
  67.72469299999999 156.0 5
  69.111031 69.253113 2
  70.03047199999999 148.0 5
  70.335213 188.0 6
  72.834076 200.0 6
  73.263077 148.0 5
  73.561287 240.0 7
  74.382469 184.0 6
  75.260567 144.0 4
  77.75282299999999 112.0 3
  77.82590499999999 136.0 4
  78.921257 156.0 5
  79.786148 204.0 6
  80.543312 204.0 6
  82.31972499999999 168.0 5
  82.58863099999999 192.0 6
  83.31002799999999 180.0 5
  84.403831 176.0 5
  86.96687299999999 152.0 5
  87.05873899999999 184.0 6
  87.11782099999999 156.0 5
  88.982559 156.0 5
  89.640694 192.0 6
  89.746811 152.0 5
  89.931625 220.0 7
  89.97470899999999 216.0 7
  90.30178799999999 200.0 6
  94.240173 176.0 5
  94.469246 132.0 4
  96.01793699999999 844.0 26
  96.417931 124.0 4
  96.60389699999999 280.0 9
  97.898788 148.0 5
  98.60488099999999 240.0 7
  98.73988299999999 128.0 4
  100.67051699999999 168.0 5
  101.166473 88.0 3
  101.505203 116.0 4
  101.715004 92.0 3
  103.26959199999999 148.0 5
  103.772224 296.0 9
  103.99803899999999 96.0 3
  105.023743 96.0 3
  105.89179999999999 180.0 5
  108.369202 188.0 6
  109.144897 164.0 5
  109.473755 120.0 4
  109.48017899999999 128.0 4
  110.76995799999999 140.0 4
  110.85781899999999 204.0 6
  111.505707 280.0 9
  111.761703 156.0 5
  112.50079299999999 112.0 3
  113.53538499999999 188.0 6
  114.847939 196.0 6
  115.25409699999999 144.0 4
  115.25542399999999 60.0 2
  115.43494399999999 116.0 4
  115.94719699999999 124.0 4
  116.13332399999999 188.0 6
  116.178169 172.0 5
  116.74417899999999 120.0 4
  117.948318 140.0 4
  118.98541999999999 204.0 6
  119.272476 176.0 5
  120.588104 228.0 7
  121.301552 156.0 5
  121.83328999999999 160.0 5
  122.506737 292.0 9
  123.42321 168.0 5
  123.547401 244.0 7
  124.13131 192.0 6
  124.222488 212.0 6
  125.126663 72.763847 2
  125.618141 140.0 4
  126.87258899999999 180.0 5
  127.10884899999999 136.0 4
  127.867424 96.0 3
  129.055359 408.0 12
  129.423813 124.0 4
  130.379379 164.0 5
  130.65309100000002 256.0 8
  131.048752 294.650208 9
  132.465775 148.0 5
  133.433319 188.0 6
  135.08757 192.0 6
  135.693588 144.0 4
  136.871094 136.0 4
  139.08401500000002 48.0 1
  139.156021 192.0 6
  140.008118 176.0 5
  140.70967100000001 212.0 6
  140.96611000000001 216.0 7
  141.98443600000002 184.0 6
  142.30661 156.0 5
  142.84343 96.0 3
  142.920151 164.0 5
  144.42659 228.0 7
  145.06582600000002 1904.0 58
  145.328171 2.501389 0
  145.401489 48.0 1
  145.647583 14.0404 0
  146.374008 72.0 2
  146.673615 160.0 5
  146.786835 148.0 5
  146.984543 180.0 5
  147.081894 188.0 6
  147.532791 184.0 6
  148.126755 264.0 8
  148.32676700000002 28.0 1
  149.07328800000002 39.185539 1
  149.27182000000002 196.0 6
  149.47906500000002 84.0 3
  150.257904 112.0 3
  150.472488 9.034091 0
  152.293106 44.0 1
  153.194916 184.0 6
  153.538849 192.0 6
  153.58107 116.0 4
