ACCESSION: CCMSLIB00000084772
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C26H32F2O7
CH$EXACT_MASS: 494.211609804
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 495
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2160
PK$PEAK: m/z int. rel.int.
  45.0233 140.0 1
  45.025311 152.0 1
  45.51046 328.0 1
  45.655548 200.0 1
  45.731865 192.0 1
  45.802193 164.0 1
  45.871288 188.0 1
  45.880196 192.0 1
  46.02879 196.0 1
  46.133171000000004 72.0 0
  46.303925 180.0 1
  46.352676 152.0 1
  46.369835 188.0 1
  46.472557 132.0 1
  46.631287 380.0 1
  46.655422 108.0 0
  46.666126 80.0 0
  46.710514 140.0 1
  46.766579 156.0 1
  46.951759 156.0 1
  47.019157 44.0 0
  47.108597 192.0 1
  47.165844 176.0 1
  47.394756 200.0 1
  47.413521 104.0 0
  47.44413 152.0 1
  47.518353000000005 144.0 1
  47.610561000000004 140.0 1
  47.684017000000004 144.0 1
  47.712009 156.0 1
  47.788704 40.0 0
  47.871078000000004 68.0 0
  48.041714 148.0 1
  48.371532 140.0 1
  48.484844 136.0 1
  48.690258 168.0 1
  48.835041000000004 152.0 1
  48.881138 204.0 1
  49.049656 128.0 0
  49.058117 168.0 1
  49.094219 164.0 1
  49.107224 220.0 1
  49.555126 156.0 1
  49.579460000000005 164.0 1
  49.640415000000004 160.0 1
  49.905548 196.0 1
  49.962154 148.0 1
  49.986122 196.0 1
  50.196053 180.0 1
  50.273888 60.0 0
  50.316505 164.0 1
  50.39492 228.0 1
  50.596466 184.0 1
  50.817223 180.0 1
  51.047802000000004 268.0 1
  51.15197 132.0 1
  51.493317000000005 36.0 0
  51.527508000000005 168.0 1
  51.609661 148.0 1
  51.660450000000004 164.0 1
  52.010033 84.0 0
  52.575142 120.0 0
  52.60387 120.0 0
  52.660393 172.0 1
  52.914192 152.0 1
  52.922958 168.0 1
  53.003254 216.0 1
  53.078846 76.0 0
  53.1362 152.0 1
  53.136810000000004 196.0 1
  53.141525 136.0 1
  53.323395000000005 168.0 1
  53.349697 256.0 1
  53.431355 176.0 1
  53.477489 124.0 0
  53.492371 60.0 0
  53.852135000000004 196.0 1
  53.911865 164.0 1
  54.148563 156.0 1
  54.167297000000005 188.0 1
  54.621590000000005 224.0 1
  54.715748000000005 196.0 1
  55.021179000000004 32.0 0
  55.172661 268.0 1
  55.630932 140.0 1
  55.642277 196.0 1
  55.642967 192.0 1
  55.724754000000004 120.0 0
  55.899059 172.0 1
  55.912136000000004 184.0 1
  55.925041 148.0 1
  56.182224000000005 184.0 1
  56.209187 184.0 1
  56.434273000000005 204.0 1
  56.459366 184.0 1
  56.553608000000004 204.0 1
  56.845898 100.0 0
  56.989433 152.0 1
  57.222946 204.0 1
  57.859501 224.0 1
  58.120258 132.0 1
  58.124966 128.0 0
  58.727608000000004 176.0 1
  58.727791 128.0 0
  58.832348 108.0 0
  58.833344000000004 188.0 1
  59.042301 128.0 0
  59.048367 140.0 1
  59.073448 260.0 1
  59.082497000000004 124.0 0
  59.191998 184.0 1
  59.434505 156.0 1
  59.521431 196.0 1
  59.56646 164.0 1
  59.765476 132.0 1
  59.838295 116.0 0
  59.862034 192.0 1
  59.891281 136.0 1
  60.045082 144.0 1
  60.194756 132.0 1
  60.345562 172.0 1
  60.371784 144.0 1
  60.559063 36.0 0
  60.711739 148.0 1
  61.111938 112.0 0
  61.320145000000004 148.0 1
  61.408428 204.0 1
  61.450783 36.0 0
  61.924530000000004 180.0 1
  62.110710000000005 52.0 0
  62.164547 232.0 1
  62.324108 132.0 1
  62.583855 160.0 1
  62.786884 120.0 0
  62.793358000000005 144.0 1
  62.949989 76.0 0
  63.034592 248.0 1
  63.113705 116.0 0
  63.337097 84.0 0
  63.379169000000005 176.0 1
  63.437656000000004 248.0 1
  63.514435 48.0 0
  63.531647 100.0 0
  63.739624 120.0 0
  63.904591 96.0 0
  63.908684 200.0 1
  63.916378 176.0 1
  64.122177 112.0 0
  64.188271 156.0 1
  64.201622 132.0 1
  64.30697599999999 160.0 1
