ACCESSION: CCMSLIB00000004933
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H31NO4
CH$EXACT_MASS: 325.22530847200005
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 326
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 426
PK$PEAK: m/z int. rel.int.
  45.462608 180.0 4
  45.769096000000005 192.0 4
  45.821468 188.0 4
  46.039028 168.0 4
  46.079288 128.0 3
  47.216003 176.0 4
  47.583523 100.0 2
  47.812031000000005 144.0 3
  48.97234 112.0 3
  49.13649 328.0 7
  49.137924 92.0 2
  49.965897 156.0 3
  50.170692 144.0 3
  51.936317 236.0 5
  51.969379 200.0 4
  53.13636 164.0 4
  53.203251 172.0 4
  53.422867000000004 212.0 5
  53.484211 132.0 3
  53.633274 52.0 1
  54.317734 164.0 4
  56.549747 176.0 4
  56.972443 160.0 4
  57.047626 176.0 4
  58.51001 132.0 3
  58.700886000000004 96.0 2
  59.486275 176.0 4
  59.712948000000004 196.0 4
  59.966228 152.0 3
  60.368507 128.0 3
  60.891277 140.0 3
  61.343918 120.0 3
  61.818871 156.0 3
  62.034027 148.0 3
  62.951775000000005 168.0 4
  63.590282 128.0 3
  64.613869 88.0 2
  64.874146 80.0 2
  65.834755 212.0 5
  66.34185799999999 224.0 5
  67.794922 148.0 3
  68.317482 92.0 2
  68.656685 48.0 1
  70.05180399999999 172.0 4
  70.859268 60.0 1
  71.43036699999999 200.0 4
  71.53002199999999 200.0 4
  71.667107 192.0 4
  72.459885 176.0 4
  72.80098 184.0 4
  74.179695 48.0 1
  74.18733999999999 168.0 4
  74.25138899999999 184.0 4
  74.97745499999999 160.0 4
  76.35131899999999 156.0 3
  76.65898899999999 216.0 5
  76.86632499999999 172.0 4
  77.282753 180.0 4
  78.294716 172.0 4
  79.910179 148.0 3
  80.099823 108.0 2
  80.960732 128.0 3
  81.78395099999999 152.0 3
  81.960442 128.0 3
  82.02771 184.0 4
  82.058838 100.0 2
  82.304802 156.0 3
  82.40712699999999 192.0 4
  82.62976099999999 208.0 5
  83.46954299999999 204.0 5
  84.14392099999999 188.0 4
  86.428353 124.0 3
  87.06805399999999 200.0 4
  87.432289 236.0 5
  88.11524999999999 128.0 3
  88.350754 76.0 2
  88.43356299999999 112.0 3
  90.189751 144.0 3
  90.50653899999999 160.0 4
  92.85266899999999 188.0 4
  93.40233599999999 228.0 5
  93.571152 148.0 3
  93.89375299999999 128.0 3
  94.39134999999999 188.0 4
  95.06944299999999 192.0 4
  95.12812 160.0 4
  95.543961 176.0 4
  96.304008 132.0 3
  97.081032 276.0 6
  97.505562 188.0 4
  97.55954 208.0 5
  97.622345 156.0 3
  97.80461899999999 172.0 4
  98.702652 120.0 3
  99.31353 136.0 3
  99.408913 176.0 4
  100.07701899999999 1130.838989 25
  100.53472099999999 92.0 2
  100.62542699999999 140.0 3
  100.66918899999999 76.0 2
  101.10108199999999 172.0 4
  101.10160099999999 192.0 4
  101.285896 168.0 4
  101.407242 116.0 3
  101.653961 80.0 2
  101.752045 148.0 3
  102.092323 176.0 4
  102.345856 220.0 5
  102.866356 132.0 3
  102.892029 164.0 4
  102.98007199999999 204.0 5
  103.40669299999999 176.0 4
  104.94112399999999 140.0 3
  105.068169 1348.412964 30
  105.167198 148.0 3
  105.353821 196.0 4
  105.411644 108.0 2
  105.75244099999999 252.0 6
  106.45410899999999 136.0 3
  106.649811 100.0 2
  106.854744 156.0 3
  107.110703 136.0 3
  107.39119699999999 100.0 2
  107.44354999999999 152.0 3
  107.751511 100.0 2
  107.900551 72.0 2
  108.125343 176.0 4
  108.135345 172.0 4
  109.010117 224.0 5
  109.536964 116.0 3
  110.610733 148.0 3
  111.535805 252.0 6
  112.35797099999999 72.0 2
  112.645157 84.0 2
  113.512604 156.0 3
  113.52590199999999 84.0 2
  113.715347 128.0 3
  114.58358799999999 156.0 3
  114.757607 144.0 3
  114.867508 120.0 3
  114.941566 112.0 3
  114.99415599999999 80.0 2
  115.054756 656.0 15
  115.989891 152.0 3
  116.232475 80.0 2
  116.34183499999999 180.0 4
  116.55995899999999 164.0 4
