ACCESSION: CCMSLIB00000005683
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H16ClF3N4O3
CH$EXACT_MASS: 464.08630271199996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 465
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 196
PK$PEAK: m/z int. rel.int.
  45.895954 120.0 8
  49.310059 180.0 12
  51.109238000000005 204.0 14
  54.912392000000004 192.0 13
  55.700008000000004 200.0 13
  61.57304 196.0 13
  64.30732 180.0 12
  64.406548 180.0 12
  68.103172 144.0 10
  68.868736 180.0 12
  69.811348 200.0 13
  71.16407 124.0 8
  71.57255599999999 132.0 9
  71.608536 116.0 8
  71.77602399999999 196.0 13
  73.78231 156.0 10
  77.42714699999999 196.0 13
  83.37958499999999 200.0 13
  85.29379999999999 132.0 9
  86.892815 44.0 3
  87.947266 120.0 8
  91.964371 84.0 6
  93.327461 268.0 18
  94.675018 368.0 25
  99.154091 112.0 8
  99.737106 100.0 7
  99.801453 180.0 12
  100.92944299999999 92.0 6
  100.973907 84.0 6
  101.0131 208.0 14
  101.764412 140.0 9
  102.074013 192.0 13
  102.972313 228.0 15
  103.20133999999999 168.0 11
  103.979012 132.0 9
  104.45367399999999 160.0 11
  104.514755 220.0 15
  105.060661 80.0 5
  106.15312999999999 124.0 8
  107.08621199999999 192.0 13
  107.843346 44.0 3
  108.896507 208.0 14
  110.14692699999999 140.0 9
  111.10308099999999 152.0 10
  111.168083 152.0 10
  115.056107 120.0 8
  117.15692899999999 152.0 10
  117.374809 192.0 13
  117.37662499999999 136.0 9
  117.381165 200.0 13
  117.851357 176.0 12
  118.954712 200.0 13
  120.84848 184.0 12
  121.851883 176.0 12
  122.65317499999999 108.0 7
  123.384239 104.0 7
  125.70976999999999 140.0 9
  126.55760199999999 136.0 9
  128.617355 168.0 11
  130.378128 188.0 13
  130.60728500000002 96.0 6
  130.67794800000001 180.0 12
  131.47963000000001 140.0 9
  133.734497 76.0 5
  134.58779900000002 48.0 3
  134.642853 176.0 12
  138.09123200000002 1040.0 70
  138.810318 116.0 8
  139.87162800000002 208.0 14
  140.30127000000002 188.0 13
  141.928406 148.0 10
  142.11805700000002 140.0 9
  142.6297 30.344931 2
  142.79246500000002 172.0 12
  144.324997 180.0 12
  145.01651 400.0 27
  145.424011 44.0 3
  145.532394 148.0 10
  145.919907 124.0 8
  146.399582 192.0 13
  146.912338 144.0 10
  149.107483 180.0 12
  149.405609 64.0 4
  149.405777 120.0 8
  150.192825 100.0 7
  150.198837 116.0 8
  151.585327 140.0 9
  154.14038100000002 124.0 8
  154.160995 148.0 10
  155.04002400000002 148.0 10
  155.160202 148.0 10
  156.167603 260.0 17
  158.854034 204.0 14
  161.02362100000002 252.0 17
  161.17176800000001 204.0 14
  162.902481 232.0 16
  167.565811 260.0 17
  169.087265 257.30719 17
  170.360657 244.0 16
  170.473541 64.0 4
  172.27375800000002 184.0 12
  173.132904 14648.0 981
  175.1371 312.0 21
  175.717163 176.0 12
  179.51031500000002 164.0 11
  181.75988800000002 116.0 8
  182.346176 168.0 11
  185.455521 184.0 12
  185.643051 60.0 4
  186.498566 144.0 10
  187.9254 156.0 10
  188.206726 192.0 13
  191.106918 10212.0 684
  191.71965 68.0 5
  191.95330800000002 52.0 3
  192.248734 128.0 9
  193.08252000000002 224.0 15
  194.396317 140.0 9
  196.471161 88.0 6
  196.539963 72.0 5
  197.605591 140.0 9
  198.263901 192.0 13
  199.903107 160.0 11
  201.789093 168.0 11
  202.567978 220.0 15
  203.33457900000002 164.0 11
  204.107101 140.0 9
  204.563904 164.0 11
  207.496384 172.0 12
  212.198395 76.0 5
  212.34272800000002 108.0 7
  213.91835 88.0 6
  217.210663 180.0 12
  217.35144 48.0 3
  217.423462 84.0 6
  218.511368 32.0 2
  219.071838 216.0 14
  222.014236 104.0 7
  222.562576 124.0 8
  225.07096900000002 132.0 9
  226.44580100000002 172.0 12
  228.710251 104.0 7
  229.08406100000002 640.0 43
  229.715363 56.0 4
  230.884827 148.0 10
  235.126785 152.0 10
  239.21829200000002 172.0 12
  242.645554 160.0 11
