ACCESSION: CCMSLIB00000085474
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H21NO2
CH$EXACT_MASS: 295.157228912
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 296
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2181
PK$PEAK: m/z int. rel.int.
  44.943497 192.0 3
  45.002304 132.0 2
  45.072643 140.0 2
  45.08746 160.0 2
  45.124485 152.0 2
  45.214626 160.0 2
  45.305317 304.0 5
  45.471138 140.0 2
  45.526489 148.0 2
  45.556263 224.0 3
  45.706543 176.0 3
  45.734089000000004 148.0 2
  45.762096 184.0 3
  46.083302 224.0 3
  46.129715000000004 140.0 2
  46.259708 116.0 2
  46.264374000000004 68.0 1
  46.298832000000004 168.0 3
  46.320942 280.0 4
  46.340111 132.0 2
  46.346848 116.0 2
  46.424953 152.0 2
  46.478821 164.0 2
  46.878166 152.0 2
  47.049107 176.0 3
  47.081902 28.0 0
  47.356819 164.0 2
  47.492466 196.0 3
  47.520763 188.0 3
  47.745941 164.0 2
  47.819366 164.0 2
  48.113194 116.0 2
  48.156578 140.0 2
  48.245594000000004 164.0 2
  48.289356000000005 148.0 2
  48.604042 28.0 0
  48.813965 176.0 3
  49.052673 156.0 2
  49.076370000000004 208.0 3
  49.395836 132.0 2
  49.433971 68.0 1
  49.591824 180.0 3
  49.619781 56.0 1
  49.675152000000004 160.0 2
  49.818695 216.0 3
  49.886635 128.0 2
  50.045357 136.0 2
  50.243824000000004 144.0 2
  50.437584 196.0 3
  50.671837000000004 136.0 2
  50.708542 172.0 3
  50.723461 164.0 2
  50.906055 228.0 3
  51.087711 176.0 3
  51.201088 148.0 2
  51.345974 68.0 1
  51.423073 196.0 3
  51.686806000000004 212.0 3
  51.755116 92.0 1
  51.810638000000004 188.0 3
  52.195583 196.0 3
  52.231300000000005 172.0 3
  52.257832 212.0 3
  52.258678 216.0 3
  52.279102 132.0 2
  52.560265 172.0 3
  52.638519 188.0 3
  52.764614 168.0 3
  52.792755 132.0 2
  52.874508 188.0 3
  52.968903000000005 208.0 3
  53.052128 52.0 1
  53.189644 176.0 3
  53.303417 240.0 4
  53.429234 148.0 2
  53.433205 160.0 2
  53.801796 188.0 3
  53.831394 72.0 1
  53.842747 224.0 3
  54.015152 144.0 2
  54.049744000000004 176.0 3
  54.333714 120.0 2
  54.349426 164.0 2
  54.5676 196.0 3
  54.584153 156.0 2
  54.587486 32.0 0
  54.589088000000004 156.0 2
  54.597858 48.0 1
  54.622314 92.0 1
  54.775566000000005 96.0 1
  54.863022 176.0 3
  54.898697 136.0 2
  54.941551000000004 136.0 2
  54.996696 288.0 4
  55.076168 160.0 2
  55.262966 124.0 2
  55.334373 48.0 1
  55.385956 160.0 2
  55.397141000000005 220.0 3
  55.478062 136.0 2
  55.574471 104.0 2
  55.911739000000004 280.0 4
  55.915295 144.0 2
  56.108528 108.0 2
  56.179886 140.0 2
  56.19305 156.0 2
  56.389732 228.0 3
  56.679985 132.0 2
  56.728241000000004 64.0 1
  56.806992 184.0 3
  56.809765 180.0 3
  56.874001 104.0 2
  56.992165 196.0 3
  57.179691 152.0 2
  57.33831 232.0 4
  57.339436 152.0 2
  57.413811 180.0 3
  57.508873 152.0 2
  57.554218 248.0 4
  57.79298 116.0 2
  58.198086 224.0 3
  58.239353 152.0 2
  58.251923000000005 176.0 3
  58.306911 156.0 2
  58.546585 144.0 2
  58.741028 152.0 2
  58.775330000000004 172.0 3
  58.789417 156.0 2
  58.986973 156.0 2
  59.035114 32.0 0
  59.246914000000004 256.0 4
  59.298943 120.0 2
  59.504776 148.0 2
  59.630295000000004 244.0 4
  59.683197 124.0 2
  59.75761 160.0 2
  59.942402 216.0 3
  60.210388 188.0 3
  60.232681 172.0 3
  60.374451 164.0 2
  60.403179 132.0 2
  60.480927 220.0 3
  60.488819 144.0 2
  60.739613 160.0 2
  60.854435 112.0 2
  61.00771 152.0 2
  61.235508 156.0 2
  61.602329000000005 140.0 2
  61.639538 156.0 2
  61.658142 208.0 3
  61.674538 176.0 3
  61.929985 172.0 3
  61.961193 136.0 2
