ACCESSION: CCMSLIB00000080089
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H22ClNO6
CH$EXACT_MASS: 455.113565104
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 456
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1717
PK$PEAK: m/z int. rel.int.
  44.998619000000005 128.0 3
  45.022125 404.0 10
  45.254128 148.0 4
  45.416798 180.0 5
  45.69334 176.0 4
  45.703976000000004 100.0 3
  45.740295 208.0 5
  45.911007000000005 204.0 5
  45.924732 208.0 5
  45.992889 60.0 2
  46.085117000000004 148.0 4
  46.111851 184.0 5
  46.196873000000004 316.0 8
  46.25782 180.0 5
  46.384331 84.0 2
  46.489349000000004 160.0 4
  46.693272 144.0 4
  46.907413 84.0 2
  46.972576000000004 40.0 1
  46.985901 160.0 4
  47.10717 68.0 2
  47.227226 184.0 5
  47.533607 148.0 4
  47.763714 172.0 4
  47.885529 100.0 3
  48.012058 132.0 3
  48.111198 176.0 4
  48.280949 40.0 1
  48.316414 140.0 4
  48.78352 148.0 4
  48.917484 128.0 3
  49.090385000000005 188.0 5
  49.464745 132.0 3
  49.92918 172.0 4
  50.042465 144.0 4
  50.054539 200.0 5
  50.406551 160.0 4
  50.408726 160.0 4
  50.706135 48.0 1
  50.767834 180.0 5
  50.91584 100.0 3
  50.985687 196.0 5
  51.155685 160.0 4
  51.201248 160.0 4
  51.425976 212.0 5
  51.811302000000005 140.0 4
  51.846703 156.0 4
  51.959934000000004 140.0 4
  52.391872 148.0 4
  52.902370000000005 148.0 4
  52.951458 176.0 4
  53.096359 212.0 5
  53.107449 208.0 5
  53.169434 152.0 4
  53.199265000000004 144.0 4
  53.340099 152.0 4
  53.388073 192.0 5
  53.660332000000004 168.0 4
  53.835484 200.0 5
  53.868195 80.0 2
  53.932076 176.0 4
  54.277664 152.0 4
  54.296722 196.0 5
  54.558357 84.0 2
  54.669312000000005 264.0 7
  54.67049 164.0 4
  54.910282 348.0 9
  55.244675 176.0 4
  55.507767 176.0 4
  55.603619 156.0 4
  55.61385 160.0 4
  55.83617 172.0 4
  55.92667 172.0 4
  56.245152000000004 188.0 5
  56.257042 160.0 4
  56.318619 164.0 4
  56.767345 148.0 4
  56.779938 140.0 4
  56.910641 32.0 1
  56.965511 128.0 3
  57.242126 164.0 4
  57.250618 200.0 5
  57.942188 92.0 2
  58.033867 92.0 2
  58.042904 180.0 5
  58.572403 412.0 10
  58.605022 180.0 5
  58.670418 336.0 8
  58.702946000000004 144.0 4
  58.81675 156.0 4
  58.873623 200.0 5
  58.961849 232.0 6
  59.30814 116.0 3
  59.546604 160.0 4
  59.764095000000005 184.0 5
  59.997768 176.0 4
  60.362297 124.0 3
  60.696644 204.0 5
  60.706528 176.0 4
  60.926868 124.0 3
  61.194489000000004 128.0 3
  61.36631 136.0 3
  61.392441 164.0 4
  61.476444 184.0 5
  61.696655 124.0 3
  62.315281 164.0 4
  62.756794 168.0 4
  63.142391 128.0 3
  63.317314 104.0 3
  63.547924 52.0 1
  63.630039000000004 52.0 1
  64.177391 128.0 3
  64.432198 144.0 4
  64.625694 208.0 5
  65.07891799999999 148.0 4
  65.081795 120.0 3
  65.46933 196.0 5
  65.64795699999999 136.0 3
  66.613968 68.0 2
  66.76218399999999 76.0 2
  66.939529 216.0 5
  67.033272 276.0 7
  67.169006 256.0 6
  67.445084 152.0 4
  67.449226 108.0 3
  67.665077 128.0 3
  67.80905899999999 176.0 4
  67.848862 40.0 1
  67.909492 44.0 1
  68.179558 176.0 4
  68.23239099999999 272.0 7
  68.318642 148.0 4
  68.376335 136.0 3
  68.57200599999999 188.0 5
  68.652908 160.0 4
  69.27152299999999 128.0 3
  69.59213299999999 196.0 5
  69.81638299999999 168.0 4
  69.852859 228.0 6
  70.064011 140.0 4
  70.18120599999999 60.0 2
  70.214745 200.0 5
  70.27935 172.0 4
  70.835617 196.0 5
  71.043961 120.0 3
  71.16713 232.0 6
  71.559021 196.0 5
  71.819351 224.0 6
  71.871994 224.0 6
  71.921661 204.0 5
  72.074501 156.0 4
  72.80838 108.0 3
