ACCESSION: CCMSLIB00000077122
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H19N3O5S
CH$EXACT_MASS: 365.10454170799994
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 366
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 360
PK$PEAK: m/z int. rel.int.
  45.334827000000004 64.0 4
  46.563042 208.0 13
  46.879524 172.0 11
  47.104958 136.0 9
  47.348476 236.0 15
  47.425159 92.0 6
  47.809971000000004 152.0 10
  48.84169 220.0 14
  50.41563 152.0 10
  50.671711 172.0 11
  55.714603000000004 152.0 10
  56.175114 140.0 9
  58.710289 48.0 3
  59.408749 128.0 8
  61.159866 216.0 14
  61.305943 128.0 8
  61.898968 164.0 11
  62.156013 76.0 5
  62.67284 60.0 4
  63.9091 180.0 12
  64.124687 140.0 9
  64.38864099999999 332.0 21
  64.540527 124.0 8
  65.20738999999999 252.0 16
  66.459763 136.0 9
  66.745628 196.0 13
  68.579292 144.0 9
  69.25220499999999 160.0 10
  70.67366 168.0 11
  70.75589799999999 112.0 7
  71.02267499999999 108.0 7
  71.59292599999999 164.0 11
  72.031296 188.0 12
  72.565147 156.0 10
  75.856895 172.0 11
  75.865814 228.0 15
  76.00237999999999 164.0 11
  76.84454299999999 184.0 12
  76.84820599999999 160.0 10
  77.21296699999999 236.0 15
  77.85016599999999 220.0 14
  77.957939 168.0 11
  78.59047699999999 68.0 4
  79.23307 116.0 7
  79.497017 180.0 12
  79.96079999999999 136.0 9
  80.88552899999999 120.0 8
  81.210045 56.0 4
  82.29079399999999 120.0 8
  82.870598 168.0 11
  83.67156999999999 160.0 10
  83.71131899999999 64.0 4
  84.923706 148.0 10
  85.498756 296.0 19
  85.734398 156.0 10
  86.350273 160.0 10
  86.762993 48.0 3
  88.035057 140.0 9
  89.11483 144.0 9
  89.573563 184.0 12
  91.064865 152.0 10
  91.551834 164.0 11
  91.860641 116.0 7
  93.25761399999999 152.0 10
  93.40592199999999 188.0 12
  93.443726 208.0 13
  94.47064999999999 180.0 12
  94.649834 136.0 9
  94.779129 108.0 7
  94.782005 212.0 14
  95.57133499999999 116.0 7
  95.74005899999999 192.0 12
  95.968178 212.0 14
  96.590256 240.0 15
  96.620842 204.0 13
  97.495735 188.0 12
  97.623138 84.0 5
  98.77042399999999 200.0 13
  99.32597399999999 168.0 11
  99.47810399999999 188.0 12
  99.56607799999999 164.0 11
  100.582405 232.0 15
  100.583885 320.0 21
  102.34337599999999 52.0 3
  102.91323899999999 208.0 13
  102.93167899999999 140.0 9
  102.990242 180.0 12
  104.51388499999999 192.0 12
  105.123222 100.0 6
  105.304245 112.0 7
  105.519691 144.0 9
  107.769348 8.20862 1
  108.635155 160.0 10
  109.038246 148.0 10
  109.05092599999999 196.0 13
  109.121895 128.0 8
  109.406883 72.0 5
  110.06140099999999 1516.0 98
  110.25310499999999 192.0 12
  110.816406 204.0 13
  111.24744399999999 224.0 14
  113.299736 168.0 11
  113.38787099999999 132.0 9
  113.683876 212.0 14
  114.623657 160.0 10
  114.958298 168.0 11
  115.435677 144.0 9
  115.626572 180.0 12
  116.144081 172.0 11
  116.793274 128.0 8
  117.36039 244.0 16
  117.48911299999999 144.0 9
  118.47082499999999 168.0 11
  118.472054 172.0 11
  118.656509 164.0 11
  119.192245 196.0 13
  119.25524899999999 144.0 9
  120.52192699999999 216.0 14
  121.26641099999999 52.0 3
  121.27304099999999 180.0 12
  121.423378 5.208333 0
  121.89417999999999 216.0 14
  123.08036 1294.103027 84
  123.871078 112.0 7
  125.128159 112.0 7
  125.404213 176.0 11
  126.102165 2.666667 0
  126.45343 164.0 11
  126.72026799999999 124.0 8
  127.15206099999999 204.0 13
  129.486008 312.0 20
  129.57998700000002 92.0 6
  130.084732 924.0 60
  132.61531100000002 92.0 6
  133.087402 44.0 3
  133.66656500000002 112.0 7
  134.56629900000001 120.0 8
  135.053101 196.0 13
  135.789993 100.0 6
  136.319199 84.0 5
  136.387527 160.0 10
  136.647003 164.0 11
  137.134048 188.0 12
  137.921814 128.0 8
  138.09710700000002 84.0 5
  139.22245800000002 124.0 8
