ACCESSION: CCMSLIB00000084827
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H13NO3
CH$EXACT_MASS: 255.08954327599997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 256
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 122
PK$PEAK: m/z int. rel.int.
  45.10656 236.0 23
  45.939468 220.0 22
  46.668945 180.0 18
  48.959354000000005 88.0 9
  52.580215 164.0 16
  53.059097 160.0 16
  57.169754000000005 172.0 17
  57.928738 144.0 14
  58.980865 128.0 13
  59.14772 176.0 17
  60.657021 136.0 13
  61.797913 172.0 17
  70.766769 176.0 17
  70.814262 256.0 25
  73.87068199999999 160.0 16
  76.64325699999999 72.0 7
  81.962784 180.0 18
  82.763077 136.0 13
  87.06324799999999 164.0 16
  91.86041999999999 140.0 14
  94.150078 52.0 5
  94.32244899999999 56.0 6
  94.42223399999999 220.0 22
  95.342407 204.0 20
  97.838753 112.0 11
  98.07082399999999 204.0 20
  98.85685 168.0 17
  100.596397 200.0 20
  103.995987 48.0 5
  104.672737 40.0 4
  106.098923 36.0 4
  106.10363 144.0 14
  106.42626999999999 172.0 17
  106.89769 176.0 17
  107.911705 100.0 10
  108.03022 100.0 10
  108.234375 168.0 17
  108.833939 156.0 15
  110.108627 168.0 17
  111.365647 180.0 18
  112.464081 164.0 16
  114.425941 124.0 12
  115.35524 136.0 13
  116.77204099999999 168.0 17
  117.37219999999999 112.0 11
  118.427376 180.0 18
  118.83242 164.0 16
  121.13458999999999 112.0 11
  122.72831699999999 88.0 9
  128.048752 368.0 36
  128.72171 68.0 7
  129.74040200000002 76.0 8
  130.120956 56.0 6
  131.714355 216.0 21
  132.606888 48.0 5
  133.720749 88.0 9
  134.352127 144.0 14
  134.581604 196.0 19
  135.065659 268.0 27
  136.006912 108.0 11
  138.341568 292.0 29
  138.68176300000002 60.0 6
  139.710236 168.0 17
  140.68107600000002 192.0 19
  144.792282 88.0 9
  145.412048 204.0 20
  145.418228 120.0 12
  145.89827 72.0 7
  146.90141300000002 80.0 8
  149.450241 76.0 8
  149.622116 172.0 17
  153.259079 76.0 8
  155.43081700000002 92.0 9
  155.89447 136.0 13
  156.035233 252.0 25
  156.125351 96.0 10
  159.17167700000002 56.0 6
  160.69580100000002 176.0 17
  161.070221 176.0 17
  163.513931 192.0 19
  163.589783 132.0 13
  166.738403 44.0 4
  167.253525 92.0 9
  168.431061 108.0 11
  170.02851900000002 236.0 23
  174.641769 192.0 19
  175.905075 112.0 11
  177.209213 80.0 8
  179.091415 208.0 21
  180.840729 172.0 17
  182.168518 140.0 14
  191.342957 136.0 13
  193.67330900000002 96.0 10
  194.51396200000002 136.0 13
  196.987488 308.0 31
  197.377411 6.166667 1
  198.428436 32.0 3
  200.97468600000002 108.0 11
  201.054428 10088.0 999
  201.727402 160.0 16
  208.246658 316.0 31
  209.132339 464.0 46
  210.45091200000002 180.0 18
  213.099869 392.0 39
  217.94653300000002 64.0 6
  219.541214 108.0 11
  220.459976 172.0 17
  223.59930400000002 120.0 12
  224.832458 140.0 14
  230.111786 144.0 14
  233.270294 176.0 17
  234.744873 60.0 6
  235.604462 128.0 13
  236.98443600000002 132.0 13
  241.416122 248.0 25
  242.705688 1.5 0
  247.117126 164.0 16
  247.398422 100.0 10
  248.433289 2.388889 0
  253.584885 124.0 12
  255.524384 196.0 19
  256.088226 172.0 17
//
