ACCESSION: CCMSLIB00000085405
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C32H39NO4
CH$EXACT_MASS: 501.28790872800005
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 502
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 10166
PK$PEAK: m/z int. rel.int.
  44.886456 244.0 0
  44.915508 204.0 0
  44.9664 92.0 0
  44.979263 80.0 0
  44.979694 180.0 0
  45.004562 112.0 0
  45.033897 148.0 0
  45.043903 132.0 0
  45.063076 100.0 0
  45.083618 160.0 0
  45.09182 152.0 0
  45.099819000000004 220.0 0
  45.116611 164.0 0
  45.121964 184.0 0
  45.153458 192.0 0
  45.154877 112.0 0
  45.17461 124.0 0
  45.180397 180.0 0
  45.226376 96.0 0
  45.230457 208.0 0
  45.257526 92.0 0
  45.263783000000004 224.0 0
  45.275078 148.0 0
  45.283379000000004 140.0 0
  45.312603 164.0 0
  45.347210000000004 116.0 0
  45.380733 200.0 0
  45.394375000000004 120.0 0
  45.444904 252.0 0
  45.460239 292.0 0
  45.532547 204.0 0
  45.58424 400.0 0
  45.633682 176.0 0
  45.651596000000005 176.0 0
  45.655807 200.0 0
  45.666607 188.0 0
  45.672737000000005 76.0 0
  45.694168000000005 212.0 0
  45.706261000000005 120.0 0
  45.709873 124.0 0
  45.732063000000004 148.0 0
  45.753738 168.0 0
  45.779987 132.0 0
  45.882164 244.0 0
  45.949753 164.0 0
  46.008835000000005 172.0 0
  46.010979 116.0 0
  46.084553 144.0 0
  46.087749 140.0 0
  46.098518 100.0 0
  46.198185 200.0 0
  46.210953 148.0 0
  46.223579 180.0 0
  46.263515 172.0 0
  46.267235 128.0 0
  46.345600000000005 168.0 0
  46.353954 160.0 0
  46.366745 148.0 0
  46.411575 144.0 0
  46.458263 228.0 0
  46.484497000000005 236.0 0
  46.523975 212.0 0
  46.53936 128.0 0
  46.562756 96.0 0
  46.571819000000005 96.0 0
  46.607201 140.0 0
  46.648155 164.0 0
  46.65527 204.0 0
  46.656693000000004 88.0 0
  46.666473 128.0 0
  46.67329 164.0 0
  46.771 132.0 0
  46.77742 160.0 0
  46.78738 188.0 0
  46.793388 144.0 0
  46.805244 164.0 0
  46.837532 168.0 0
  46.85239 112.0 0
  46.929604000000005 136.0 0
  46.976337 132.0 0
  46.982178000000005 128.0 0
  46.982605 136.0 0
  47.00359 208.0 0
  47.033085 184.0 0
  47.051544 64.0 0
  47.051693 164.0 0
  47.066174000000004 184.0 0
  47.081642 320.0 0
  47.10173 160.0 0
  47.158039 216.0 0
  47.196312 148.0 0
  47.229855 184.0 0
  47.231087 160.0 0
  47.245892000000005 168.0 0
  47.275764 192.0 0
  47.304981000000005 248.0 0
  47.322094 100.0 0
  47.327709 196.0 0
  47.339291 208.0 0
  47.36874 96.0 0
  47.465023 200.0 0
  47.475323 152.0 0
  47.504517 192.0 0
  47.521732 172.0 0
  47.530964000000004 148.0 0
  47.535007 152.0 0
  47.605114 192.0 0
  47.621746 80.0 0
  47.627953 332.0 0
  47.642048 180.0 0
  47.753834000000005 44.0 0
  47.783436 228.0 0
  47.797157 160.0 0
  47.850735 212.0 0
  47.877476 192.0 0
  47.890755 136.0 0
  47.897453 172.0 0
  47.909233 164.0 0
  48.002728000000005 180.0 0
  48.051983 156.0 0
  48.158913 124.0 0
  48.162743 96.0 0
  48.176781 144.0 0
  48.198765 184.0 0
  48.290062 76.0 0
  48.290756 164.0 0
  48.301315 176.0 0
  48.3778 80.0 0
  48.415871 228.0 0
  48.495029 76.0 0
  48.502514000000005 160.0 0
  48.507481 164.0 0
  48.510445000000004 80.0 0
  48.522373 164.0 0
  48.528538000000005 164.0 0
  48.531975 136.0 0
  48.598690000000005 128.0 0
  48.611313 168.0 0
  48.62397 164.0 0
  48.653202 152.0 0
  48.715542 256.0 0
  48.741009 244.0 0
  48.760437 200.0 0
  48.769848 196.0 0
  48.775673000000005 96.0 0
  48.801853 168.0 0
  48.806221 184.0 0
  48.83654 192.0 0
  48.847733 136.0 0
  48.878563 180.0 0
  48.908775 148.0 0
  48.917557 88.0 0
  48.953972 200.0 0
