ACCESSION: CCMSLIB00000079783
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H24O6
CH$EXACT_MASS: 384.15728848799995
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 385
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2050
PK$PEAK: m/z int. rel.int.
  44.968388000000004 164.0 3
  45.069485 172.0 3
  45.695728 208.0 4
  45.797375 132.0 2
  45.837574000000004 152.0 3
  45.887608 192.0 4
  45.997879000000005 184.0 3
  46.076942 188.0 4
  46.300911 188.0 4
  46.397579 132.0 2
  46.462536 188.0 4
  46.480804 128.0 2
  46.648361 164.0 3
  46.814255 248.0 5
  46.852234 140.0 3
  46.908627 176.0 3
  46.978729 120.0 2
  47.154171 152.0 3
  47.263763000000004 128.0 2
  47.330967 432.0 8
  47.354843 148.0 3
  47.494171 120.0 2
  47.521053 176.0 3
  47.529972 156.0 3
  47.624138 160.0 3
  47.950356 324.0 6
  48.142681 140.0 3
  48.245285 56.0 1
  48.394608 140.0 3
  48.410515000000004 144.0 3
  48.414589 176.0 3
  48.43121 236.0 4
  48.461906 124.0 2
  48.484753000000005 296.0 6
  48.504906 208.0 4
  48.514442 172.0 3
  48.563866000000004 136.0 3
  48.908272000000004 120.0 2
  49.017765000000004 180.0 3
  49.136700000000005 176.0 3
  49.237156 124.0 2
  49.239975 108.0 2
  49.244263000000004 172.0 3
  49.399853 220.0 4
  49.538368 148.0 3
  49.593052 148.0 3
  49.759052000000004 244.0 5
  49.780865 156.0 3
  49.864967 156.0 3
  49.921883 144.0 3
  49.991344 196.0 4
  50.005714000000005 160.0 3
  50.114738 152.0 3
  50.131935 192.0 4
  50.253735 232.0 4
  50.327702 136.0 3
  50.581863 208.0 4
  50.700367 124.0 2
  50.725185 164.0 3
  50.774288 120.0 2
  50.801929 112.0 2
  50.883678 172.0 3
  51.000259 168.0 3
  51.054268 128.0 2
  51.078533 112.0 2
  51.126736 188.0 4
  51.528133000000004 132.0 2
  51.927593 188.0 4
  52.010529 92.0 2
  52.186272 152.0 3
  52.257977000000004 132.0 2
  52.2817 92.0 2
  52.402245 144.0 3
  52.406315 228.0 4
  52.485268000000005 180.0 3
  52.642887 172.0 3
  52.858463 52.0 1
  53.001842 124.0 2
  53.260746000000005 164.0 3
  53.351505 132.0 2
  53.354576 144.0 3
  53.576881 176.0 3
  53.59837 308.0 6
  53.711441 148.0 3
  53.72467 156.0 3
  53.737606 112.0 2
  54.079723 120.0 2
  54.208458 176.0 3
  54.510281 148.0 3
  54.749252 96.0 2
  55.041828 200.0 4
  55.332214 188.0 4
  55.372215000000004 212.0 4
  55.735264 120.0 2
  55.867535000000004 232.0 4
  55.942574 168.0 3
  56.248989 156.0 3
  56.555538 176.0 3
  56.624027 196.0 4
  56.694691 156.0 3
  56.756763 144.0 3
  57.041142 132.0 2
  57.247002 152.0 3
  57.307606 112.0 2
  57.382103 144.0 3
  57.461964 120.0 2
  57.470135 80.0 2
  57.577877 140.0 3
  58.082413 164.0 3
  58.319038 216.0 4
  58.333431000000004 136.0 3
  58.766365 208.0 4
  58.913418 148.0 3
  59.013714 148.0 3
  59.094677000000004 180.0 3
  59.154308 204.0 4
  59.324192000000004 148.0 3
  59.556084 132.0 2
  59.712784 232.0 4
  59.805653 164.0 3
  59.81995 156.0 3
  59.916504 180.0 3
  59.941891 176.0 3
  59.956577 160.0 3
  59.978291 136.0 3
  60.393314000000004 148.0 3
  60.394787 192.0 4
  60.613129 244.0 5
  60.619576 120.0 2
  60.76466 136.0 3
  60.998127000000004 152.0 3
  61.221375 96.0 2
  61.486156 144.0 3
  61.49963 144.0 3
  61.551582 148.0 3
  61.558197 192.0 4
  61.572765000000004 144.0 3
  61.604275 144.0 3
  61.667255000000004 156.0 3
  61.704388 172.0 3
  61.775589000000004 160.0 3
  62.057178 216.0 4
  62.243393000000005 228.0 4
  62.509331 256.0 5
  62.611416 56.0 1
  62.703289 240.0 5
  62.769394 132.0 2
  63.030735 160.0 3
  63.253391 228.0 4
  63.413368 112.0 2
  63.61813 176.0 3
  63.645386 168.0 3
  63.711136 164.0 3
