ACCESSION: CCMSLIB00000085537
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H22I3N3O8
CH$EXACT_MASS: 788.854108664
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 790
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1061
PK$PEAK: m/z int. rel.int.
  45.000072 200.0 4
  45.397629 200.0 4
  45.436737 168.0 3
  45.536472 72.0 1
  46.138058 160.0 3
  46.195976 120.0 2
  46.239212 128.0 2
  46.600922000000004 168.0 3
  46.690701000000004 104.0 2
  46.745537 216.0 4
  46.936024 272.0 5
  47.441204 160.0 3
  47.684681000000005 100.0 2
  47.843761 240.0 4
  47.967842000000005 128.0 2
  48.002705 128.0 2
  48.066738 140.0 3
  48.317131 140.0 3
  48.431919 156.0 3
  48.730732 132.0 2
  48.852757000000004 96.0 2
  48.985931 208.0 4
  48.996262 128.0 2
  49.263538000000004 264.0 5
  49.49794 188.0 3
  49.629986 224.0 4
  49.656578 84.0 2
  49.733185 56.0 1
  49.882511 168.0 3
  50.012661 148.0 3
  50.21455 160.0 3
  50.981926 144.0 3
  51.003189 140.0 3
  51.129612 192.0 4
  51.247925 216.0 4
  51.276848 132.0 2
  51.383514 160.0 3
  51.636845 144.0 3
  51.786476 224.0 4
  51.797382 36.0 1
  52.104378000000004 144.0 3
  52.146713 160.0 3
  52.475574 128.0 2
  52.566322 160.0 3
  52.66753 152.0 3
  53.023369 132.0 2
  53.215187 136.0 3
  53.328053000000004 156.0 3
  53.353436 96.0 2
  53.402428 140.0 3
  53.419365 148.0 3
  54.177441 228.0 4
  54.297779 252.0 5
  54.333328 120.0 2
  54.343754000000004 212.0 4
  54.526726000000004 204.0 4
  54.756763 204.0 4
  54.947147 112.0 2
  55.761662 140.0 3
  56.209202000000005 180.0 3
  56.956303 252.0 5
  57.094517 204.0 4
  57.311481 140.0 3
  57.425003000000004 180.0 3
  58.214783000000004 200.0 4
  58.332142000000005 192.0 4
  58.881157 96.0 2
  59.006962 152.0 3
  59.035065 160.0 3
  60.059986 140.0 3
  60.450539 236.0 4
  60.562786 136.0 3
  60.659451000000004 32.0 1
  60.682678 160.0 3
  61.012482 304.0 6
  61.631119 300.0 6
  61.817261 172.0 3
  62.314018000000004 184.0 3
  63.202282000000004 184.0 3
  63.337292000000005 68.0 1
  63.429771 160.0 3
  64.067215 156.0 3
  64.32152599999999 116.0 2
  64.735214 204.0 4
  64.764893 164.0 3
  64.824249 216.0 4
  65.42804699999999 172.0 3
  65.726463 220.0 4
  65.765678 72.0 1
  66.25083199999999 140.0 3
  66.740364 196.0 4
  67.17182199999999 212.0 4
  67.182182 180.0 3
  67.43918599999999 180.0 3
  68.18809499999999 152.0 3
  68.502113 148.0 3
  68.767265 136.0 3
  69.039825 48.0 1
  69.07099199999999 56.0 1
  69.466583 244.0 5
  69.600769 120.0 2
  69.618271 84.0 2
  69.949608 184.0 3
  70.63506299999999 96.0 2
  71.481163 284.0 5
  71.802505 160.0 3
  71.811882 136.0 3
  71.858955 128.0 2
  72.26823399999999 224.0 4
  72.32862899999999 180.0 3
  72.409813 224.0 4
  73.02591699999999 104.0 2
  73.21700999999999 140.0 3
  73.245323 152.0 3
  73.271187 156.0 3
  73.543877 172.0 3
  73.921532 132.0 2
  73.96756699999999 104.0 2
  74.52963299999999 256.0 5
  74.71007499999999 240.0 4
  74.75939899999999 216.0 4
  74.811447 172.0 3
  75.249969 328.0 6
  75.472473 180.0 3
  75.52098099999999 128.0 2
  75.89291399999999 160.0 3
  75.91175799999999 160.0 3
  76.196007 56.0 1
  76.451073 128.0 2
  76.48939499999999 144.0 3
  76.564415 216.0 4
  76.575294 148.0 3
  76.877174 104.0 2
  77.008904 192.0 4
  77.36872899999999 60.0 1
  77.744354 160.0 3
  77.85730699999999 328.0 6
  78.11083199999999 136.0 3
  78.319099 216.0 4
  78.637131 160.0 3
  79.17586499999999 308.0 6
  79.29027599999999 164.0 3
  79.569847 188.0 3
  79.72822599999999 200.0 4
  80.163719 184.0 3
  80.270477 212.0 4
  80.350731 172.0 3
  80.640587 168.0 3
  81.320816 208.0 4
