ACCESSION: CCMSLIB00000080119
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H22N2O5
CH$EXACT_MASS: 370.152871804
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 371
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 708
PK$PEAK: m/z int. rel.int.
  45.101009000000005 184.0 8
  45.32983 144.0 7
  46.024952 128.0 6
  46.418938000000004 96.0 4
  47.119999 216.0 10
  47.262611 180.0 8
  48.042023 72.0 3
  48.110577 164.0 8
  48.111954000000004 152.0 7
  48.398205000000004 136.0 6
  49.037152 140.0 6
  49.094219 164.0 8
  51.818165 32.0 1
  52.041809 140.0 6
  52.297741 348.0 16
  52.391251000000004 204.0 9
  53.754017000000005 224.0 10
  54.795536 272.0 12
  55.707027000000004 100.0 5
  56.195518 164.0 8
  56.37603 172.0 8
  56.535481000000004 192.0 9
  56.646263000000005 44.0 2
  56.720219 96.0 4
  57.187218 176.0 8
  57.456028 140.0 6
  57.924702 160.0 7
  58.382236 44.0 2
  58.425125 140.0 6
  60.176723 144.0 7
  60.537918000000005 136.0 6
  60.682392 36.0 2
  61.420498 112.0 5
  61.799919 140.0 6
  62.184456000000004 120.0 5
  62.4212 104.0 5
  62.644272 100.0 5
  63.939899000000004 416.0 19
  64.03089899999999 152.0 7
  64.121094 232.0 11
  64.380264 176.0 8
  64.905151 116.0 5
  64.946198 172.0 8
  65.024452 216.0 10
  65.658661 192.0 9
  65.804909 168.0 8
  66.360092 168.0 8
  67.062286 176.0 8
  67.402687 144.0 7
  67.42193599999999 44.0 2
  67.488243 136.0 6
  67.605492 212.0 10
  67.63851899999999 152.0 7
  67.79540999999999 156.0 7
  67.811737 148.0 7
  69.207016 92.0 4
  69.655502 176.0 8
  69.99003599999999 180.0 8
  70.58775299999999 140.0 6
  71.404602 240.0 11
  71.411552 212.0 10
  71.862 148.0 7
  72.25381499999999 180.0 8
  73.053017 220.0 10
  73.49825999999999 64.0 3
  74.027092 192.0 9
  74.040154 168.0 8
  74.336334 220.0 10
  74.34634399999999 180.0 8
  75.393723 216.0 10
  76.000671 80.0 4
  76.232986 132.0 6
  76.98591599999999 172.0 8
  77.30409999999999 152.0 7
  77.64448499999999 168.0 8
  77.75473 32.0 1
  77.83006999999999 192.0 9
  78.27812999999999 120.0 5
  78.98737299999999 112.0 5
  79.210663 120.0 5
  79.643379 164.0 8
  79.66420699999999 80.0 4
  79.683647 184.0 8
  80.114235 220.0 10
  80.46668199999999 216.0 10
  80.620964 192.0 9
  81.283783 108.0 5
  81.72423599999999 76.0 3
  82.152412 152.0 7
  82.855553 172.0 8
  82.940643 184.0 8
  83.012428 220.0 10
  83.67236299999999 216.0 10
  84.025955 156.0 7
  84.533401 228.0 10
  85.169434 96.0 4
  85.40016899999999 140.0 6
  85.476517 200.0 9
  87.732582 472.0 22
  87.93654599999999 148.0 7
  88.14375299999999 184.0 8
  88.403938 160.0 7
  88.95779399999999 160.0 7
  89.272087 164.0 8
  89.517303 148.0 7
  89.887169 172.0 8
  89.93124399999999 184.0 8
  90.10737599999999 212.0 10
  90.297218 180.0 8
  91.506226 104.0 5
  91.74694099999999 156.0 7
  92.389107 172.0 8
  92.82476 148.0 7
  92.83509099999999 96.0 4
  92.964523 164.0 8
  93.361244 168.0 8
  93.958664 100.0 5
  93.96303599999999 188.0 9
  94.06510899999999 364.0 17
  94.20616899999999 268.0 12
  94.42347 148.0 7
  94.804817 108.0 5
  95.12554899999999 132.0 6
  95.137344 128.0 6
  95.27027899999999 192.0 9
  95.54431199999999 112.0 5
  95.84906799999999 180.0 8
  96.49687999999999 184.0 8
  96.62226899999999 180.0 8
  96.638809 180.0 8
  96.723396 172.0 8
  97.034973 168.0 8
  97.15161099999999 196.0 9
  97.280312 112.0 5
  97.337166 156.0 7
  97.981285 184.0 8
  98.69260399999999 48.0 2
  98.742043 32.0 1
  98.754196 124.0 6
  98.848473 144.0 7
  99.065422 316.0 14
  99.160339 160.0 7
  99.272148 184.0 8
  99.31785599999999 208.0 10
  99.85827599999999 132.0 6
  100.04261 176.0 8
  100.38969399999999 200.0 9
