ACCESSION: CCMSLIB00000084823
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H15N
CH$EXACT_MASS: 221.12044948
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 222
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2718
PK$PEAK: m/z int. rel.int.
  45.010132 124.0 2
  45.03764 160.0 3
  45.080051000000005 140.0 3
  45.248466 172.0 3
  45.255672000000004 160.0 3
  45.534248 176.0 3
  45.542469000000004 168.0 3
  45.635666 204.0 4
  45.718048 188.0 4
  45.786556000000004 204.0 4
  45.836792 168.0 3
  45.841305 144.0 3
  45.852943 176.0 3
  45.975105 288.0 5
  46.150425 104.0 2
  46.152576 148.0 3
  46.248657 176.0 3
  46.285557000000004 168.0 3
  46.534431000000005 184.0 3
  46.563305 156.0 3
  46.579185 184.0 3
  46.809845 148.0 3
  46.823677 172.0 3
  46.920681 148.0 3
  46.954987 176.0 3
  47.132999 88.0 2
  47.296730000000004 156.0 3
  47.311798 188.0 4
  47.362934 156.0 3
  47.439335 100.0 2
  47.444443 172.0 3
  47.47382 128.0 2
  47.728222 140.0 3
  47.762157 144.0 3
  47.764584 184.0 3
  47.863976 192.0 4
  47.870083 204.0 4
  48.068142 208.0 4
  48.088425 148.0 3
  48.090084000000004 152.0 3
  48.10638 236.0 4
  48.112938 136.0 3
  48.19178 100.0 2
  48.249386 132.0 2
  48.548733 200.0 4
  48.935184 224.0 4
  49.002617 200.0 4
  49.093548 180.0 3
  49.159943 192.0 4
  49.181004 196.0 4
  49.234669000000004 208.0 4
  49.287926 116.0 2
  49.306053 180.0 3
  49.418369 180.0 3
  49.514145 112.0 2
  49.535641 176.0 3
  49.645153 56.0 1
  49.700111 188.0 4
  49.771111000000005 148.0 3
  49.788223 128.0 2
  49.834904 164.0 3
  49.99757 84.0 2
  50.047623 188.0 4
  50.154129000000005 120.0 2
  50.174973 152.0 3
  50.306351 176.0 3
  50.403759 136.0 3
  50.441753 168.0 3
  50.493095000000004 152.0 3
  50.519714 76.0 1
  50.533813 164.0 3
  50.62281 184.0 3
  50.631588 204.0 4
  50.685131 104.0 2
  50.749844 256.0 5
  50.825615 244.0 5
  50.838463000000004 196.0 4
  50.970757 72.0 1
  51.017395 148.0 3
  51.152416 216.0 4
  51.245514 156.0 3
  51.249855000000004 120.0 2
  51.338902000000004 196.0 4
  51.351269 160.0 3
  51.435322 156.0 3
  51.446491 228.0 4
  51.469872 132.0 2
  51.550472 72.0 1
  51.610294 204.0 4
  51.736893 176.0 3
  51.829811 204.0 4
  51.881641 192.0 4
  51.916191000000005 244.0 5
  51.930073 204.0 4
  51.970482000000004 60.0 1
  52.02013 156.0 3
  52.115494 164.0 3
  52.186295 128.0 2
  52.369858 184.0 3
  52.602657 276.0 5
  52.606068 216.0 4
  52.686275 160.0 3
  52.692318 176.0 3
  52.904858000000004 144.0 3
  52.928043 156.0 3
  53.015003 212.0 4
  53.195721 80.0 2
  53.311211 204.0 4
  53.32972 240.0 5
  53.698181 184.0 3
  53.734764 200.0 4
  53.772354 192.0 4
  53.804737 144.0 3
  53.895699 112.0 2
  53.91597 148.0 3
  53.939743 308.0 6
  53.954941 236.0 4
  54.119377 144.0 3
  54.125484 144.0 3
  54.135601 272.0 5
  54.172581 140.0 3
  54.182304 160.0 3
  54.286667 168.0 3
  54.317642 168.0 3
  54.349922 192.0 4
  54.442909 116.0 2
  54.495106 156.0 3
  54.551987000000004 248.0 5
  54.561207 184.0 3
  54.653782 184.0 3
  54.665161000000005 144.0 3
  54.68726 204.0 4
  54.792725000000004 168.0 3
  54.793114 184.0 3
  54.902378 168.0 3
  54.978931 132.0 2
  55.015663 136.0 3
  55.058598 164.0 3
  55.283672 228.0 4
  55.302666 168.0 3
  55.35815 184.0 3
  55.370117 180.0 3
  55.449818 92.0 2
  55.534622 112.0 2
  55.591061 128.0 2
  55.593102 192.0 4
  55.714275 176.0 3
  55.785526000000004 160.0 3
  55.95018 100.0 2
  55.971859 116.0 2
  55.991688 192.0 4
  56.103931 220.0 4
  56.208157 164.0 3
  56.231594 148.0 3
