ACCESSION: CCMSLIB00000085867
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H23N5O4
CH$EXACT_MASS: 385.175004216
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 386
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2352
PK$PEAK: m/z int. rel.int.
  45.297485 208.0 4
  45.453506000000004 100.0 2
  45.513641 148.0 3
  45.658936000000004 128.0 2
  45.719742000000004 124.0 2
  45.768177 160.0 3
  45.871948 160.0 3
  46.077057 176.0 3
  46.103855 176.0 3
  46.293846 164.0 3
  46.311577 152.0 3
  46.521969 124.0 2
  46.619240000000005 252.0 5
  46.681335000000004 136.0 3
  46.711628000000005 76.0 1
  46.712318 152.0 3
  46.763603 120.0 2
  46.892933 184.0 3
  47.303757000000004 152.0 3
  47.613209000000005 172.0 3
  47.626053 264.0 5
  47.659145 136.0 3
  47.692043 156.0 3
  47.834557000000004 180.0 3
  47.88467 152.0 3
  47.983047 136.0 3
  48.077377 144.0 3
  48.187828 204.0 4
  48.299969000000004 148.0 3
  48.413403 164.0 3
  48.501667000000005 212.0 4
  48.516968 168.0 3
  48.704479 236.0 4
  48.856552 140.0 3
  48.85902 204.0 4
  48.918262 52.0 1
  49.30566 184.0 3
  49.360142 56.0 1
  49.408985 200.0 4
  49.551292000000004 176.0 3
  49.554394 40.0 1
  49.624653 104.0 2
  49.653603000000004 160.0 3
  49.656055 152.0 3
  49.840603 200.0 4
  50.012974 160.0 3
  50.014675000000004 132.0 2
  50.023746 196.0 4
  50.092400000000005 192.0 4
  50.131504 172.0 3
  50.185452000000005 184.0 3
  50.218399 184.0 3
  50.257195 172.0 3
  50.259964000000004 228.0 4
  50.339245 184.0 3
  50.396286 204.0 4
  50.445061 136.0 3
  50.550583 176.0 3
  50.557888 172.0 3
  50.56852 180.0 3
  50.588203 188.0 4
  50.618675 156.0 3
  50.623646 200.0 4
  50.722935 272.0 5
  50.734375 52.0 1
  50.752113 184.0 3
  50.779495000000004 172.0 3
  50.857094000000004 140.0 3
  51.055149 112.0 2
  51.716755 144.0 3
  52.111267 40.0 1
  52.250999 192.0 4
  52.341709 160.0 3
  52.544621 44.0 1
  52.549065 172.0 3
  52.581360000000004 176.0 3
  52.668049 204.0 4
  52.853394 180.0 3
  52.896595000000005 140.0 3
  52.972198 184.0 3
  53.042191 132.0 2
  53.074783000000004 200.0 4
  53.46505 96.0 2
  53.611343 68.0 1
  54.151623 188.0 4
  54.181850000000004 180.0 3
  54.258373 188.0 4
  54.308319000000004 140.0 3
  54.587517 140.0 3
  54.702145 240.0 4
  54.757172000000004 120.0 2
  55.139118 160.0 3
  55.158581 200.0 4
  55.175278 124.0 2
  55.190983 68.0 1
  55.281906 136.0 3
  55.483711 140.0 3
  55.604549 84.0 2
  55.689495 168.0 3
  55.715325 184.0 3
  55.760040000000004 168.0 3
  55.778534 112.0 2
  55.951103 176.0 3
  56.024460000000005 192.0 4
  56.057053 220.0 4
  56.394032 212.0 4
  56.422337 164.0 3
  56.520573 140.0 3
  56.708858 184.0 3
  56.756023 168.0 3
  56.931824 160.0 3
  56.948589 212.0 4
  56.969181 140.0 3
  57.230053 168.0 3
  57.348545 216.0 4
  57.51741 168.0 3
  57.548626 176.0 3
  58.060684 236.0 4
  58.117077 152.0 3
  58.468662 156.0 3
  58.543289 148.0 3
  58.54528 156.0 3
  58.692043 40.0 1
  58.865005000000004 28.0 1
  58.910721 112.0 2
  59.188324 212.0 4
  59.217869 104.0 2
  59.335037 152.0 3
  59.480225000000004 204.0 4
  59.48975 52.0 1
  59.503170000000004 204.0 4
  59.547329000000005 80.0 1
  59.611599 184.0 3
  59.61684 64.0 1
  59.629944 184.0 3
  59.734077 168.0 3
  59.829063000000005 204.0 4
  59.842133000000004 156.0 3
  59.847084 72.0 1
  59.910873 96.0 2
  60.008461000000004 176.0 3
  60.083458 272.0 5
  60.147205 152.0 3
  60.152119 188.0 4
  60.287029000000004 200.0 4
  60.431427 144.0 3
  60.50325 116.0 2
  60.850609 220.0 4
  60.922619000000005 180.0 3
  60.989594000000004 64.0 1
