ACCESSION: CCMSLIB00000080324
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C10H8O3
CH$EXACT_MASS: 176.04734411599998
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 177
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 131
PK$PEAK: m/z int. rel.int.
  45.268909 144.0 60
  45.784489 36.0 15
  46.906544000000004 124.0 51
  47.994164000000005 140.0 58
  48.468731 200.0 83
  49.772457 176.0 73
  50.720551 164.0 68
  51.811836 136.0 56
  52.644955 192.0 80
  52.870205 76.0 31
  53.760529 192.0 80
  56.565071 104.0 43
  57.067581000000004 156.0 65
  57.735577 176.0 73
  58.358807 120.0 50
  59.173477 224.0 93
  60.400837 224.0 93
  61.288868 236.0 98
  62.423061000000004 128.0 53
  65.95548199999999 120.0 50
  66.483238 128.0 53
  66.787323 244.0 101
  66.99866499999999 168.0 70
  67.119484 144.0 60
  67.352943 212.0 88
  70.118088 140.0 58
  70.384163 148.0 61
  72.60838299999999 184.0 76
  77.79624199999999 204.0 84
  77.94697599999999 176.0 73
  77.947678 172.0 71
  78.646553 148.0 61
  78.68088499999999 116.0 48
  79.31598699999999 68.0 28
  79.587074 136.0 56
  79.964188 204.0 84
  80.26400799999999 156.0 65
  80.389664 56.0 23
  82.689949 140.0 58
  89.44770799999999 160.0 66
  90.581688 176.0 73
  92.133842 188.0 78
  93.854591 196.0 81
  97.635155 188.0 78
  97.6567 196.0 81
  97.83866099999999 104.0 43
  100.70620699999999 224.0 93
  101.033081 228.0 94
  101.930855 108.0 45
  104.57537099999999 140.0 58
  104.71558399999999 164.0 68
  104.74628399999999 212.0 88
  105.561279 168.0 70
  106.42105099999999 92.0 38
  107.083687 2412.0 999
  107.62795999999999 112.0 46
  107.983345 160.0 66
  108.25398299999999 196.0 81
  109.84021 192.0 80
  113.46470599999999 192.0 80
  113.63973999999999 152.0 63
  115.056969 2064.0 855
  117.657478 68.0 28
  119.32656899999999 152.0 63
  120.19722 264.0 109
  121.92708599999999 88.0 36
  122.07331099999999 132.0 55
  123.083794 184.0 76
  123.167824 112.0 46
  124.14383699999999 188.0 78
  124.591972 204.0 84
  124.62943299999999 160.0 66
  125.88810699999999 128.0 53
  126.05240599999999 60.0 25
  126.101997 112.0 46
  126.47518199999999 168.0 70
  126.80109399999999 152.0 63
  130.076843 160.0 66
  131.668991 180.0 75
  135.246246 5.033333 2
  135.868652 176.0 73
  136.018051 172.0 71
  136.501328 68.0 28
  138.698563 132.0 55
  138.874466 212.0 88
  139.938828 120.0 50
  140.416489 144.0 60
  140.92541500000002 224.0 93
  141.273804 160.0 66
  141.31874100000002 148.0 61
  141.54444900000001 112.0 46
  142.21524000000002 60.0 25
  143.71284500000002 120.0 50
  144.393402 176.0 73
  145.862976 140.0 58
  145.98017900000002 136.0 56
  146.09793100000002 316.0 131
  146.855988 256.0 106
  147.04603600000002 160.0 66
  147.270828 80.0 33
  149.060013 2044.0 847
  151.457443 8.967105 4
  151.50958300000002 36.0 15
  152.159164 156.0 65
  154.44300800000002 180.0 75
  154.837387 60.0 25
  156.28916900000002 88.0 36
  158.851456 4.335526 2
  159.178314 160.0 66
  160.023178 200.0 83
  160.55983 176.0 73
  161.224915 168.0 70
  162.239609 196.0 81
  163.31358300000002 124.0 51
  163.322189 68.0 28
  164.08166500000002 220.0 91
  164.205688 144.0 60
  166.06680300000002 123.843697 51
  166.37406900000002 184.0 76
  167.810638 228.0 94
  169.099808 1080.0 447
  170.416977 184.0 76
  170.93277 140.0 58
  171.619339 312.0 129
  171.867645 176.0 73
  172.165314 224.0 93
  173.973251 168.0 70
  174.283783 44.0 18
  174.652725 80.0 33
  176.86080900000002 288.0 119
  177.055099 928.0 384
//
