ACCESSION: CCMSLIB00000078815
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H26O8
CH$EXACT_MASS: 442.16276779199995
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 443
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1273
PK$PEAK: m/z int. rel.int.
  44.993759000000004 160.0 4
  45.157436000000004 208.0 6
  45.701061 180.0 5
  45.925777000000004 164.0 4
  46.451347 124.0 3
  46.493076 96.0 3
  46.542828 172.0 5
  46.710007000000004 188.0 5
  47.684288 184.0 5
  47.779026 96.0 3
  47.816196000000005 148.0 4
  47.831562 228.0 6
  47.947273 120.0 3
  48.205925 184.0 5
  48.654698 180.0 5
  48.924404 124.0 3
  49.279865 148.0 4
  49.363518 112.0 3
  49.680717 116.0 3
  50.42638 184.0 5
  50.634392 144.0 4
  50.662415 140.0 4
  51.18866 164.0 4
  51.233837 116.0 3
  51.573174 236.0 6
  52.16946 160.0 4
  52.686977 264.0 7
  52.694157000000004 112.0 3
  52.719955 228.0 6
  52.766502 120.0 3
  53.088387000000004 188.0 5
  53.47261 132.0 4
  53.571247 188.0 5
  53.711178000000004 176.0 5
  53.893532 124.0 3
  54.128399 132.0 4
  54.613747000000004 184.0 5
  54.646122 224.0 6
  54.813171000000004 56.0 1
  55.249931000000004 208.0 6
  55.39436 188.0 5
  55.869987 144.0 4
  56.048946 200.0 5
  56.286617 96.0 3
  56.343536 188.0 5
  56.384979 156.0 4
  56.411030000000004 208.0 6
  56.57848 164.0 4
  56.633892 176.0 5
  56.766968 100.0 3
  56.850903 132.0 4
  57.09605 116.0 3
  57.137798000000004 224.0 6
  57.317089 204.0 5
  57.628357 160.0 4
  57.642044 140.0 4
  57.896835 208.0 6
  57.996452000000005 216.0 6
  58.153713 152.0 4
  58.55209 184.0 5
  58.604 216.0 6
  59.17271 52.0 1
  59.586613 84.0 2
  59.967766000000005 204.0 5
  60.430565 176.0 5
  60.513618 208.0 6
  60.860477 148.0 4
  60.867165 180.0 5
  61.001865 48.0 1
  61.105743000000004 144.0 4
  61.577061 232.0 6
  61.642414 248.0 7
  61.78196 284.0 8
  62.106342000000005 156.0 4
  62.188236 228.0 6
  62.76939 164.0 4
  62.946049 144.0 4
  63.192253 116.0 3
  63.404499 192.0 5
  63.865593000000004 336.0 9
  64.735603 164.0 4
  65.228844 248.0 7
  65.37808199999999 164.0 4
  65.41619899999999 168.0 4
  65.665054 252.0 7
  65.678314 192.0 5
  65.738998 216.0 6
  66.134056 36.0 1
  66.158508 180.0 5
  66.717697 160.0 4
  66.87108599999999 124.0 3
  67.038811 124.0 3
  67.22493 120.0 3
  67.57314299999999 180.0 5
  68.007385 124.0 3
  68.367432 188.0 5
  68.634277 140.0 4
  68.703018 164.0 4
  68.708626 216.0 6
  68.913986 164.0 4
  69.13319399999999 344.0 9
  69.415268 228.0 6
  69.462234 180.0 5
  70.100662 196.0 5
  70.19511399999999 200.0 5
  70.29283099999999 244.0 7
  70.387428 92.0 2
  70.767761 196.0 5
  70.987343 224.0 6
  71.17369799999999 316.0 8
  71.50546999999999 272.0 7
  71.617325 136.0 4
  71.631744 144.0 4
  71.967987 192.0 5
  71.98938 184.0 5
  72.171021 136.0 4
  72.223541 144.0 4
  72.25574499999999 124.0 3
  72.538506 132.0 4
  72.53891 116.0 3
  72.709381 100.0 3
  72.80395499999999 56.0 1
  72.942314 112.0 3
  73.096001 212.0 6
  73.21549999999999 104.0 3
  73.651558 144.0 4
  73.673706 164.0 4
  73.83537299999999 204.0 5
  74.10840599999999 104.0 3
  74.220833 196.0 5
  74.222214 232.0 6
  74.32244899999999 204.0 5
  74.90815699999999 148.0 4
  74.962097 196.0 5
  75.331451 160.0 4
  75.441391 212.0 6
  75.61857599999999 208.0 6
  75.7845 160.0 4
  75.974983 152.0 4
  76.26368 224.0 6
  76.547783 200.0 5
  76.57148699999999 176.0 5
  76.85434699999999 32.0 1
  76.96747599999999 124.0 3
  76.987915 208.0 6
  77.19760099999999 180.0 5
  77.25985 60.0 2
  77.37123899999999 152.0 4
  77.393501 208.0 6
  77.60078399999999 164.0 4
