ACCESSION: CCMSLIB00000079690
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C29H26N2O6
CH$EXACT_MASS: 498.17908655199994
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 499
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2476
PK$PEAK: m/z int. rel.int.
  45.028332 204.0 1
  45.12109 124.0 1
  45.17881 252.0 2
  45.19241 144.0 1
  45.262894 144.0 1
  45.328327 108.0 1
  45.360794 72.0 0
  45.561413 188.0 1
  45.815090000000005 172.0 1
  45.824291 204.0 1
  46.078602000000004 116.0 1
  46.106831 120.0 1
  46.109993 132.0 1
  46.139301 164.0 1
  46.380043 152.0 1
  46.431801 152.0 1
  46.538509000000005 188.0 1
  46.72348 148.0 1
  46.760075 148.0 1
  47.142593 288.0 2
  47.165443 136.0 1
  47.256211 188.0 1
  47.297253000000005 92.0 1
  47.413059000000004 176.0 1
  47.445618 144.0 1
  47.663219 124.0 1
  47.681095 220.0 1
  47.722893 144.0 1
  47.752701 132.0 1
  47.814281 140.0 1
  47.873905 144.0 1
  48.0047 160.0 1
  48.106651 204.0 1
  48.126415 152.0 1
  48.152477000000005 176.0 1
  48.159916 132.0 1
  48.233929 152.0 1
  48.436356 268.0 2
  48.521805 108.0 1
  48.591629000000005 104.0 1
  48.649357 512.0 3
  48.971912 180.0 1
  49.178432 92.0 1
  49.192127 152.0 1
  49.212242 144.0 1
  49.231243 136.0 1
  49.301292000000004 140.0 1
  49.318542 172.0 1
  49.522240000000004 152.0 1
  49.536358 172.0 1
  49.708115 160.0 1
  49.972267 108.0 1
  49.999897000000004 156.0 1
  50.273739 220.0 1
  50.288353 200.0 1
  50.379223 116.0 1
  50.397907000000004 148.0 1
  50.479366 184.0 1
  50.599655 112.0 1
  50.793358000000005 192.0 1
  50.823486 108.0 1
  50.840355 172.0 1
  50.930923 64.0 0
  50.931995 184.0 1
  51.05682 180.0 1
  51.296597 268.0 2
  51.477684 108.0 1
  51.519058 176.0 1
  51.710945 188.0 1
  51.722424000000004 108.0 1
  51.817997 212.0 1
  51.912243000000004 236.0 1
  51.936535 136.0 1
  52.072601 204.0 1
  52.506123 180.0 1
  52.612541 152.0 1
  52.695538 152.0 1
  52.973076 56.0 0
  53.14922 176.0 1
  53.19511 124.0 1
  53.497124 168.0 1
  53.773254 168.0 1
  53.946587 204.0 1
  53.948929 188.0 1
  53.966705000000005 260.0 2
  54.019016 68.0 0
  54.133392 148.0 1
  54.411469000000004 248.0 2
  54.524632000000004 192.0 1
  54.528473 96.0 1
  54.546524 68.0 0
  54.613144 280.0 2
  55.000858 172.0 1
  55.130268 52.0 0
  55.17458 132.0 1
  55.212986 176.0 1
  55.539804000000004 168.0 1
  55.616402 200.0 1
  55.765194 244.0 2
  55.782318000000004 216.0 1
  55.931824 300.0 2
  55.946827 260.0 2
  56.011364 168.0 1
  56.104885 116.0 1
  56.210972 152.0 1
  56.321083 100.0 1
  56.367886 156.0 1
  56.518845 144.0 1
  56.664848 156.0 1
  56.689713000000005 164.0 1
  56.826950000000004 92.0 1
  57.076923 164.0 1
  57.135303 92.0 1
  57.231792 240.0 2
  57.447426 160.0 1
  57.581486 132.0 1
  57.677929 112.0 1
  57.822880000000005 192.0 1
  58.130684 168.0 1
  58.146908 180.0 1
  58.309940000000005 160.0 1
  58.354675 64.0 0
  58.379124000000004 132.0 1
  58.765106 160.0 1
  58.808224 232.0 1
  58.837112000000005 168.0 1
  58.888367 200.0 1
  58.982128 220.0 1
  59.079098 224.0 1
  59.092445000000005 68.0 0
  59.257156 160.0 1
  59.513702 136.0 1
  59.544308 60.0 0
  59.689178 160.0 1
  59.742905 136.0 1
  59.820541 168.0 1
  59.823513 228.0 1
  59.831581 220.0 1
  59.967556 164.0 1
  60.006496 196.0 1
  60.182777 180.0 1
  60.187164 116.0 1
  60.298798000000005 132.0 1
  60.320175 224.0 1
  60.367138000000004 176.0 1
  60.482342 84.0 1
  60.580025 232.0 1
  60.772995 56.0 0
  60.787792 116.0 1
  60.891243 240.0 2
  60.942749 184.0 1
  60.997757 92.0 1
  61.000999 32.0 0
