ACCESSION: CCMSLIB00000086121
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H17N3O2S
CH$EXACT_MASS: 291.104147784
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 292
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 175
PK$PEAK: m/z int. rel.int.
  47.314312 112.0 50
  47.627419 184.0 81
  47.640732 156.0 69
  49.054913 192.0 85
  49.3965 240.0 106
  49.405590000000004 164.0 73
  50.220062 48.0 21
  50.619686 364.0 161
  51.276966 104.0 46
  51.358665 176.0 78
  52.207481 176.0 78
  57.823296 144.0 64
  59.670071 128.0 57
  63.729889 136.0 60
  66.10992399999999 188.0 83
  66.354698 84.0 37
  68.347397 160.0 71
  69.260948 196.0 87
  70.79424999999999 120.0 53
  71.07019799999999 88.0 39
  71.33981299999999 148.0 66
  72.22153499999999 100.0 44
  73.380592 112.0 50
  75.21157799999999 412.0 182
  77.144341 116.0 51
  77.36155699999999 148.0 66
  77.77443699999999 148.0 66
  78.503693 180.0 80
  78.69921099999999 172.0 76
  81.928963 216.0 96
  82.54270899999999 164.0 73
  82.90851599999999 72.0 32
  84.763931 156.0 69
  85.54373899999999 196.0 87
  86.89121999999999 204.0 90
  88.976677 184.0 81
  89.64422599999999 124.0 55
  91.173958 152.0 67
  92.948341 56.0 25
  95.74234 164.0 73
  95.83493 168.0 74
  96.731438 140.0 62
  98.436111 64.0 28
  99.690331 204.0 90
  99.956688 172.0 76
  101.10327099999999 136.0 60
  102.05406199999999 19.823589 9
  102.194931 80.0 35
  105.105103 120.0 53
  106.38546799999999 136.0 60
  107.669563 136.0 60
  108.489937 200.0 89
  108.789818 100.0 44
  108.82466099999999 236.0 105
  109.74175299999999 184.0 81
  111.861328 124.0 55
  115.805809 232.0 103
  117.069374 268.0 119
  121.241142 76.0 34
  121.342422 6.35307 3
  121.70043199999999 140.0 62
  122.70736699999999 92.0 41
  124.113861 884.0 391
  125.270035 124.0 55
  125.53752899999999 112.0 50
  128.395676 152.0 67
  131.084808 2256.0 999
  132.747452 144.0 64
  134.410416 160.0 71
  135.347824 80.0 35
  137.685608 172.0 76
  137.765396 140.0 62
  138.097824 136.0 60
  139.125717 48.0 21
  139.260681 244.0 108
  139.297638 128.0 57
  141.200745 160.0 71
  143.920029 148.0 66
  147.629288 124.0 55
  147.89651500000002 152.0 67
  148.542664 120.0 53
  148.90316800000002 108.0 48
  150.152481 96.0 43
  150.311203 4.889286 2
  151.229553 6.867223 3
  152.46803300000002 224.0 99
  153.40704300000002 224.0 99
  157.944534 96.0 43
  158.501404 156.0 69
  159.274078 60.0 27
  159.49005100000002 212.0 94
  161.022049 184.0 81
  161.792313 56.0 25
  163.246658 156.0 69
  164.148468 160.0 71
  164.27203400000002 156.0 69
  164.32740800000002 140.0 62
  165.08706700000002 208.0 92
  166.045151 144.0 64
  166.08226000000002 36.0 16
  166.11518900000002 200.0 89
  167.88389600000002 140.0 62
  170.078384 156.0 69
  170.194412 152.0 67
  170.204712 216.0 96
  170.247849 148.0 66
  171.18956 11.65874 5
  171.321152 216.0 96
  171.34251400000002 88.0 39
  171.636169 256.0 113
  171.85067700000002 148.0 66
  173.230606 116.0 51
  173.86857600000002 132.0 58
  177.0112 604.0 267
  179.430924 108.0 48
  180.411346 44.0 19
  180.595749 60.0 27
  181.416855 160.0 71
  182.238632 144.0 64
  182.56651300000001 40.0 18
  182.598633 116.0 51
  183.078552 212.0 94
  187.17063900000002 192.0 85
  190.980209 84.0 37
  191.092758 2192.0 971
  191.27023300000002 60.0 27
  191.804672 200.0 89
  191.933884 152.0 67
  194.438492 48.0 21
  197.736511 220.0 97
  197.82440200000002 44.0 19
  203.029175 13.56522 6
  204.03894 232.0 103
  205.3992 164.0 73
  205.550613 164.0 73
  207.385162 100.0 44
  208.489532 104.0 46
  210.04826400000002 180.0 80
  210.10408 244.0 108
  210.459351 100.0 44
  211.926682 56.0 25
  218.14094500000002 92.592857 41
  220.41360500000002 10.3344 5
  222.400009 112.0 50
  224.154739 504.0 223
  226.23301700000002 152.0 67
  229.153625 168.0 74
  229.410629 136.0 60
  230.58621200000002 52.0 23
  231.70901500000002 176.0 78
  232.441315 128.0 57
  232.534546 104.0 46
  234.286865 28.0 12
  234.70129400000002 172.0 76
  239.737457 96.0 43
  240.650848 120.0 53
  246.067505 60.0 27
  246.573303 124.0 55
  248.153198 300.0 133
  251.51353500000002 64.0 28
  251.88389600000002 164.0 73
  254.122375 304.0 135
  255.51109300000002 124.0 55
  256.19741799999997 116.0 51
  261.86544799999996 212.0 94
  263.11731 122.666801 54
  265.87439 64.0 28
  268.46106 356.0 158
  270.239624 48.0 21
  273.654541 72.0 32
  276.450287 140.0 62
  278.08419799999996 152.0 67
  281.73229999999995 60.0 27
  283.593353 72.0 32
  292.10952799999995 776.0 344
//
