ACCESSION: CCMSLIB00000080115
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H24N2O5
CH$EXACT_MASS: 384.16852186799997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 385
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1438
PK$PEAK: m/z int. rel.int.
  45.020931000000004 64.0 2
  45.18103 264.0 7
  45.359482 304.0 8
  45.504181 152.0 4
  45.525906 168.0 5
  45.593872000000005 56.0 2
  45.627193 240.0 7
  45.768364 56.0 2
  45.82275 180.0 5
  45.896042 144.0 4
  46.081493 328.0 9
  46.272144000000004 140.0 4
  46.328018 432.0 12
  46.413589 144.0 4
  46.734398 164.0 5
  46.943245000000005 100.0 3
  46.956192 112.0 3
  46.983135000000004 228.0 6
  47.273491 144.0 4
  47.396976 224.0 6
  47.514519 148.0 4
  48.035713 136.0 4
  48.073181 340.0 9
  48.143459 164.0 5
  48.170158 188.0 5
  48.259884 288.0 8
  48.400585 168.0 5
  48.461514 176.0 5
  48.923103000000005 48.0 1
  48.936146 268.0 7
  49.064701 192.0 5
  49.083019 160.0 4
  49.105625 144.0 4
  49.310009 196.0 5
  49.405666000000004 180.0 5
  49.849781 140.0 4
  49.903885 44.0 1
  50.024506 208.0 6
  50.098442 148.0 4
  50.475895 108.0 3
  50.662918000000005 172.0 5
  50.893475 208.0 6
  51.076237 172.0 5
  51.665344000000005 172.0 5
  51.720261 124.0 3
  52.005646 128.0 4
  52.252239 204.0 6
  52.433479 204.0 6
  52.521099 204.0 6
  52.636635 352.0 10
  52.686978 144.0 4
  52.706463 208.0 6
  53.462486 132.0 4
  53.471325 224.0 6
  53.577072 32.0 1
  53.663147 176.0 5
  53.915432 160.0 4
  54.296936 172.0 5
  54.521152 200.0 6
  54.556469 136.0 4
  54.787987 156.0 4
  54.972782 452.0 12
  55.242947 128.0 4
  55.380108 88.0 2
  55.450394 160.0 4
  55.748798 32.0 1
  55.776852 204.0 6
  55.855106 96.0 3
  56.596737000000005 144.0 4
  56.742119 100.0 3
  56.76186 180.0 5
  56.914181 204.0 6
  56.938698 156.0 4
  57.144321000000005 140.0 4
  57.481644 168.0 5
  57.792950000000005 176.0 5
  57.852577000000004 148.0 4
  58.041908 160.0 4
  58.354118 228.0 6
  59.074287 136.0 4
  59.075294 92.0 3
  59.572777 136.0 4
  59.706684 136.0 4
  60.635326 152.0 4
  60.647434000000004 140.0 4
  60.991127 148.0 4
  61.01881 208.0 6
  61.143116 136.0 4
  61.301209 168.0 5
  61.534695 92.0 3
  61.736637 228.0 6
  61.787819 284.0 8
  61.964069 48.0 1
  61.970737 96.0 3
  62.267746 144.0 4
  62.481949 156.0 4
  62.636627000000004 184.0 5
  62.649281 140.0 4
  62.777817 152.0 4
  63.155407000000004 180.0 5
  63.182079 164.0 5
  63.246689 160.0 4
  63.479469 160.0 4
  64.31587999999999 164.0 5
  64.371239 192.0 5
  64.530785 72.0 2
  64.662781 132.0 4
  64.662964 112.0 3
  64.704475 48.0 1
  64.939224 116.0 3
  65.43182399999999 124.0 3
  65.55281799999999 140.0 4
  65.84496299999999 180.0 5
  66.346077 200.0 6
  66.37649499999999 136.0 4
  66.80590799999999 120.0 3
  66.879318 140.0 4
  67.568069 148.0 4
  67.69322199999999 128.0 4
  67.908188 108.0 3
  68.541191 184.0 5
  68.579292 144.0 4
  68.72367899999999 172.0 5
  68.76151999999999 184.0 5
  68.83436599999999 364.0 10
  69.50488299999999 52.0 1
  69.53156299999999 180.0 5
  69.822784 156.0 4
  69.93566899999999 84.0 2
  70.15463299999999 192.0 5
  70.25544699999999 180.0 5
  70.57579799999999 124.0 3
  70.70904499999999 100.0 3
  70.79871399999999 252.0 7
  70.817253 200.0 6
  70.908226 152.0 4
  70.946671 84.0 2
  71.091141 252.0 7
  71.49427 116.0 3
  71.583519 64.0 2
  71.83943199999999 132.0 4
  72.049324 196.0 5
  72.077179 176.0 5
  72.497383 132.0 4
  72.81675 240.0 7
  72.99510199999999 152.0 4
  73.358871 104.0 3
  73.714394 188.0 5
  73.900826 152.0 4
  73.993736 300.0 8
  74.125931 280.0 8
