ACCESSION: CCMSLIB00000079424
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C26H28N2O5
CH$EXACT_MASS: 448.19982199599997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 449
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1311
PK$PEAK: m/z int. rel.int.
  44.949574 164.0 9
  45.291451 88.0 5
  45.53569 156.0 9
  45.770538 192.0 11
  46.107887 152.0 8
  46.378082 172.0 9
  46.467903 84.0 5
  46.557514000000005 60.0 3
  46.690002 164.0 9
  46.983437 180.0 10
  47.036659 148.0 8
  47.14674 184.0 10
  47.226639 168.0 9
  47.317028 100.0 5
  47.585949 128.0 7
  47.742321000000004 48.0 3
  48.369209000000005 184.0 10
  48.651398 84.0 5
  48.755219000000004 140.0 8
  49.569798 124.0 7
  50.02087 212.0 12
  50.121056 216.0 12
  50.129948 192.0 11
  50.13731 104.0 6
  50.195755 64.0 4
  50.328754 132.0 7
  50.646080000000005 104.0 6
  50.989109 192.0 11
  51.177006 192.0 11
  51.347187 252.0 14
  51.572655000000005 120.0 7
  52.18018 148.0 8
  52.351509 136.0 7
  52.408714 184.0 10
  52.442604 220.0 12
  52.480675 192.0 11
  52.541985000000004 116.0 6
  52.65509 176.0 10
  52.728008 64.0 4
  52.950169 180.0 10
  53.209259 156.0 9
  53.534775 152.0 8
  53.544426 108.0 6
  53.663952 164.0 9
  53.795837 80.0 4
  53.940231000000004 180.0 10
  54.1269 164.0 9
  54.519424 216.0 12
  54.563377 92.0 5
  54.564259 252.0 14
  54.764874 52.0 3
  54.823784 136.0 7
  54.845127 148.0 8
  54.901848 108.0 6
  55.262074 180.0 10
  55.303757000000004 164.0 9
  55.369999 148.0 8
  56.264858000000004 44.0 2
  56.271732 124.0 7
  57.006573 144.0 8
  57.416687 176.0 10
  57.661671 144.0 8
  57.93737 216.0 12
  58.1563 120.0 7
  58.205967 152.0 8
  58.282742 72.0 4
  58.295944 64.0 4
  58.48241 180.0 10
  58.510868 136.0 7
  58.593437 128.0 7
  58.624939000000005 112.0 6
  58.857159 168.0 9
  59.259083000000004 156.0 9
  59.656521000000005 216.0 12
  59.713459 184.0 10
  59.952404 356.0 20
  60.255062 172.0 9
  60.303719 156.0 9
  60.992935 108.0 6
  61.037323 184.0 10
  61.363419 156.0 9
  61.592094 128.0 7
  61.632641 132.0 7
  61.634594 276.0 15
  61.649750000000004 144.0 8
  61.840034 148.0 8
  62.170223 96.0 5
  62.477589 232.0 13
  62.544006 196.0 11
  62.912613 104.0 6
  63.115311 248.0 14
  63.223286 228.0 13
  63.262089 160.0 9
  63.666344 40.0 2
  63.798649000000005 176.0 10
  64.221626 200.0 11
  65.014877 208.0 11
  65.131081 160.0 9
  65.25484499999999 128.0 7
  65.311707 104.0 6
  65.399002 140.0 8
  65.767815 156.0 9
  65.97110699999999 132.0 7
  66.4245 148.0 8
  66.79424999999999 140.0 8
  66.933701 172.0 9
  67.068382 216.0 12
  67.34346 168.0 9
  67.44042999999999 140.0 8
  67.447769 136.0 7
  67.544342 144.0 8
  67.616295 172.0 9
  68.05064399999999 168.0 9
  68.150871 228.0 13
  68.15116099999999 172.0 9
  68.885864 96.0 5
  69.150757 176.0 10
  69.362213 160.0 9
  69.41197199999999 92.0 5
  69.786278 104.0 6
  70.513573 288.0 16
  70.533165 44.0 2
  70.708366 156.0 9
  70.72721899999999 148.0 8
  70.82331099999999 364.0 20
  70.849052 152.0 8
  70.971764 160.0 9
  71.209694 80.0 4
  71.46288299999999 164.0 9
  71.50994899999999 188.0 10
  71.61007699999999 180.0 10
  71.68017599999999 128.0 7
  71.79878199999999 116.0 6
  71.82953599999999 208.0 11
  72.60941299999999 168.0 9
  72.704269 48.0 3
  72.753891 172.0 9
  72.900444 152.0 8
  72.961815 108.0 6
  73.002747 196.0 11
  73.23011799999999 72.0 4
  73.239403 180.0 10
  74.693344 112.0 6
  74.813019 180.0 10
  74.843559 140.0 8
  74.89314999999999 156.0 9
  74.899368 80.0 4
  74.960487 192.0 11
  75.208534 164.0 9
  75.30208599999999 128.0 7
  75.571587 140.0 8
