ACCESSION: CCMSLIB00000085363
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C11H10N4O4
CH$EXACT_MASS: 262.0702048
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 263
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 170
PK$PEAK: m/z int. rel.int.
  45.140682 156.0 17
  47.071819000000005 152.0 17
  48.438133 60.0 7
  49.208477 172.0 19
  49.926159 128.0 14
  50.966328000000004 236.0 26
  51.028534 116.0 13
  53.086716 156.0 17
  53.464703 240.0 26
  60.013748 120.0 13
  62.385326 40.0 4
  62.415047 140.0 15
  63.029049 108.0 12
  63.882561 192.0 21
  65.83003199999999 36.0 4
  69.683876 140.0 15
  69.99659 188.0 21
  70.701027 308.0 34
  72.01811199999999 136.0 15
  74.65264099999999 196.0 22
  74.99872599999999 120.0 13
  76.39533999999999 208.0 23
  77.579498 268.0 30
  78.59413099999999 164.0 18
  78.771446 268.0 30
  81.907364 196.0 22
  82.87389399999999 332.0 37
  82.875481 132.0 15
  83.188599 128.0 14
  83.67088299999999 216.0 24
  87.74226399999999 156.0 17
  90.59346 248.0 27
  93.702011 136.0 15
  97.252029 92.0 10
  99.98675499999999 148.0 16
  100.57537099999999 188.0 21
  102.76999699999999 192.0 21
  102.971848 92.0 10
  103.15330499999999 176.0 19
  103.46054099999999 244.0 27
  104.246315 316.0 35
  105.31648299999999 84.0 9
  105.561996 184.0 20
  106.568497 168.0 19
  106.59838099999999 140.0 15
  107.63364399999999 204.0 22
  108.312653 92.0 10
  110.184822 148.0 16
  110.791389 128.0 14
  111.63565799999999 200.0 22
  112.70807599999999 192.0 21
  115.025551 156.0 17
  115.220078 212.0 23
  115.459953 68.0 7
  116.09365799999999 168.0 19
  116.879425 100.0 11
  116.97023 156.0 17
  117.103737 224.0 25
  117.97730999999999 132.0 15
  120.55800599999999 44.0 5
  121.319588 92.0 10
  122.147255 172.0 19
  123.33876 152.0 17
  123.97383099999999 160.0 18
  124.181877 180.0 20
  124.62325299999999 148.0 16
  124.829399 176.0 19
  125.13134 9064.0 999
  125.365326 96.0 11
  125.778854 144.0 16
  126.36183199999999 172.0 19
  126.76471699999999 124.0 14
  126.88890099999999 184.0 20
  128.700912 176.0 19
  129.047897 140.0 15
  130.025223 40.0 4
  130.22468600000002 300.0 33
  130.25169400000001 168.0 19
  130.63562000000002 144.0 16
  130.708191 144.0 16
  131.856827 156.0 17
  133.63942 92.0 10
  134.646469 84.0 9
  135.584885 236.0 26
  135.630829 116.0 13
  137.67729200000002 280.0 31
  138.97357200000002 164.0 18
  145.830963 92.0 10
  146.100616 176.0 19
  147.27858 136.0 15
  149.22998 132.0 15
  149.291962 168.0 19
  153.00877400000002 132.0 15
  154.1194 48.0 5
  154.88995400000002 96.0 11
  154.964844 164.0 18
  158.120743 220.0 24
  159.714294 72.0 8
  161.006317 96.0 11
  162.212555 272.0 30
  162.85986300000002 264.0 29
  163.33763100000002 156.0 17
  163.573776 116.0 13
  164.12608300000002 8988.0 991
  165.420914 224.0 25
  166.70210300000002 136.0 15
  167.403061 136.0 15
  170.26551800000001 188.0 21
  172.312637 64.0 7
  176.11264 416.0 46
  179.437363 220.0 24
  179.519653 88.0 10
  181.295242 144.0 16
  183.490509 132.0 15
  187.38694800000002 200.0 22
  187.405472 128.0 14
  188.392807 92.0 10
  188.96369900000002 108.0 12
  190.893295 56.0 6
  190.944031 152.0 17
  191.27461200000002 72.0 8
  191.29379300000002 112.0 12
  191.71104400000002 176.0 19
  192.09359700000002 456.0 50
  192.719818 108.0 12
  193.406403 96.0 11
  198.289948 108.0 12
  201.527161 192.0 21
  201.779404 156.0 17
  207.216034 104.0 11
  207.688599 136.0 15
  208.349182 100.0 11
  208.761063 52.0 6
  209.162369 160.0 18
  209.378006 64.0 7
  210.074387 568.0 63
  210.530441 216.0 24
  213.488739 80.0 9
  214.801636 152.0 17
  217.101501 268.0 30
  220.188187 192.0 21
  221.78216600000002 152.0 17
  223.219421 176.0 19
  225.632004 144.0 16
  226.058105 276.0 30
  226.862289 84.0 9
  227.26722700000002 64.0 7
  227.863541 76.0 8
  228.629837 216.0 24
  229.075546 104.0 11
  229.535995 144.0 16
  234.931778 224.0 25
  236.61741600000002 132.0 15
  236.734512 88.0 10
  238.98228500000002 212.0 23
  241.649216 176.0 19
  242.927185 180.0 20
  243.469223 276.0 30
  243.679733 120.0 13
  246.16455100000002 36.0 4
  246.276138 128.0 14
  248.117096 1020.0 112
  250.580902 60.0 7
  251.08638000000002 136.0 15
  251.195938 68.0 7
  252.179901 540.0 60
  254.211105 116.0 13
  258.862488 100.0 11
  259.83145099999996 64.0 7
  263.077481 1.0 0
//
