ACCESSION: CCMSLIB00000084989
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C10H19N5S
CH$EXACT_MASS: 241.13611660799998
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 242
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1787
PK$PEAK: m/z int. rel.int.
  42.764306000000005 168.0 7
  45.082268 136.0 5
  45.116215000000004 188.0 7
  45.174301 40.0 2
  45.286991 128.0 5
  45.287598 280.0 11
  45.351307 164.0 6
  45.380524 176.0 7
  45.999340000000004 72.0 3
  46.138744 200.0 8
  46.185047000000004 128.0 5
  46.390991 136.0 5
  46.455402 156.0 6
  46.606415 100.0 4
  46.621109000000004 180.0 7
  46.642437 140.0 6
  46.86166 184.0 7
  46.971088 144.0 6
  47.107243000000004 156.0 6
  47.155437 172.0 7
  47.305702000000004 192.0 8
  47.423073 136.0 5
  47.445332 40.0 2
  47.521927 256.0 10
  47.578697 144.0 6
  47.6049 168.0 7
  47.649281 132.0 5
  47.663376 184.0 7
  47.724468 336.0 13
  47.764561 64.0 3
  47.926891000000005 100.0 4
  48.098274 216.0 9
  48.223377 104.0 4
  48.244888 148.0 6
  48.3414 144.0 6
  48.813137000000005 176.0 7
  48.81345 88.0 3
  48.860088000000005 144.0 6
  48.943012 148.0 6
  49.03746 144.0 6
  49.070992000000004 248.0 10
  49.098644 212.0 8
  49.525600000000004 144.0 6
  49.579788 132.0 5
  49.609619 152.0 6
  49.707806000000005 172.0 7
  49.764725 220.0 9
  49.849968000000004 180.0 7
  49.934475 156.0 6
  49.969116 168.0 7
  50.021942 120.0 5
  50.075031 176.0 7
  50.152485 104.0 4
  50.154259 164.0 6
  50.181721 160.0 6
  50.723034 128.0 5
  50.790043000000004 132.0 5
  51.121197 160.0 6
  51.174126 244.0 10
  51.310131 216.0 9
  51.381145000000004 36.0 1
  51.390442 156.0 6
  51.464283 128.0 5
  51.563984000000005 128.0 5
  51.573483 240.0 10
  51.593048 104.0 4
  51.62355 144.0 6
  51.63554 128.0 5
  51.643124 176.0 7
  51.669312000000005 192.0 8
  51.726234 144.0 6
  51.922249 164.0 6
  52.109875 220.0 9
  52.111694 168.0 7
  52.124645 184.0 7
  52.198215000000005 180.0 7
  52.29594 84.0 3
  52.385868 176.0 7
  52.623516 196.0 8
  52.739643 184.0 7
  52.791817 160.0 6
  52.808781 216.0 9
  52.894657 120.0 5
  53.040993 120.0 5
  53.346745 200.0 8
  53.369068 132.0 5
  53.483059000000004 180.0 7
  53.559902 168.0 7
  53.623848 280.0 11
  53.724266 192.0 8
  53.939251 192.0 8
  53.994099 208.0 8
  54.048599 156.0 6
  54.067589 112.0 4
  54.088112 212.0 8
  54.190151 228.0 9
  54.243877000000005 144.0 6
  54.274258 316.0 13
  54.492844 236.0 9
  54.546051 136.0 5
  54.747044 176.0 7
  54.771999 72.0 3
  54.78035 180.0 7
  54.882229 164.0 6
  54.8876 176.0 7
  54.982235 140.0 6
  55.020271 164.0 6
  55.087826 156.0 6
  55.171333000000004 132.0 5
  55.248787 104.0 4
  55.320667 88.0 3
  55.374500000000005 244.0 10
  55.590424 288.0 11
  55.691055 156.0 6
  56.054596000000004 96.0 4
  56.054729 148.0 6
  56.093662 172.0 7
  56.109245 136.0 5
  56.212433000000004 88.0 3
  56.384285 144.0 6
  56.697239 56.0 2
  56.786716 152.0 6
  57.327942 136.0 5
  57.350323 280.0 11
  57.572880000000005 180.0 7
  57.767540000000004 148.0 6
  58.138195 156.0 6
  58.146305 176.0 7
  58.188354000000004 304.0 12
  58.343723000000004 208.0 8
  58.688957 72.0 3
  58.705372000000004 156.0 6
  59.09095 168.0 7
  59.429245 184.0 7
  59.454281 156.0 6
  59.463371 104.0 4
  59.644184 284.0 11
  59.669605000000004 56.0 2
  59.711369000000005 188.0 7
  59.843506000000005 56.0 2
  59.894436 128.0 5
  59.905205 252.0 10
  60.159134 160.0 6
  60.325478000000004 148.0 6
  60.79702 120.0 5
  60.87183 260.0 10
  60.968266 220.0 9
  60.975597 152.0 6
  61.331352 168.0 7
  61.681377000000005 392.0 16
  61.68206 224.0 9
