ACCESSION: CCMSLIB00000084964
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H22N2S
CH$EXACT_MASS: 322.150369704
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 323
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 769
PK$PEAK: m/z int. rel.int.
  45.586304 232.0 10
  45.974087000000004 188.0 8
  46.658115 228.0 10
  46.706928000000005 288.0 13
  47.019890000000004 196.0 9
  47.325859 176.0 8
  47.618561 104.0 5
  48.20583 164.0 7
  48.227478000000005 148.0 6
  48.444408 120.0 5
  48.540963000000005 148.0 6
  48.687073 196.0 9
  50.350742000000004 160.0 7
  50.546368 152.0 7
  50.744347000000005 48.0 2
  50.853985 148.0 6
  50.957241 76.0 3
  51.166496 156.0 7
  51.240444000000004 128.0 6
  52.520088 140.0 6
  52.763462000000004 188.0 8
  54.108887 160.0 7
  54.326878 128.0 6
  54.408119 92.0 4
  54.513359 124.0 5
  54.695225 140.0 6
  55.217987 180.0 8
  55.247883 192.0 8
  55.524494000000004 144.0 6
  55.718506000000005 140.0 6
  55.750828 136.0 6
  55.776112000000005 212.0 9
  55.978817 168.0 7
  56.426048 176.0 8
  56.682953000000005 208.0 9
  56.742191 84.0 4
  56.812115 168.0 7
  56.824566000000004 148.0 6
  56.850449000000005 316.0 14
  56.874996 60.0 3
  56.949993 92.0 4
  57.376705 176.0 8
  57.409252 180.0 8
  57.427788 320.0 14
  57.529842 228.0 10
  58.939674000000004 164.0 7
  59.526516 160.0 7
  59.555035000000004 148.0 6
  59.704536000000004 156.0 7
  60.146622 164.0 7
  60.215008000000005 196.0 9
  60.673119 176.0 8
  60.935799 176.0 8
  61.244854000000004 140.0 6
  61.428474 60.0 3
  61.581173 184.0 8
  61.662724000000004 132.0 6
  61.775101 220.0 10
  62.364819000000004 180.0 8
  62.378395000000005 148.0 6
  63.309772 176.0 8
  63.335678 168.0 7
  63.445736000000004 200.0 9
  64.140991 144.0 6
  65.18330399999999 76.0 3
  66.641579 144.0 6
  66.950142 164.0 7
  67.979614 164.0 7
  68.181282 156.0 7
  68.201546 196.0 9
  68.245728 220.0 10
  68.33911099999999 164.0 7
  68.82341 216.0 9
  69.04995 168.0 7
  69.73604599999999 228.0 10
  70.60535399999999 192.0 8
  70.77815199999999 192.0 8
  71.051453 188.0 8
  71.1614 176.0 8
  71.266449 328.0 14
  72.020584 136.0 6
  72.40859999999999 160.0 7
  73.49639099999999 260.0 11
  74.17835199999999 176.0 8
  74.411644 240.0 10
  74.665825 232.0 10
  75.23174999999999 164.0 7
  75.97226699999999 172.0 7
  76.091911 164.0 7
  76.696922 220.0 10
  77.254936 180.0 8
  77.886978 164.0 7
  77.974503 228.0 10
  78.1959 168.0 7
  78.37351199999999 200.0 9
  79.98565699999999 236.0 10
  81.70513899999999 228.0 10
  82.10771899999999 148.0 6
  82.38965599999999 192.0 8
  82.681366 180.0 8
  83.34207199999999 256.0 11
  83.40807299999999 172.0 7
  83.449486 184.0 8
  83.965172 100.0 4
  84.216095 132.0 6
  84.22020699999999 208.0 9
  84.234848 204.0 9
  84.49647499999999 96.0 4
  84.663567 320.0 14
  84.76001 188.0 8
  85.06695599999999 204.0 9
  85.182648 116.0 5
  85.95968599999999 276.0 12
  86.05693799999999 232.0 10
  86.23590899999999 176.0 8
  86.709007 192.0 8
  87.104507 224.0 10
  87.84943399999999 128.0 6
  88.26151999999999 228.0 10
  88.659821 144.0 6
  89.642281 208.0 9
  89.67435499999999 184.0 8
  90.60990899999999 96.0 4
  90.64518 196.0 9
  91.057487 120.0 5
  91.203392 160.0 7
  91.837097 112.0 5
  92.31594799999999 112.0 5
  92.488091 56.0 2
  92.64796399999999 156.0 7
  93.524796 192.0 8
  93.795898 196.0 9
  94.063255 273.720612 12
  94.97477699999999 136.0 6
  95.049995 140.0 6
  95.06122599999999 148.0 6
  95.092766 168.0 7
  95.473732 124.0 5
  95.682014 152.0 7
  95.846886 40.0 2
  96.067375 84.0 4
  96.595322 80.0 3
  97.01853899999999 124.0 5
  97.40405299999999 152.0 7
  97.49280499999999 56.0 2
