ACCESSION: CCMSLIB00000072310
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H35N3O
CH$EXACT_MASS: 393.27801274
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 394
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 429
PK$PEAK: m/z int. rel.int.
  45.801174 164.0 2
  46.083672 220.0 3
  47.349102 116.0 2
  47.863537 164.0 2
  49.644955 160.0 2
  49.703636 148.0 2
  50.043213 124.0 2
  52.330059 160.0 2
  52.434959 180.0 2
  52.472603 148.0 2
  53.119732 172.0 2
  54.516781 196.0 3
  55.059597000000004 204.0 3
  55.138256 104.0 1
  55.240463 136.0 2
  56.447422 180.0 2
  56.924587 328.0 4
  56.938614 192.0 3
  58.262123 232.0 3
  58.345612 108.0 1
  58.59943 72.0 1
  58.759033 132.0 2
  59.761189 56.0 1
  59.81469 216.0 3
  60.332447 304.0 4
  61.000084 160.0 2
  61.043526 124.0 2
  61.254486 172.0 2
  61.931999000000005 132.0 2
  65.04609699999999 152.0 2
  65.13832099999999 268.0 4
  65.469414 180.0 2
  65.64544699999999 140.0 2
  66.362793 148.0 2
  66.900803 132.0 2
  67.55637399999999 136.0 2
  69.25679799999999 212.0 3
  70.145248 148.0 2
  70.250755 160.0 2
  72.790161 160.0 2
  73.585602 224.0 3
  74.183594 92.0 1
  74.478462 68.0 1
  74.766556 72.0 1
  75.215706 316.0 4
  75.33039099999999 144.0 2
  76.173042 192.0 3
  77.387367 140.0 2
  78.75926199999999 160.0 2
  79.683083 32.0 0
  79.707771 192.0 3
  80.339058 60.0 1
  80.796875 260.0 3
  82.017967 168.0 2
  82.367684 320.0 4
  82.372704 176.0 2
  83.61367 236.0 3
  85.23016399999999 284.0 4
  85.589035 172.0 2
  85.91618299999999 56.0 1
  86.04435699999999 288.0 4
  86.08255 44.0 1
  86.183708 160.0 2
  86.38192 164.0 2
  88.357323 160.0 2
  88.381767 172.0 2
  88.84505499999999 244.0 3
  89.556221 192.0 3
  90.101112 208.0 3
  90.42890899999999 156.0 2
  91.443512 168.0 2
  95.087166 3988.0 53
  95.46277599999999 236.0 3
  95.71374499999999 52.0 1
  95.74623899999999 136.0 2
  95.885155 40.0 1
  96.307716 160.0 2
  96.69882199999999 92.0 1
  96.79925499999999 116.0 2
  98.056969 128.0 2
  98.176476 128.0 2
  98.89495799999999 104.0 1
  100.27977 148.0 2
  100.32637 92.0 1
  101.02224 136.0 2
  101.16339099999999 180.0 2
  102.40431199999999 140.0 2
  102.82646199999999 200.0 3
  103.98741899999999 208.0 3
  104.04405999999999 204.0 3
  104.10846699999999 204.0 3
  104.24703199999999 200.0 3
  104.26859999999999 92.0 1
  104.68399799999999 144.0 2
  104.861008 192.0 3
  105.06897 6136.0 81
  105.10996999999999 80.0 1
  105.422874 88.0 1
  106.06245399999999 208.0 3
  106.07109799999999 160.0 2
  106.096443 160.0 2
  106.210831 152.0 2
  106.350487 164.0 2
  106.94251299999999 144.0 2
  107.085426 2596.0 34
  107.67806999999999 172.0 2
  107.876244 180.0 2
  107.886635 212.0 3
  108.24280499999999 164.0 2
  108.764603 184.0 2
  109.00083199999999 180.0 2
  109.58429 212.0 3
  109.949692 236.0 3
  110.068283 216.0 3
  110.89338699999999 192.0 3
  112.23539699999999 184.0 2
  112.26480099999999 180.0 2
  112.277214 188.0 2
  113.076027 92.0 1
  114.22376999999999 180.0 2
  115.168549 192.0 3
  115.187416 104.0 1
  116.28286 160.0 2
  116.44258099999999 248.0 3
  117.318253 164.0 2
  117.384407 184.0 2
  117.47908 144.0 2
  117.56957299999999 276.0 4
  117.745773 192.0 3
  117.772476 192.0 3
  118.75619499999999 356.0 5
  118.838776 144.0 2
  119.82022099999999 192.0 3
  119.876266 48.0 1
  120.393265 128.0 2
  120.993828 65.117653 1
  121.087318 132.0 2
  121.594414 152.0 2
  121.78716299999999 396.0 5
  122.42111999999999 160.0 2
  122.64465299999999 180.0 2
  122.65778399999999 152.0 2
  123.483261 200.0 3
  124.13609299999999 180.0 2
  124.67317999999999 168.0 2
  124.98271899999999 292.0 4
  125.260612 328.0 4
