ACCESSION: CCMSLIB00000080569
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H18F2N2O6
CH$EXACT_MASS: 432.11329273599995
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 433
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 614
PK$PEAK: m/z int. rel.int.
  45.090046 160.0 1
  45.410038 292.0 3
  45.656971 52.0 0
  45.829723 172.0 2
  45.831593 160.0 1
  46.109669000000004 60.0 1
  47.202412 152.0 1
  47.438446 204.0 2
  47.883144 168.0 1
  48.204231 160.0 1
  48.346603 128.0 1
  48.836285000000004 144.0 1
  48.945164 148.0 1
  49.183048 148.0 1
  49.744656 180.0 2
  50.079727 300.0 3
  50.203011000000004 172.0 2
  50.701408 176.0 2
  50.972645 184.0 2
  50.98893 196.0 2
  51.18586 200.0 2
  51.719982 212.0 2
  52.565773 176.0 2
  53.199078 120.0 1
  53.598118 164.0 1
  54.09742 148.0 1
  54.675949 152.0 1
  54.719994 192.0 2
  54.807545000000005 48.0 0
  55.018688000000004 176.0 2
  55.147907000000004 128.0 1
  55.188675 172.0 2
  55.270088 120.0 1
  55.681343 280.0 2
  56.669121000000004 156.0 1
  56.828991 232.0 2
  57.675571000000005 144.0 1
  57.884804 56.0 0
  57.948986000000005 88.0 1
  58.296822 240.0 2
  58.520119 148.0 1
  58.539154 160.0 1
  58.828121 204.0 2
  59.237976 172.0 2
  59.462757 144.0 1
  61.194401 88.0 1
  61.254292 232.0 2
  61.945908 212.0 2
  62.3997 144.0 1
  62.547401 220.0 2
  62.629814 152.0 1
  63.497086 224.0 2
  63.640018000000005 152.0 1
  64.055374 172.0 2
  64.115921 148.0 1
  64.18187 164.0 1
  64.582565 116.0 1
  64.954025 124.0 1
  65.478775 152.0 1
  65.72757 124.0 1
  65.98983 116.0 1
  66.40592199999999 200.0 2
  66.42439999999999 136.0 1
  66.62447399999999 172.0 2
  66.64793399999999 204.0 2
  66.87986 180.0 2
  67.27540599999999 160.0 1
  67.515923 176.0 2
  67.59829699999999 76.0 1
  67.70904499999999 144.0 1
  67.912292 220.0 2
  68.254295 316.0 3
  69.166077 128.0 1
  69.491165 96.0 1
  69.62211599999999 164.0 1
  69.693626 156.0 1
  69.792175 168.0 1
  69.87348899999999 256.0 2
  70.99730699999999 192.0 2
  71.16004199999999 164.0 1
  71.1614 176.0 2
  71.21071599999999 212.0 2
  71.47814199999999 184.0 2
  71.98597699999999 148.0 1
  73.67790199999999 208.0 2
  74.442146 328.0 3
  75.201477 176.0 2
  75.723129 148.0 1
  75.95483399999999 208.0 2
  75.993454 188.0 2
  77.455559 180.0 2
  77.992561 132.0 1
  78.40182499999999 192.0 2
  78.93480699999999 124.0 1
  78.96727 160.0 1
  79.326927 172.0 2
  79.95670299999999 124.0 1
  80.02462799999999 204.0 2
  81.13991499999999 176.0 2
  81.762756 192.0 2
  83.61305999999999 220.0 2
  83.646515 204.0 2
  83.72891999999999 120.0 1
  84.347511 104.0 1
  85.39102899999999 128.0 1
  85.87759399999999 132.0 1
  86.016594 192.0 2
  86.136726 184.0 2
  87.77819099999999 100.0 1
  87.93092299999999 100.0 1
  88.15737899999999 208.0 2
  88.67573499999999 160.0 1
  88.74685699999999 180.0 2
  89.37396199999999 192.0 2
  89.44253499999999 176.0 2
  89.909988 108.0 1
  89.98447399999999 168.0 1
  89.993797 156.0 1
  90.496399 228.0 2
  90.88269 164.0 1
  91.05484799999999 876.0 8
  92.001312 160.0 1
  92.753326 208.0 2
  93.44204699999999 148.0 1
  93.734703 148.0 1
  93.834183 100.0 1
  93.98404699999999 144.0 1
  94.06326299999999 152.0 1
  94.389015 188.0 2
  94.967232 164.0 1
  95.112816 156.0 1
  95.354523 176.0 2
  95.39559899999999 44.0 0
  95.604599 164.0 1
  96.43087 160.0 1
  96.433685 136.0 1
  96.48423799999999 196.0 2
  96.66025499999999 180.0 2
  98.20873999999999 108.0 1
  99.606415 168.0 1
  99.69794499999999 160.0 1
  99.704826 160.0 1
  100.397987 180.0 2
  100.620758 236.0 2
  100.85893999999999 168.0 1
  102.173912 184.0 2
