ACCESSION: CCMSLIB00000079822
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C49H63NO17
CH$EXACT_MASS: 937.4095995559999
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 938
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1261
PK$PEAK: m/z int. rel.int.
  44.950871 220.0 7
  45.774136 164.0 5
  45.834743 52.0 2
  45.968189 284.0 9
  45.978584000000005 176.0 6
  46.366096 144.0 5
  46.486774000000004 144.0 5
  46.914154 184.0 6
  47.088795000000005 104.0 3
  47.093449 212.0 7
  47.544338 400.0 13
  47.681763000000004 136.0 4
  47.752895 152.0 5
  47.850010000000005 196.0 6
  47.864235 260.0 8
  47.984402 184.0 6
  48.396671000000005 76.0 2
  48.597439 136.0 4
  48.674084 172.0 5
  48.799934 124.0 4
  48.830654 136.0 4
  48.833363 132.0 4
  49.720028 160.0 5
  49.729931 124.0 4
  49.830807 156.0 5
  50.108082 132.0 4
  50.116375000000005 180.0 6
  50.246014 156.0 5
  50.303581 176.0 6
  50.518688000000004 144.0 5
  50.527763 200.0 6
  50.569294 268.0 8
  51.706017 256.0 8
  51.771183 196.0 6
  51.875828 144.0 5
  51.949879 164.0 5
  52.841766 148.0 5
  52.999428 92.0 3
  53.032719 160.0 5
  53.372719000000004 88.0 3
  53.399475 392.0 12
  54.030556000000004 144.0 5
  54.177971 276.0 9
  54.365429 260.0 8
  54.455322 168.0 5
  54.745403 144.0 5
  55.021439 184.0 6
  55.098495 180.0 6
  55.420582 168.0 5
  55.466209 84.0 3
  55.653015 100.0 3
  55.890808 72.0 2
  55.947502 156.0 5
  56.042675 236.0 7
  56.224209 172.0 5
  56.310627000000004 120.0 4
  56.430191 180.0 6
  56.526417 120.0 4
  56.827499 200.0 6
  56.837955 188.0 6
  57.371464 176.0 6
  57.881432000000004 152.0 5
  58.092102000000004 108.0 3
  58.158833 200.0 6
  58.193951 248.0 8
  58.252319 152.0 5
  58.409763 140.0 4
  58.925209 156.0 5
  59.240795 92.0 3
  60.196445000000004 168.0 5
  60.543938000000004 96.0 3
  60.578453 148.0 5
  60.654144 172.0 5
  60.748940000000005 140.0 4
  60.814781 236.0 7
  60.997082 208.0 7
  61.279716 128.0 4
  62.028046 192.0 6
  62.039036 184.0 6
  62.098354 172.0 5
  62.911987 156.0 5
  63.053913 208.0 7
  63.110516000000004 152.0 5
  63.371376000000005 144.0 5
  63.619553 88.0 3
  64.731476 204.0 6
  64.905655 200.0 6
  64.98037 68.0 2
  65.000298 176.0 6
  65.074776 32.0 1
  65.307182 196.0 6
  65.373611 180.0 6
  65.59183499999999 144.0 5
  65.65226 132.0 4
  65.78860499999999 124.0 4
  65.933365 164.0 5
  65.93918599999999 192.0 6
  66.097443 204.0 6
  66.216286 192.0 6
  66.344971 180.0 6
  66.70854899999999 120.0 4
  66.91779299999999 76.0 2
  66.946793 156.0 5
  66.96373 116.0 4
  67.026794 172.0 5
  67.055084 420.0 13
  67.639015 172.0 5
  68.06650499999999 100.0 3
  68.13233199999999 164.0 5
  68.22730999999999 172.0 5
  68.359535 80.0 3
  68.42688799999999 144.0 5
  68.85723899999999 172.0 5
  69.059502 144.0 5
  69.171669 200.0 6
  69.88130199999999 172.0 5
  69.953468 80.0 3
  70.203178 204.0 6
  70.426949 92.0 3
  70.53875699999999 152.0 5
  70.744377 176.0 6
  70.921112 248.0 8
  71.02411699999999 60.0 2
  71.09713699999999 136.0 4
  71.288811 176.0 6
  71.33505199999999 108.0 3
  71.520439 176.0 6
  71.95238499999999 120.0 4
  72.143204 236.0 7
  72.22654 164.0 5
  72.22715 156.0 5
  72.29017599999999 192.0 6
  72.521484 160.0 5
  72.570633 172.0 5
  72.638351 140.0 4
  72.74262999999999 204.0 6
  72.787262 208.0 7
  73.21327199999999 196.0 6
  73.363609 176.0 6
  73.455711 136.0 4
  73.56994599999999 80.0 3
  73.734901 148.0 5
  73.79723399999999 220.0 7
  74.691727 196.0 6
  75.201591 84.0 3
  75.36424299999999 124.0 4
  75.395393 144.0 5
  75.64894899999999 156.0 5
  75.791069 172.0 5
