ACCESSION: CCMSLIB00000079815
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H15NO2
CH$EXACT_MASS: 229.11027872
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 230
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1539
PK$PEAK: m/z int. rel.int.
  45.036011 136.0 2
  45.45047 168.0 3
  45.659397 160.0 3
  45.827831 108.0 2
  45.833008 164.0 3
  46.033237 112.0 2
  46.178089 260.0 4
  46.389202000000004 164.0 3
  46.516193 216.0 4
  46.568485 120.0 2
  46.633831 140.0 2
  46.649803 196.0 3
  46.689411 48.0 1
  46.856964000000005 208.0 3
  47.351727000000004 92.0 1
  47.412998 96.0 2
  47.559364 152.0 2
  47.783722000000004 152.0 2
  47.924973 180.0 3
  48.499043 156.0 3
  48.518753000000004 140.0 2
  48.883255 192.0 3
  48.98418 220.0 4
  49.001095 220.0 4
  49.060604000000005 152.0 2
  49.074436 36.0 1
  49.221642 148.0 2
  49.317181000000005 144.0 2
  49.529575 176.0 3
  49.543476 136.0 2
  49.609467 180.0 3
  49.631065 148.0 2
  49.770203 136.0 2
  50.010681 248.0 4
  50.162796 36.0 1
  50.169636000000004 148.0 2
  50.20586 180.0 3
  50.266602 200.0 3
  50.285595 300.0 5
  50.362366 216.0 4
  50.370255 160.0 3
  50.460686 184.0 3
  50.616802 164.0 3
  50.660938 96.0 2
  50.676834 184.0 3
  50.728477 96.0 2
  50.769314 160.0 3
  50.882198 204.0 3
  50.967152 76.0 1
  51.002895 140.0 2
  51.106426 132.0 2
  51.179817 184.0 3
  51.323235000000004 188.0 3
  51.32848 156.0 3
  51.611362 192.0 3
  51.667660000000005 104.0 2
  51.931957000000004 92.0 1
  51.937164 156.0 3
  52.065899 192.0 3
  52.139648 168.0 3
  52.182053 136.0 2
  52.205132 132.0 2
  52.215431 128.0 2
  52.252323000000004 132.0 2
  52.257679 60.0 1
  52.552208 176.0 3
  52.552269 188.0 3
  52.742649 164.0 3
  52.901958 184.0 3
  53.033504 68.0 1
  53.040993 120.0 2
  53.301273 152.0 2
  53.428276000000004 224.0 4
  53.582935 180.0 3
  53.803696 160.0 3
  53.950233000000004 140.0 2
  54.221298000000004 176.0 3
  54.235363 48.0 1
  54.25531 180.0 3
  54.391495 184.0 3
  54.527359000000004 168.0 3
  54.581783 128.0 2
  54.715775 220.0 4
  55.124771 216.0 4
  55.206467 108.0 2
  55.250530000000005 172.0 3
  55.40638 100.0 2
  55.420868 384.0 6
  55.476238 184.0 3
  55.577339 108.0 2
  55.59761 152.0 2
  55.854183 184.0 3
  55.902328000000004 136.0 2
  55.933544000000005 264.0 4
  56.052364000000004 168.0 3
  56.111549000000004 84.0 1
  56.181400000000004 176.0 3
  56.209625 148.0 2
  56.248272 172.0 3
  56.279564 196.0 3
  56.510448000000004 128.0 2
  56.551929 124.0 2
  56.761497 164.0 3
  57.146587000000004 192.0 3
  57.272804 324.0 5
  57.362259 176.0 3
  57.411118 192.0 3
  57.411682 32.0 1
  57.426746 104.0 2
  57.554264 192.0 3
  57.585308000000005 188.0 3
  57.757298 136.0 2
  58.004627 160.0 3
  58.049797 180.0 3
  58.521873 216.0 4
  58.610012000000005 180.0 3
  58.838307 156.0 3
  58.992985000000004 204.0 3
  59.091988 172.0 3
  59.278992 200.0 3
  59.324596 168.0 3
  59.490417 116.0 2
  59.49839 184.0 3
  59.669605000000004 56.0 1
  59.827290000000005 164.0 3
  60.095264 136.0 2
  60.205112 212.0 3
  60.355274 196.0 3
  60.475346 188.0 3
  60.735153000000004 144.0 2
  60.739143 192.0 3
  60.752815 180.0 3
  60.834923 80.0 1
  60.888485 156.0 3
  60.933445 128.0 2
  61.388813 324.0 5
  61.561577 188.0 3
  61.6381 108.0 2
  61.641594000000005 192.0 3
  61.661148000000004 180.0 3
  61.680637000000004 240.0 4
  61.68977 180.0 3
  61.792488 148.0 2
  61.932327 188.0 3
  62.042728000000004 40.0 1
  62.138813 140.0 2
  62.334938 112.0 2
  62.426537 228.0 4
  62.504757000000005 184.0 3
  62.575397 236.0 4
  62.590218 168.0 3
