ACCESSION: CCMSLIB00000078066
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C46H56N4O10
CH$EXACT_MASS: 824.3996439919999
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 825
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 611
PK$PEAK: m/z int. rel.int.
  45.921242 152.0 4
  46.384388 72.0 2
  46.819511 316.0 8
  46.94981 192.0 5
  47.692440000000005 112.0 3
  48.60273 132.0 3
  48.744946 44.0 1
  49.038342 212.0 6
  49.597912 140.0 4
  49.917351000000004 136.0 4
  50.424786000000005 172.0 5
  50.575977 116.0 3
  51.073196 120.0 3
  51.637733000000004 148.0 4
  51.846958 196.0 5
  52.034618 104.0 3
  53.771236 56.0 1
  53.952026000000004 168.0 4
  54.020714 164.0 4
  54.063618 232.0 6
  54.084736 152.0 4
  54.164589 188.0 5
  54.355923000000004 168.0 4
  55.229309 196.0 5
  55.354855 140.0 4
  55.409679000000004 144.0 4
  55.516933 136.0 4
  55.859104 140.0 4
  57.374897000000004 120.0 3
  57.500172 84.0 2
  57.707844 184.0 5
  57.852852 148.0 4
  58.050861000000005 240.0 6
  58.050972 204.0 5
  58.253929 116.0 3
  58.768024000000004 156.0 4
  58.799114 72.0 2
  59.112667 184.0 5
  59.327797000000004 180.0 5
  59.486282 184.0 5
  59.680492 144.0 4
  59.732346 132.0 3
  60.233955 76.0 2
  60.291225000000004 116.0 3
  61.324654 168.0 4
  61.82951 140.0 4
  62.728016000000004 304.0 8
  62.863102000000005 144.0 4
  62.871052 128.0 3
  63.426807000000004 232.0 6
  64.038277 220.0 6
  64.8694 232.0 6
  65.589378 156.0 4
  65.870842 196.0 5
  65.990303 224.0 6
  68.155853 120.0 3
  68.462189 156.0 4
  68.58614299999999 184.0 5
  68.711029 148.0 4
  69.78501899999999 180.0 5
  70.55390899999999 100.0 3
  70.563026 72.0 2
  71.53186799999999 96.0 3
  71.945663 132.0 3
  71.99595599999999 140.0 4
  73.050591 128.0 3
  73.15311399999999 152.0 4
  74.667976 92.0 2
  75.02226999999999 164.0 4
  75.590881 232.0 6
  75.87216199999999 268.0 7
  76.38847399999999 72.0 2
  78.054688 204.0 5
  78.937378 156.0 4
  78.95509399999999 144.0 4
  79.02188899999999 224.0 6
  79.92506399999999 244.0 6
  80.004486 180.0 5
  80.871246 192.0 5
  81.882607 52.0 1
  82.61521099999999 44.0 1
  82.97447199999999 144.0 4
  83.55470299999999 324.0 8
  84.26248199999999 72.0 2
  84.47460199999999 152.0 4
  84.76059 248.0 6
  84.86632499999999 148.0 4
  84.963966 192.0 5
  86.04418899999999 52.0 1
  87.01287099999999 140.0 4
  87.54309099999999 172.0 5
  88.094376 112.0 3
  88.485344 132.0 3
  89.122704 84.0 2
  89.16311599999999 128.0 3
  89.404381 204.0 5
  90.214287 120.0 3
  91.033501 116.0 3
  91.89879599999999 36.0 1
  92.04939999999999 148.0 4
  92.11601999999999 164.0 4
  92.26902799999999 112.0 3
  93.76838699999999 176.0 5
  94.78553799999999 144.0 4
  94.90431199999999 168.0 4
  95.27334599999999 132.0 3
  95.86634099999999 200.0 5
  95.897217 80.0 2
  96.08396099999999 732.0 19
  96.162376 200.0 5
  96.20607799999999 308.0 8
  96.824158 168.0 4
  97.485542 144.0 4
  98.23413099999999 196.0 5
  98.33863099999999 172.0 5
  98.88617699999999 148.0 4
  99.544868 100.0 3
  99.658279 156.0 4
  100.222939 124.0 3
  100.302025 196.0 5
  100.74110399999999 132.0 3
  100.887886 128.0 3
  101.507576 220.0 6
  101.507874 144.0 4
  101.68138099999999 176.0 5
  102.006317 176.0 5
  102.19421399999999 116.0 3
  102.416046 208.0 5
  102.67572799999999 200.0 5
  103.052048 216.0 6
  103.552391 164.0 4
  103.75842999999999 188.0 5
  104.029381 104.0 3
  104.36707299999999 260.0 7
  104.90798199999999 172.0 5
  104.928665 188.0 5
  105.398941 164.0 4
  105.400497 144.0 4
  105.43687399999999 208.0 5
  105.50601999999999 180.0 5
  105.852058 232.0 6
  105.95414 152.0 4
  106.063828 192.0 5
  106.079605 192.0 5
  106.183144 156.0 4
