ACCESSION: CCMSLIB00000085165
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H29NO3S
CH$EXACT_MASS: 399.186814788
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 400
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 11446
PK$PEAK: m/z int. rel.int.
  42.034317 144.056198 0
  44.895897000000005 240.0 1
  44.911556000000004 44.0 0
  44.919819000000004 120.0 0
  44.939388 140.0 0
  44.940372 300.0 1
  44.945068 124.0 0
  44.955708 164.0 1
  44.956322 100.0 0
  44.958061 48.0 0
  44.958214 156.0 1
  44.98407 180.0 1
  45.031811000000005 216.0 1
  45.037392000000004 204.0 1
  45.071213 176.0 1
  45.152302 196.0 1
  45.195385 200.0 1
  45.202236 112.0 0
  45.205517 176.0 1
  45.241982 132.0 0
  45.251507000000004 196.0 1
  45.286003 240.0 1
  45.299213 60.0 0
  45.32885 240.0 1
  45.367054 184.0 1
  45.378601 176.0 1
  45.411568 160.0 1
  45.414169 124.0 0
  45.414997 152.0 1
  45.436855 160.0 1
  45.458221 156.0 1
  45.497307 220.0 1
  45.497414 136.0 0
  45.506546 184.0 1
  45.524948 168.0 1
  45.526707 208.0 1
  45.541737000000005 408.0 1
  45.568768 124.0 0
  45.582367000000005 68.0 0
  45.58482 148.0 1
  45.588142000000005 56.0 0
  45.592518 176.0 1
  45.61269 156.0 1
  45.675293 172.0 1
  45.709892 196.0 1
  45.717060000000004 160.0 1
  45.718609 96.0 0
  45.754253 156.0 1
  45.772442 148.0 1
  45.785755 188.0 1
  45.791451 136.0 0
  45.79184 64.0 0
  45.838955 176.0 1
  45.862888 128.0 0
  46.017319 64.0 0
  46.043369 156.0 1
  46.084728 176.0 1
  46.094597 212.0 1
  46.098446 176.0 1
  46.100784000000004 148.0 1
  46.128307 180.0 1
  46.161945 148.0 1
  46.179596000000004 144.0 0
  46.183929 284.0 1
  46.220879000000004 140.0 0
  46.243492 180.0 1
  46.342812 56.0 0
  46.365696 188.0 1
  46.369141 128.0 0
  46.385448000000004 156.0 1
  46.386856 144.0 0
  46.426632000000005 184.0 1
  46.431728 80.0 0
  46.442532 212.0 1
  46.497314 204.0 1
  46.512821 144.0 0
  46.54726 120.0 0
  46.589233 288.0 1
  46.613693000000005 128.0 0
  46.626865 220.0 1
  46.627098000000004 176.0 1
  46.639416000000004 156.0 1
  46.641449 188.0 1
  46.675095 136.0 0
  46.719666000000004 124.0 0
  46.721977 108.0 0
  46.774937 104.0 0
  46.777973 228.0 1
  46.799820000000004 148.0 1
  46.894821 224.0 1
  46.896267 168.0 1
  46.932331000000005 52.0 0
  46.943848 176.0 1
  46.9884 188.0 1
  47.015186 208.0 1
  47.018009 232.0 1
  47.06205 164.0 1
  47.071358000000004 216.0 1
  47.119999 216.0 1
  47.137554 212.0 1
  47.146206 172.0 1
  47.166874 172.0 1
  47.175316 140.0 0
  47.176140000000004 168.0 1
  47.181011 160.0 1
  47.193695 156.0 1
  47.211586000000004 120.0 0
  47.231407000000004 76.0 0
  47.242001 144.0 0
  47.242817 232.0 1
  47.262611 180.0 1
  47.264561 204.0 1
  47.271858 136.0 0
  47.275818 152.0 1
  47.282532 148.0 1
  47.352196 204.0 1
  47.394436 116.0 0
  47.40102 180.0 1
  47.409424 132.0 0
  47.409485000000004 236.0 1
  47.481155 132.0 0
  47.483833000000004 196.0 1
  47.489288 164.0 1
  47.491013 92.0 0
  47.502384 204.0 1
  47.526127 88.0 0
  47.537155 140.0 0
  47.560123000000004 168.0 1
  47.594612000000005 176.0 1
  47.678116 48.0 0
  47.679676 180.0 1
  47.701107 124.0 0
  47.728096 48.0 0
  47.752461000000004 60.0 0
  47.787594 140.0 0
  47.85907 148.0 1
  47.86927 188.0 1
  47.874744 172.0 1
  47.947224 160.0 1
  47.948071 156.0 1
  47.991924000000004 148.0 1
  47.992912000000004 148.0 1
  47.994686 168.0 1
  48.018063000000005 228.0 1
  48.036057 168.0 1
  48.03693 236.0 1
  48.047779 156.0 1
  48.051052 160.0 1
  48.060463 164.0 1
  48.083317 168.0 1
  48.096916 308.0 1
