ACCESSION: CCMSLIB00000085921
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C8H5F3N2OS
CH$EXACT_MASS: 234.00746844
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 235
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 4204
PK$PEAK: m/z int. rel.int.
  44.901955 172.0 1
  44.93322 168.0 1
  45.026943 120.0 1
  45.044998 180.0 1
  45.074898000000005 224.0 1
  45.088428 68.0 0
  45.096687 128.0 1
  45.099808 88.0 0
  45.104511 136.0 1
  45.113152 192.0 1
  45.296516000000004 168.0 1
  45.449074 176.0 1
  45.559673000000004 280.0 1
  45.580097 116.0 1
  45.599461 160.0 1
  45.641876 208.0 1
  45.729179 176.0 1
  45.797031000000004 116.0 1
  45.845093 172.0 1
  45.863373 244.0 1
  45.974766 120.0 1
  45.99329 140.0 1
  46.008812 144.0 1
  46.062084 208.0 1
  46.086441 164.0 1
  46.124763 176.0 1
  46.130909 172.0 1
  46.130970000000005 156.0 1
  46.141552000000004 388.0 2
  46.15789 184.0 1
  46.164478 192.0 1
  46.239090000000004 156.0 1
  46.280922000000004 244.0 1
  46.281246 156.0 1
  46.283657 172.0 1
  46.312946000000004 108.0 1
  46.511059 200.0 1
  46.526215 160.0 1
  46.534431000000005 184.0 1
  46.590637 148.0 1
  46.646458 188.0 1
  46.774628 36.0 0
  46.803307000000004 224.0 1
  46.826927000000005 144.0 1
  46.922482 128.0 1
  47.043186 176.0 1
  47.085373000000004 128.0 1
  47.131283 128.0 1
  47.272774 148.0 1
  47.47197 176.0 1
  47.528767 220.0 1
  47.798473 120.0 1
  47.84964 168.0 1
  47.937767 116.0 1
  47.939034 48.0 0
  47.952808000000005 132.0 1
  47.983524 120.0 1
  48.0056 160.0 1
  48.045322 196.0 1
  48.066906 72.0 0
  48.145176 200.0 1
  48.294117 160.0 1
  48.296635 168.0 1
  48.321735000000004 356.0 2
  48.339218 160.0 1
  48.360031 168.0 1
  48.372051 216.0 1
  48.412510000000005 176.0 1
  48.429928000000004 292.0 1
  48.438042 172.0 1
  48.4459 160.0 1
  48.473259 208.0 1
  48.486004 84.0 0
  48.488083 192.0 1
  48.597507 124.0 1
  48.678093000000004 136.0 1
  48.7215 224.0 1
  48.756256 132.0 1
  48.800598 148.0 1
  48.834442 220.0 1
  48.844612000000005 144.0 1
  48.948742 228.0 1
  48.960934 140.0 1
  49.047932 156.0 1
  49.090805 60.0 0
  49.137733000000004 220.0 1
  49.16124 128.0 1
  49.247452 168.0 1
  49.254807 152.0 1
  49.389206 180.0 1
  49.407341 204.0 1
  49.423569 180.0 1
  49.490906 40.0 0
  49.580963000000004 180.0 1
  49.615982 188.0 1
  49.617447 128.0 1
  49.624508 180.0 1
  49.663101000000005 208.0 1
  49.671345 180.0 1
  49.683334 116.0 1
  49.70602 76.0 0
  49.717514 360.0 2
  49.738613 152.0 1
  50.164864 152.0 1
  50.170132 224.0 1
  50.189232000000004 132.0 1
  50.366821 232.0 1
  50.392788 208.0 1
  50.429974 176.0 1
  50.446953 92.0 0
  50.466877000000004 188.0 1
  50.499607000000005 132.0 1
  50.509354 216.0 1
  50.542747 32.0 0
  50.55463 96.0 0
  50.659958 156.0 1
  50.731152 120.0 1
  50.766106 160.0 1
  50.830067 196.0 1
  50.869476 168.0 1
  50.921989 132.0 1
  50.967812 196.0 1
  50.976475 172.0 1
  50.977936 324.0 2
  51.033573000000004 112.0 1
  51.047691 168.0 1
  51.053284000000005 188.0 1
  51.118324 180.0 1
  51.206795 160.0 1
  51.217789 236.0 1
  51.242592 180.0 1
  51.432590000000005 196.0 1
  51.447720000000004 176.0 1
  51.452057 96.0 0
  51.468128 64.0 0
  51.522991000000005 224.0 1
  51.585487 100.0 0
  51.64238 212.0 1
  51.684776 160.0 1
  51.717705 184.0 1
  51.765091 184.0 1
  51.796413 192.0 1
  51.879662 220.0 1
  51.895393 156.0 1
  51.923176 160.0 1
  51.924694 184.0 1
  52.035271 144.0 1
  52.068153 172.0 1
  52.075790000000005 204.0 1
  52.241825 144.0 1
  52.249443 204.0 1
  52.274567000000005 164.0 1
