ACCESSION: CCMSLIB00000085451
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H27NO4
CH$EXACT_MASS: 309.194008344
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 310
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2108
PK$PEAK: m/z int. rel.int.
  39.540921000000004 176.0 1
  44.894958 144.0 1
  44.928291 128.0 1
  44.932709 196.0 2
  45.116333000000004 156.0 1
  45.127701 176.0 1
  45.162296000000005 188.0 2
  45.233326 148.0 1
  45.593853 128.0 1
  45.771305 124.0 1
  45.804790000000004 212.0 2
  45.838608 176.0 1
  45.862698 144.0 1
  45.943958 200.0 2
  45.951958000000005 172.0 1
  45.96925 172.0 1
  46.436249000000004 148.0 1
  46.524696 160.0 1
  46.527504 128.0 1
  46.701344 200.0 2
  46.721920000000004 260.0 2
  46.834503 80.0 1
  46.846107 212.0 2
  46.854607 100.0 1
  47.073444 348.0 3
  47.214611000000005 180.0 1
  47.255707 156.0 1
  47.484367 208.0 2
  47.644463 124.0 1
  47.674915 164.0 1
  47.974712000000004 156.0 1
  47.984371 160.0 1
  48.126354 172.0 1
  48.206852000000005 160.0 1
  48.284275 172.0 1
  48.464539 108.0 1
  48.890968 192.0 2
  48.980923000000004 28.0 0
  49.173122 48.0 0
  49.19648 144.0 1
  49.208134 164.0 1
  49.230881000000004 180.0 1
  49.290699000000004 132.0 1
  49.825050000000005 152.0 1
  49.849995 160.0 1
  50.151508 112.0 1
  50.186298 164.0 1
  50.661221000000005 128.0 1
  50.946175000000004 236.0 2
  51.073853 144.0 1
  51.094246 168.0 1
  51.448151 184.0 1
  51.463444 96.0 1
  51.579155 176.0 1
  51.597099 164.0 1
  51.601906 156.0 1
  51.605931 64.0 1
  51.709148 216.0 2
  51.709858000000004 144.0 1
  51.874554 144.0 1
  52.099773 132.0 1
  52.198601000000004 152.0 1
  52.235821 208.0 2
  52.346481000000004 124.0 1
  52.53738 216.0 2
  52.556599 220.0 2
  52.827148 80.0 1
  52.854462 204.0 2
  52.918240000000004 148.0 1
  52.949261 72.0 1
  53.048611 192.0 2
  53.413891 260.0 2
  53.474167 188.0 2
  53.529163000000004 120.0 1
  53.558884 176.0 1
  53.604382 76.0 1
  53.619492 156.0 1
  53.659691 316.0 3
  53.809288 184.0 1
  53.862129 176.0 1
  53.87574 232.0 2
  53.934391 204.0 2
  53.935177 188.0 2
  53.956989 172.0 1
  53.966713 200.0 2
  54.023277 140.0 1
  54.198444 188.0 2
  54.458973 80.0 1
  54.644661 276.0 2
  54.826992000000004 184.0 1
  55.000996 128.0 1
  55.231224000000005 112.0 1
  55.236336 32.0 0
  55.409176 188.0 2
  55.7449 160.0 1
  55.827068000000004 220.0 2
  55.903332 100.0 1
  55.912987 216.0 2
  55.927639 140.0 1
  56.028099000000005 156.0 1
  56.045605 300.0 2
  56.051102 156.0 1
  56.131569 56.0 0
  56.302429000000004 224.0 2
  56.364849 36.0 0
  56.533092 152.0 1
  56.563244000000005 172.0 1
  56.71664 152.0 1
  57.008823 204.0 2
  57.098351 160.0 1
  57.204834 100.0 1
  57.964024 156.0 1
  58.163414 172.0 1
  58.375530000000005 176.0 1
  58.403366 88.0 1
  58.872482 128.0 1
  58.985828000000005 124.0 1
  58.999397 276.0 2
  59.002815 112.0 1
  59.277943 140.0 1
  59.473995 124.0 1
  59.630829 68.0 1
  59.687408000000005 152.0 1
  59.69606 144.0 1
  59.782711 132.0 1
  60.045059 156.0 1
  60.168369 184.0 1
  60.321098 104.0 1
  60.374237 148.0 1
  60.557091 188.0 2
  61.235031 160.0 1
  61.279804 188.0 2
  61.542675 188.0 2
  61.960793 152.0 1
  62.128105000000005 180.0 1
  62.225689 188.0 2
  62.254246 180.0 1
  62.282978 216.0 2
  62.323517 164.0 1
  62.635754 200.0 2
  62.65036 152.0 1
  62.660622000000004 168.0 1
  62.740314000000005 148.0 1
  62.798687 156.0 1
  62.815346 140.0 1
  62.940742 144.0 1
  62.965843 356.0 3
  63.153252 212.0 2
  63.183933 132.0 1
  63.203911 84.0 1
  63.269699 84.0 1
  63.327461 76.0 1
