ACCESSION: CCMSLIB00000085910
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C13H15ClN2O2
CH$EXACT_MASS: 266.0822054
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 267
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2649
PK$PEAK: m/z int. rel.int.
  44.893166 92.0 0
  44.928619000000005 192.0 1
  44.93623 60.0 0
  45.260323 148.0 0
  45.2924 120.0 0
  45.425793 68.0 0
  45.499481 168.0 1
  45.507889 156.0 0
  45.607384 176.0 1
  45.71069 48.0 0
  45.752193 124.0 0
  45.993546 216.0 1
  46.028847 200.0 1
  46.319927 164.0 1
  46.366405 112.0 0
  46.383347 124.0 0
  46.438335 188.0 1
  46.478481 156.0 0
  46.565979 208.0 1
  46.599678000000004 144.0 0
  46.701191 72.0 0
  46.717957 52.0 0
  46.844757 48.0 0
  46.847027000000004 172.0 1
  46.862221 36.0 0
  46.902832000000004 148.0 0
  46.968128 172.0 1
  47.106018 80.0 0
  47.107243000000004 156.0 0
  47.125889 164.0 1
  47.157089 196.0 1
  47.191055 180.0 1
  47.225357 128.0 0
  47.256039 48.0 0
  47.324207 100.0 0
  47.412518 124.0 0
  47.433762 132.0 0
  47.454025 52.0 0
  47.672272 172.0 1
  47.713844 200.0 1
  47.753716000000004 52.0 0
  47.765175 172.0 1
  47.794693 168.0 1
  47.834564 112.0 0
  47.864456000000004 112.0 0
  47.910229 204.0 1
  48.0658 452.0 1
  48.12936 180.0 1
  48.153702 212.0 1
  48.455235 192.0 1
  48.51458 140.0 0
  48.5662 164.0 1
  48.571499 164.0 1
  48.686916000000004 152.0 0
  49.024044 80.0 0
  49.161396 156.0 0
  49.188202000000004 164.0 1
  49.279846 148.0 0
  49.300983 180.0 1
  49.330318 120.0 0
  49.413399 176.0 1
  49.418125 172.0 1
  49.444691 148.0 0
  49.513523 128.0 0
  49.624115 176.0 1
  49.636246 140.0 0
  49.663124 196.0 1
  49.732368 56.0 0
  49.826469 196.0 1
  49.881924000000005 180.0 1
  50.081375 84.0 0
  50.333759 156.0 0
  50.434826 216.0 1
  50.61681 192.0 1
  50.694065 148.0 0
  50.789761 200.0 1
  50.795059 172.0 1
  50.883884 152.0 0
  51.179939000000005 132.0 0
  51.29726 100.0 0
  51.360554 140.0 0
  51.423466000000005 184.0 1
  51.519127000000005 172.0 1
  51.604267 152.0 0
  51.696396 216.0 1
  51.699757 216.0 1
  51.731918 172.0 1
  51.846272 160.0 0
  52.052166 212.0 1
  52.063377 152.0 0
  52.070534 156.0 0
  52.189957 180.0 1
  52.197529 160.0 0
  52.238586 36.0 0
  52.315018 280.0 1
  52.331146000000004 164.0 1
  52.379803 104.0 0
  52.435825 188.0 1
  52.440628000000004 140.0 0
  52.549026000000005 164.0 1
  52.583992 144.0 0
  52.735138 128.0 0
  52.810001 164.0 1
  52.894352000000005 196.0 1
  52.918255 172.0 1
  53.179985 132.0 0
  53.216129 92.0 0
  53.414017 188.0 1
  53.428276000000004 224.0 1
  53.433693 224.0 1
  53.492115 204.0 1
  53.541111 148.0 0
  53.570358 180.0 1
  53.594845 188.0 1
  53.664917 168.0 1
  53.764610000000005 164.0 1
  53.984871 108.0 0
  53.993805 192.0 1
  54.022968 136.0 0
  54.272091 152.0 0
  54.328869000000005 116.0 0
  54.419502 148.0 0
  54.434269 160.0 0
  54.448902000000004 140.0 0
  54.456535 152.0 0
  54.585114000000004 124.0 0
  54.650951 172.0 1
  54.927769000000005 300.0 1
  54.933754 40.0 0
  55.032391000000004 180.0 1
  55.064266 108.0 0
  55.064713000000005 84.0 0
  55.193645000000004 136.0 0
  55.211514 168.0 1
  55.221539 152.0 0
  55.270901 76.0 0
  55.315811000000004 136.0 0
  55.335941 156.0 0
  55.358131 240.0 1
  55.491756 196.0 1
  55.503727000000005 152.0 0
  55.710773 376.0 1
  55.765434 212.0 1
  55.892956 116.0 0
  55.940392 124.0 0
  55.968212 60.0 0
  56.064114000000004 136.0 0
  56.09906 60.0 0
  56.149635 64.0 0
  56.181934 148.0 0
  56.251827 160.0 0
  56.27961 176.0 1
