ACCESSION: CCMSLIB00000085893
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H27N5O5
CH$EXACT_MASS: 405.20121896399996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 406
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1507
PK$PEAK: m/z int. rel.int.
  45.2761 172.0 2
  45.331661000000004 220.0 3
  45.629517 160.0 2
  45.668243000000004 200.0 3
  45.692581000000004 136.0 2
  46.054905 84.0 1
  46.068459000000004 156.0 2
  46.142288 180.0 3
  46.477222000000005 212.0 3
  46.958225 156.0 2
  47.091606 196.0 3
  47.110661 68.0 1
  47.185577 44.0 1
  47.848286 188.0 3
  47.878521 116.0 2
  48.052753 184.0 3
  48.185024 172.0 2
  48.404587 184.0 3
  48.681969 36.0 1
  48.887646000000004 68.0 1
  49.014767 132.0 2
  49.082390000000004 160.0 2
  49.47596 164.0 2
  49.779903000000004 128.0 2
  49.866699000000004 164.0 2
  50.568310000000004 160.0 2
  50.77306 164.0 2
  50.819897000000005 148.0 2
  51.484196000000004 176.0 2
  51.741577 216.0 3
  51.920231 112.0 2
  51.935688 356.0 5
  52.067966 228.0 3
  52.084061 124.0 2
  52.213276 160.0 2
  52.715164 176.0 2
  52.969086000000004 124.0 2
  53.143986 148.0 2
  53.170712 216.0 3
  53.567188 192.0 3
  53.591152 124.0 2
  53.609856 132.0 2
  53.731369 92.0 1
  53.793236 172.0 2
  54.157642 48.0 1
  54.282101000000004 156.0 2
  54.341564 120.0 2
  54.3722 184.0 3
  54.673779 160.0 2
  55.065479 116.0 2
  55.469643000000005 140.0 2
  55.540592000000004 204.0 3
  55.74501 208.0 3
  55.954785 128.0 2
  56.328243 80.0 1
  56.704548 220.0 3
  56.819897000000005 196.0 3
  56.825142 172.0 2
  57.137459 144.0 2
  57.189297 392.0 5
  57.276329000000004 112.0 2
  57.496834 160.0 2
  57.670212 232.0 3
  57.868561 128.0 2
  58.181377000000005 168.0 2
  58.352283 108.0 2
  58.496948 180.0 3
  58.666855 224.0 3
  58.697689000000004 88.0 1
  58.875092 120.0 2
  59.127754 188.0 3
  59.239174 156.0 2
  59.45224 168.0 2
  59.455040000000004 176.0 2
  59.612881 76.0 1
  59.794205 148.0 2
  59.982929 124.0 2
  60.087067000000005 200.0 3
  60.32721 256.0 4
  60.428257 252.0 4
  60.440090000000005 140.0 2
  60.644917 192.0 3
  60.811966 164.0 2
  61.454163 200.0 3
  61.494251 176.0 2
  61.553638 240.0 3
  61.687817 160.0 2
  61.764969 208.0 3
  61.799702 144.0 2
  61.803612 164.0 2
  62.077976 128.0 2
  62.094254 180.0 3
  62.188652000000005 120.0 2
  62.272522 148.0 2
  62.301014 180.0 3
  62.459606 196.0 3
  62.514931000000004 48.0 1
  62.714073 160.0 2
  62.796799 136.0 2
  63.016808000000005 160.0 2
  63.845161000000004 160.0 2
  63.849777 144.0 2
  64.22597499999999 328.0 5
  64.396408 184.0 3
  64.608368 236.0 3
  64.651169 224.0 3
  64.69884499999999 156.0 2
  64.883347 252.0 4
  64.976448 42.25 1
  65.039177 246.893005 3
  65.209465 196.0 3
  65.21638499999999 176.0 2
  65.231522 132.0 2
  65.82672099999999 220.0 3
  65.85501099999999 172.0 2
  65.968018 188.0 3
  66.478989 380.0 5
  66.599724 132.0 2
  66.679436 188.0 3
  66.932335 84.0 1
  66.957314 172.0 2
  67.05802899999999 228.0 3
  67.71878099999999 156.0 2
  68.379204 68.0 1
  68.701988 140.0 2
  68.71253999999999 160.0 2
  68.896355 88.0 1
  69.37840999999999 268.0 4
  69.441711 232.0 3
  69.961632 48.0 1
  69.99441499999999 164.0 2
  70.03160899999999 188.0 3
  70.091248 220.0 3
  70.360535 204.0 3
  70.392136 136.0 2
  70.671577 204.0 3
  70.824745 192.0 3
  71.0084 116.0 2
  71.523674 260.0 4
  71.562485 92.0 1
  71.896294 256.0 4
  71.932678 260.0 4
  72.05047599999999 148.0 2
  72.336975 200.0 3
  72.40773 164.0 2
  73.065941 248.0 3
  73.09111 196.0 3
  73.264168 184.0 3
  73.294044 180.0 3
  73.43705 140.0 2
