ACCESSION: CCMSLIB00000084813
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H30O6
CH$EXACT_MASS: 402.20423868
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 403
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 783
PK$PEAK: m/z int. rel.int.
  45.358116 124.0 7
  46.186596 192.0 10
  46.378448 120.0 6
  46.654491 140.0 7
  47.074753 144.0 8
  47.508888 108.0 6
  47.853767000000005 176.0 9
  48.000656 172.0 9
  48.009602 132.0 7
  48.048218 164.0 9
  48.067081 260.0 14
  48.11367 176.0 9
  48.686691 248.0 13
  49.132893 148.0 8
  49.420204 164.0 9
  49.473854 176.0 9
  49.718063 196.0 10
  49.753006 176.0 9
  49.825619 156.0 8
  49.917351000000004 136.0 7
  50.212830000000004 152.0 8
  50.283203 116.0 6
  50.461956 160.0 9
  50.605846 48.0 3
  50.717873000000004 160.0 9
  51.099522 136.0 7
  51.232510000000005 148.0 8
  51.508827000000004 148.0 8
  51.69239 196.0 10
  51.852325 40.0 2
  52.145794 192.0 10
  52.148899 240.0 13
  52.270092 168.0 9
  52.27174 120.0 6
  52.392258 212.0 11
  53.350410000000004 148.0 8
  53.549107 196.0 10
  53.558064 180.0 10
  53.625286 128.0 7
  53.719757 148.0 8
  53.852112 108.0 6
  54.365990000000004 168.0 9
  54.651367 164.0 9
  54.898895 196.0 10
  55.045082 124.0 7
  55.680889 112.0 6
  55.713848 220.0 12
  56.212723000000004 188.0 10
  56.307880000000004 144.0 8
  56.311554 160.0 9
  56.764908 48.0 3
  57.430882000000004 160.0 9
  57.528809 148.0 8
  58.078575 224.0 12
  58.180393 216.0 12
  58.388615 144.0 8
  59.107914 156.0 8
  59.265419 196.0 10
  59.468472 204.0 11
  59.93417 68.0 4
  59.965511 84.0 4
  60.027821 100.0 5
  60.032635 160.0 9
  60.504833000000005 196.0 10
  61.546429 132.0 7
  62.106308 116.0 6
  62.178432 148.0 8
  62.63763 184.0 10
  62.670086000000005 148.0 8
  63.751507000000004 144.0 8
  63.801807000000004 268.0 14
  63.990803 228.0 12
  64.041389 168.0 9
  64.18010699999999 144.0 8
  64.192757 176.0 9
  64.39426399999999 168.0 9
  64.73590899999999 132.0 7
  64.934608 152.0 8
  65.059776 208.0 11
  65.245476 152.0 8
  65.29184 56.0 3
  66.17686499999999 252.0 13
  66.565918 188.0 10
  66.571793 144.0 8
  66.644836 196.0 10
  66.684647 148.0 8
  66.883759 124.0 7
  66.973152 136.0 7
  67.27817499999999 200.0 11
  67.446388 188.0 10
  67.485497 172.0 9
  67.981506 136.0 7
  69.466461 212.0 11
  70.229935 204.0 11
  70.335777 132.0 7
  70.42120399999999 148.0 8
  70.76003999999999 248.0 13
  71.30547299999999 200.0 11
  71.587227 148.0 8
  72.272972 144.0 8
  72.410759 148.0 8
  72.56204199999999 180.0 10
  73.072395 100.0 5
  74.866028 160.0 9
  75.117188 188.0 10
  75.584808 316.0 17
  76.005333 148.0 8
  76.061455 124.0 7
  76.252861 104.0 6
  76.95079799999999 132.0 7
  77.949463 120.0 6
  78.002281 200.0 11
  78.31826799999999 164.0 9
  78.563324 212.0 11
  79.05757899999999 332.0 18
  79.136139 148.0 8
  79.68054199999999 132.0 7
  80.419006 116.0 6
  80.58011599999999 92.0 5
  81.23612999999999 208.0 11
  81.738388 88.0 5
  82.04313699999999 132.0 7
  82.351418 128.0 7
  82.601547 180.0 10
  83.30583999999999 104.0 6
  83.572891 152.0 8
  83.73700699999999 92.0 5
  83.954887 120.0 6
  84.03454599999999 160.0 9
  84.12851699999999 148.0 8
  84.581116 172.0 9
  84.596046 140.0 7
  84.98674799999999 108.0 6
  85.305511 156.0 8
  86.16851 60.0 3
  86.673622 140.0 7
  86.68637799999999 92.0 5
  86.944977 316.0 17
  87.226761 136.0 7
  87.36643199999999 184.0 10
  88.307312 40.0 2
  88.326157 204.0 11
  88.52909899999999 236.0 13
  88.669472 164.0 9
  88.96470599999999 172.0 9
  89.69844099999999 172.0 9
  90.05066699999999 156.0 8
  90.73569499999999 152.0 8
  90.999146 140.0 7
