ACCESSION: CCMSLIB00000084778
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H14N2O3
CH$EXACT_MASS: 306.10044230799997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 307
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 666
PK$PEAK: m/z int. rel.int.
  45.563099 152.0 2
  46.166172 204.0 2
  46.479294 184.0 2
  46.712578 240.0 3
  46.752808 120.0 1
  46.79858 184.0 2
  47.373032 120.0 1
  49.281132 156.0 2
  49.52845 152.0 2
  50.582687 160.0 2
  50.687832 140.0 2
  50.702442000000005 120.0 1
  50.772659000000004 184.0 2
  51.142597 92.0 1
  51.183395000000004 160.0 2
  51.664799 148.0 2
  51.75264 108.0 1
  51.852119 160.0 2
  52.579296 152.0 2
  52.586548 192.0 2
  52.953773 124.0 1
  53.02512 140.0 2
  53.249924 168.0 2
  53.546349 188.0 2
  53.909103 108.0 1
  54.516285 160.0 2
  55.199627 32.0 0
  55.24358 160.0 2
  55.291294 92.0 1
  55.485725 124.0 1
  55.752747 260.0 3
  56.065128 140.0 2
  56.731236 244.0 3
  57.303001 128.0 2
  57.367496 196.0 2
  57.408051 120.0 1
  57.505543 232.0 3
  57.856300000000005 156.0 2
  58.623505 172.0 2
  58.706997 220.0 3
  58.713638 152.0 2
  58.746201 164.0 2
  58.875168 164.0 2
  60.611763 240.0 3
  62.348801 56.0 1
  62.368477 160.0 2
  62.545216 140.0 2
  63.197395 160.0 2
  63.347408 168.0 2
  63.638184 184.0 2
  63.998924 108.0 1
  64.54213 204.0 2
  64.739548 128.0 2
  65.33412899999999 148.0 2
  65.493179 124.0 1
  65.775185 156.0 2
  65.91967799999999 192.0 2
  65.96018199999999 144.0 2
  65.97457899999999 168.0 2
  66.98320799999999 304.0 4
  67.22522699999999 152.0 2
  68.860603 144.0 2
  69.16082 160.0 2
  69.54201499999999 188.0 2
  69.569313 176.0 2
  70.57199899999999 208.0 2
  72.626633 56.0 1
  72.76426699999999 76.0 1
  73.35182999999999 152.0 2
  73.650177 160.0 2
  74.06134 128.0 2
  74.12700699999999 68.0 1
  74.25291399999999 140.0 2
  74.807648 88.0 1
  74.912369 216.0 3
  75.012413 136.0 2
  75.226562 128.0 2
  75.63686399999999 484.0 6
  75.826286 184.0 2
  75.974983 152.0 2
  76.512886 112.0 1
  76.90057399999999 252.0 3
  77.62417599999999 200.0 2
  77.900894 184.0 2
  77.973846 144.0 2
  78.27165199999999 104.0 1
  78.38965599999999 156.0 2
  78.805939 152.0 2
  79.56034899999999 176.0 2
  81.34262799999999 152.0 2
  83.139748 168.0 2
  83.656548 188.0 2
  83.955154 112.0 1
  84.394638 80.0 1
  84.477959 124.0 1
  85.15091699999999 396.0 5
  86.051704 116.0 1
  86.397858 168.0 2
  86.63520799999999 132.0 2
  86.70896099999999 160.0 2
  87.02404 260.0 3
  87.915352 128.0 2
  88.032928 164.0 2
  88.085831 172.0 2
  88.77699299999999 152.0 2
  89.013229 256.0 3
  89.308128 160.0 2
  89.75555399999999 164.0 2
  89.896225 304.0 4
  89.939117 232.0 3
  90.327835 188.0 2
  90.639412 152.0 2
  90.988541 128.0 2
  93.12104799999999 144.0 2
  93.17984 148.0 2
  94.08621199999999 84.0 1
  94.657433 228.0 3
  95.15255699999999 44.0 1
  95.17547599999999 156.0 2
  95.204399 148.0 2
  95.74076099999999 160.0 2
  96.08341999999999 224.0 3
  96.472794 148.0 2
  96.818192 168.0 2
  96.896706 140.0 2
  97.428146 200.0 2
  97.545868 120.0 1
  97.639252 96.0 1
  97.68469999999999 172.0 2
  97.847916 232.0 3
  98.13926699999999 160.0 2
  98.370964 196.0 2
  98.73904399999999 96.0 1
  98.757683 108.0 1
  99.22223699999999 112.0 1
  99.306366 440.0 5
  99.59925799999999 104.0 1
  99.60584999999999 164.0 2
  99.98718299999999 84.0 1
  100.15175599999999 160.0 2
  100.24156199999999 144.0 2
  100.49743699999999 88.0 1
  100.51980599999999 180.0 2
  100.747772 156.0 2
  101.03553 192.0 2
  101.194496 124.0 1
  101.407997 164.0 2
  101.639725 192.0 2
