ACCESSION: CCMSLIB00000079102
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H20FN3O4
CH$EXACT_MASS: 337.14378433999997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 338
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 666
PK$PEAK: m/z int. rel.int.
  45.155815000000004 76.0 0
  45.499603 164.0 1
  45.566475000000004 148.0 1
  46.256615000000004 168.0 1
  46.301212 168.0 1
  46.402069000000004 148.0 1
  46.907101000000004 48.0 0
  46.942211 176.0 1
  49.126892 152.0 1
  49.351425 168.0 1
  49.820541 252.0 1
  49.885858 228.0 1
  50.604172 184.0 1
  50.669617 204.0 1
  50.681953 112.0 1
  51.073853 144.0 1
  51.18177 208.0 1
  51.187004 136.0 1
  51.257721000000004 324.0 2
  51.359142 144.0 1
  52.188622 204.0 1
  52.686741000000005 148.0 1
  53.463451 140.0 1
  54.246899 140.0 1
  54.688236 144.0 1
  55.01606 188.0 1
  55.628845 192.0 1
  55.638832 148.0 1
  56.282162 120.0 1
  56.592426 32.0 0
  56.625462 144.0 1
  56.799881 148.0 1
  57.37941 148.0 1
  57.411373000000005 180.0 1
  57.473007 180.0 1
  57.510338000000004 160.0 1
  57.600132 192.0 1
  57.696705 216.0 1
  58.01952 208.0 1
  58.433369 136.0 1
  59.268475 152.0 1
  59.369686 136.0 1
  60.438892 140.0 1
  61.059326 56.0 0
  61.151302 132.0 1
  61.183529 156.0 1
  61.253696000000005 164.0 1
  63.276611 336.0 2
  63.282021 232.0 1
  63.590397 120.0 1
  64.006584 212.0 1
  64.070801 188.0 1
  64.634163 148.0 1
  64.656044 144.0 1
  64.81748999999999 52.0 0
  64.977921 176.0 1
  65.158783 140.0 1
  65.298965 76.0 0
  65.328407 164.0 1
  65.336975 212.0 1
  65.675591 200.0 1
  65.68244899999999 240.0 1
  66.54139699999999 152.0 1
  66.936104 196.0 1
  67.03092199999999 128.0 1
  67.46949 156.0 1
  67.68492099999999 256.0 1
  67.959717 96.0 0
  68.008263 172.0 1
  68.552185 216.0 1
  68.997391 112.0 1
  69.160889 312.0 1
  69.68148 76.0 0
  70.24803899999999 132.0 1
  70.66817499999999 104.0 0
  71.308273 200.0 1
  71.480064 164.0 1
  71.59052299999999 172.0 1
  71.621758 176.0 1
  71.64370699999999 120.0 1
  71.92521699999999 136.0 1
  71.965149 128.0 1
  71.98490899999999 208.0 1
  72.99719999999999 164.0 1
  73.407051 164.0 1
  73.68127399999999 144.0 1
  73.794815 64.0 0
  73.795593 240.0 1
  73.931328 200.0 1
  75.006653 160.0 1
  75.461998 132.0 1
  76.311562 116.0 1
  76.385719 168.0 1
  76.65002399999999 236.0 1
  77.238846 132.0 1
  77.32116699999999 188.0 1
  78.498154 224.0 1
  79.389755 172.0 1
  79.754578 192.0 1
  80.584091 60.0 0
  81.22404499999999 260.0 1
  82.01922599999999 160.0 1
  82.456322 168.0 1
  82.60955 124.0 1
  83.037415 116.0 1
  83.56507099999999 204.0 1
  83.62596099999999 204.0 1
  84.30467999999999 184.0 1
  84.353172 52.0 0
  85.099983 152.0 1
  85.77317 128.0 1
  86.06240799999999 188.0 1
  86.09185 176.0 1
  86.304474 176.0 1
  86.328941 188.0 1
  86.547806 224.0 1
  86.576302 224.0 1
  86.681305 84.0 0
  87.10428599999999 160.0 1
  87.292778 184.0 1
  87.607338 48.0 0
  87.67497999999999 176.0 1
  87.705299 160.0 1
  87.916817 144.0 1
  88.52751199999999 236.0 1
  89.009239 160.0 1
  89.20601699999999 92.0 0
  89.208 152.0 1
  89.27718399999999 140.0 1
  89.75827799999999 160.0 1
  89.795738 196.0 1
  89.813721 200.0 1
  89.821449 52.0 0
  89.949753 48.0 0
  90.820145 196.0 1
  90.99151599999999 140.0 1
  91.19925699999999 64.0 0
  91.389862 116.0 1
  91.52701599999999 180.0 1
  91.693649 160.0 1
  92.241486 144.0 1
  92.43956 168.0 1
  92.717773 272.0 1
  94.073135 184.0 1
  94.81353 160.0 1
  95.00357799999999 164.0 1
  95.329765 280.0 1
  95.74432399999999 36.0 0
  96.154022 108.0 1
