ACCESSION: CCMSLIB00000085995
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H24ClN3O2
CH$EXACT_MASS: 373.155704688
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 374
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 4234
PK$PEAK: m/z int. rel.int.
  44.887192 360.0 2
  44.916367 424.0 3
  44.936035000000004 100.0 1
  44.98877 152.0 1
  45.039108 180.0 1
  45.059692 196.0 1
  45.078178 160.0 1
  45.08408 220.0 1
  45.187889 140.0 1
  45.192192 152.0 1
  45.240471 140.0 1
  45.405983 168.0 1
  45.414207000000005 104.0 1
  45.433098 72.0 0
  45.653961 204.0 1
  45.840927 216.0 1
  45.900162 152.0 1
  45.952248000000004 192.0 1
  46.026138 164.0 1
  46.131847 148.0 1
  46.207462 188.0 1
  46.288757000000004 160.0 1
  46.300365 160.0 1
  46.353802 376.0 2
  46.568253 84.0 1
  46.664791 152.0 1
  46.673168000000004 132.0 1
  46.805244 164.0 1
  46.811874 132.0 1
  46.909645000000005 156.0 1
  46.912152 192.0 1
  46.958733 180.0 1
  46.960438 196.0 1
  47.119865000000004 140.0 1
  47.333733 232.0 2
  47.476559 112.0 1
  47.50423 208.0 1
  47.55463 36.0 0
  47.560951 128.0 1
  47.651886000000005 224.0 1
  47.671867 200.0 1
  47.775677 188.0 1
  47.809055 140.0 1
  47.835827 168.0 1
  47.858723000000005 132.0 1
  47.86079 208.0 1
  47.929749 148.0 1
  47.961105 104.0 1
  48.105854 164.0 1
  48.173153 192.0 1
  48.273975 140.0 1
  48.493320000000004 168.0 1
  48.514057 144.0 1
  48.577477 200.0 1
  48.67382 144.0 1
  48.895752 164.0 1
  48.915516000000004 156.0 1
  48.931919 224.0 1
  48.944149 188.0 1
  48.961922 48.0 0
  49.078922 156.0 1
  49.109314000000005 176.0 1
  49.143860000000004 204.0 1
  49.184616 148.0 1
  49.302521 200.0 1
  49.562359 180.0 1
  49.623158000000004 224.0 1
  49.625462 76.0 0
  49.803387 72.0 0
  49.866398000000004 88.0 1
  49.922783 300.0 2
  49.955181 176.0 1
  49.962360000000004 156.0 1
  49.974731 172.0 1
  50.090496 168.0 1
  50.094204000000005 136.0 1
  50.102291 44.0 0
  50.1525 172.0 1
  50.289413 184.0 1
  50.327198 148.0 1
  50.349396 88.0 1
  50.459862 108.0 1
  50.556496 176.0 1
  50.612511000000005 248.0 2
  50.714951 84.0 1
  50.777683 132.0 1
  50.788998 144.0 1
  50.792248 164.0 1
  50.799854 124.0 1
  50.868324 180.0 1
  51.031467 196.0 1
  51.096725 176.0 1
  51.206131 184.0 1
  51.232040000000005 140.0 1
  51.397499 172.0 1
  51.520607 140.0 1
  51.532810000000005 156.0 1
  51.631855 192.0 1
  51.65958 188.0 1
  51.676498 144.0 1
  51.742935 240.0 2
  51.785767 228.0 1
  51.825748000000004 172.0 1
  51.833431000000004 176.0 1
  51.869576 144.0 1
  51.911911 228.0 1
  52.000183 68.0 0
  52.182903 140.0 1
  52.24942 152.0 1
  52.284855 152.0 1
  52.372513000000005 156.0 1
  52.46701 156.0 1
  52.50526 140.0 1
  52.552212000000004 148.0 1
  52.554359 188.0 1
  52.694248 172.0 1
  52.735535 188.0 1
  52.75211 196.0 1
  52.762932 200.0 1
  52.806351 224.0 1
  52.808197 124.0 1
  52.837963 52.0 0
  52.847164 176.0 1
  52.914856 176.0 1
  52.924389000000005 128.0 1
  53.198547000000005 156.0 1
  53.241581000000004 160.0 1
  53.369659 192.0 1
  53.40366 96.0 1
  53.675388 156.0 1
  53.745342 144.0 1
  53.761692000000004 204.0 1
  53.770279 164.0 1
  53.821102 228.0 1
  53.832996 160.0 1
  53.86623 196.0 1
  53.888325 140.0 1
  53.916954000000004 228.0 1
  53.918884 248.0 2
  54.084114 136.0 1
  54.139172 260.0 2
  54.142357000000004 140.0 1
  54.145473 76.0 0
  54.183842 160.0 1
  54.307758 148.0 1
  54.342388 168.0 1
  54.344723 100.0 1
  54.482578000000004 156.0 1
  54.621845 176.0 1
  54.689327 168.0 1
  54.714863 200.0 1
  54.801262 124.0 1
