ACCESSION: CCMSLIB00000079366
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H21N3O3
CH$EXACT_MASS: 351.158291532
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 352
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 680
PK$PEAK: m/z int. rel.int.
  45.572727 136.0 16
  45.659714 224.0 27
  45.746990000000004 52.0 6
  45.821915000000004 172.0 20
  46.162052 180.0 21
  46.581810000000004 120.0 14
  46.898693 156.0 19
  47.062145 40.0 5
  47.364262000000004 148.0 18
  47.486267 124.0 15
  47.573292 144.0 17
  48.486683 316.0 37
  49.05574 212.0 25
  49.139042 104.0 12
  50.208702 160.0 19
  50.990917 156.0 19
  51.859245 196.0 23
  52.395786 180.0 21
  52.859528000000005 228.0 27
  52.961548 212.0 25
  53.258499 184.0 22
  53.39933 148.0 18
  53.766426 164.0 19
  53.974842 56.0 7
  54.075672000000004 160.0 19
  54.192631 208.0 25
  54.205883 120.0 14
  55.169296 152.0 18
  55.299656 164.0 19
  55.745014000000005 172.0 20
  56.312164 200.0 24
  56.772568 176.0 21
  57.490139 200.0 24
  57.521233 152.0 18
  57.838551 136.0 16
  57.9505 264.0 31
  58.325333 192.0 23
  58.959175 164.0 19
  59.299049000000004 132.0 16
  59.396225 140.0 17
  60.161568 148.0 18
  60.438427000000004 160.0 19
  60.439777 252.0 30
  60.610432 72.0 9
  60.665539 140.0 17
  60.690506 140.0 17
  61.441952 140.0 17
  62.406986 224.0 27
  62.554214 180.0 21
  62.616409000000004 192.0 23
  62.747173000000004 100.0 12
  62.887486 180.0 21
  63.429859 128.0 15
  63.610199 160.0 19
  63.987114 176.0 21
  64.31954999999999 176.0 21
  65.09152999999999 184.0 22
  65.18804899999999 136.0 16
  66.237213 128.0 15
  66.42980999999999 236.0 28
  66.461906 96.0 11
  66.486458 124.0 15
  66.931145 180.0 21
  67.251289 128.0 15
  67.73348999999999 168.0 20
  68.071663 144.0 17
  68.22956099999999 196.0 23
  68.497261 156.0 19
  68.91974599999999 168.0 20
  69.285393 140.0 17
  69.593323 348.0 41
  70.234978 144.0 17
  70.726654 164.0 19
  71.26510599999999 184.0 22
  71.48325299999999 148.0 18
  71.985344 204.0 24
  72.66914399999999 168.0 20
  73.409042 224.0 27
  73.718864 140.0 17
  73.843071 184.0 22
  74.47831 108.0 13
  74.53527799999999 300.0 36
  74.630775 224.0 27
  74.890823 92.0 11
  74.99594099999999 136.0 16
  75.299584 156.0 19
  75.521339 64.0 8
  76.014198 160.0 19
  76.459465 88.0 10
  76.598579 152.0 18
  77.12381699999999 140.0 17
  77.196075 152.0 18
  77.76546499999999 200.0 24
  77.932549 200.0 24
  78.48095699999999 180.0 21
  78.69100999999999 168.0 20
  78.732231 172.0 20
  79.357681 36.0 4
  80.52656599999999 208.0 25
  80.65879799999999 144.0 17
  80.75168599999999 156.0 19
  80.77359 188.0 22
  81.249512 156.0 19
  81.73550399999999 160.0 19
  81.80279499999999 68.0 8
  82.322807 152.0 18
  82.55838 176.0 21
  82.74591099999999 136.0 16
  82.93923199999999 160.0 19
  83.857086 204.0 24
  83.95002699999999 140.0 17
  85.526062 172.0 20
  86.489815 156.0 19
  87.103966 148.0 18
  87.288376 128.0 15
  87.97159599999999 168.0 20
  88.12012499999999 220.0 26
  88.66655 256.0 30
  88.980217 184.0 22
  88.980499 212.0 25
  89.847298 188.0 22
  90.174522 192.0 23
  91.02947999999999 100.0 12
  91.33303099999999 168.0 20
  91.40053599999999 160.0 19
  92.638145 212.0 25
  93.024857 104.0 12
  93.137535 232.0 28
  93.35977899999999 236.0 28
  93.381271 124.0 15
  93.389595 208.0 25
  94.217728 308.0 37
  95.519058 60.0 7
  95.733864 196.0 23
  95.83429 144.0 17
  95.856918 172.0 20
  96.098991 152.0 18
  96.45996099999999 184.0 22
  96.600578 200.0 24
  96.751526 180.0 21
  96.777878 136.0 16
  97.40722699999999 180.0 21
  97.580376 164.0 19
  97.633865 196.0 23
  98.08268 164.0 19
  98.45800799999999 144.0 17
  98.485382 188.0 22
  98.74834399999999 52.0 6
