ACCESSION: CCMSLIB00000078377
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C26H33NO6
CH$EXACT_MASS: 455.23078777600006
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 456
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 200
PK$PEAK: m/z int. rel.int.
  48.139492000000004 124.0 1
  50.003105000000005 112.0 1
  50.271744 148.0 1
  50.952652 148.0 1
  51.569115000000004 160.0 1
  54.639332 132.0 1
  54.888924 260.0 2
  54.940369000000004 192.0 1
  55.002663 60.0 0
  55.370113 132.0 1
  59.7005 228.0 2
  59.896538 164.0 1
  64.630852 216.0 2
  67.61406699999999 116.0 1
  70.19936399999999 164.0 1
  70.377388 184.0 1
  75.57348599999999 124.0 1
  75.81086699999999 180.0 1
  80.102516 156.0 1
  82.05343599999999 116.0 1
  83.30776999999999 312.0 2
  84.95906099999999 216.0 2
  85.751701 152.0 1
  86.14918499999999 148.0 1
  88.600174 180.0 1
  89.96895599999999 152.0 1
  93.33050499999999 180.0 1
  93.37943299999999 60.0 0
  94.19753299999999 184.0 1
  95.860733 100.0 1
  98.925018 152.0 1
  99.032944 108.0 1
  101.32891799999999 132.0 1
  102.08024599999999 212.0 2
  102.16404 164.0 1
  102.709824 152.0 1
  102.918999 144.0 1
  103.421684 120.0 1
  103.619354 164.0 1
  103.87990599999999 76.0 1
  104.29937699999999 224.0 2
  106.226112 172.0 1
  106.36376999999999 116.0 1
  106.632599 176.0 1
  106.71204399999999 220.0 2
  106.845169 144.0 1
  106.922119 148.0 1
  107.07472999999999 164.0 1
  107.13898499999999 120.0 1
  107.156548 140.0 1
  107.263184 228.0 2
  107.343201 96.0 1
  107.681412 144.0 1
  108.342445 144.0 1
  108.43614199999999 172.0 1
  108.49964899999999 204.0 2
  110.370369 144.0 1
  111.57521799999999 164.0 1
  112.302544 204.0 2
  112.82592799999999 172.0 1
  113.31315599999999 100.0 1
  113.957375 80.0 1
  114.034576 392.0 3
  115.080894 184.0 1
  115.658577 196.0 2
  115.92590299999999 132.0 1
  116.098671 144.0 1
  116.28957399999999 236.0 2
  116.340385 104.0 1
  118.13804599999999 120.0 1
  118.309372 100.0 1
  118.61782099999999 140.0 1
  119.004227 212.0 2
  119.833282 176.0 1
  119.85456099999999 148.0 1
  120.592659 144.0 1
  120.68605799999999 164.0 1
  124.736206 156.0 1
  127.44381 240.0 2
  127.87551099999999 100.0 1
  128.486771 396.0 3
  129.00984200000002 284.0 2
  129.529053 136.0 1
  133.462402 136.0 1
  133.911469 220.0 2
  134.820312 128.0 1
  134.869339 324.0 2
  136.821503 128.0 1
  137.404572 44.0 0
  139.279984 176.0 1
  139.751251 136.0 1
  142.53916900000002 216.0 2
  144.714478 140.0 1
  146.209213 84.0 1
  147.081177 55.11594 0
  147.59672500000002 11.76078 0
  148.335678 128.0 1
  148.65535 148.0 1
  148.925858 140.0 1
  149.24482700000002 148.0 1
  150.306213 196.0 2
  151.24913 108.0 1
  153.62162800000002 184.0 1
  154.348038 244.0 2
  155.061462 3184.0 24
  157.134918 136.0 1
  157.368042 68.0 1
  158.040176 180.0 1
  159.082199 308.0 2
  159.734619 132.0 1
  160.02714500000002 132.0 1
  162.214706 196.0 2
  164.717255 172.0 1
  167.042023 28.0 0
  167.531387 164.0 1
  168.183548 200.0 2
  168.871353 52.0 0
  169.057983 2012.0 15
  172.200424 176.0 1
  172.274902 68.0 1
  174.10080000000002 172.0 1
  174.26580800000002 212.0 2
  176.493851 212.0 2
  180.290695 208.0 2
  181.638245 152.0 1
  182.53663600000002 124.0 1
  183.649628 48.0 0
  184.255188 172.0 1
  191.158081 100.0 1
  192.289703 128.0 1
  193.68644700000002 56.0 0
  194.423233 84.0 1
  194.543518 28.56798 0
  194.57963600000002 100.0 1
  195.685791 204.0 2
  197.06256100000002 156.0 1
  198.741028 40.0 0
  199.937119 76.0 1
  200.068893 388.0 3
  202.493851 168.0 1
  205.74684100000002 280.0 2
  214.20112600000002 136.0 1
  214.881699 208.0 2
  217.42631500000002 48.0 0
  218.491455 272.0 2
  220.35025000000002 116.0 1
