ACCESSION: CCMSLIB00000079504
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H24O8
CH$EXACT_MASS: 404.147117728
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 405
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 536
PK$PEAK: m/z int. rel.int.
  45.482044 128.0 7
  46.131363 144.0 8
  46.525524000000004 188.0 10
  46.699356 172.0 9
  47.113979 136.0 7
  47.351929 192.0 10
  48.016228 136.0 7
  48.850365000000004 232.0 12
  49.895966 136.0 7
  49.983139 116.0 6
  50.318058 172.0 9
  51.407475 148.0 8
  51.707405 132.0 7
  51.915436 164.0 9
  52.393448 124.0 7
  52.713604000000004 112.0 6
  53.661652000000004 200.0 11
  55.582188 156.0 8
  55.625916000000004 152.0 8
  56.473568 120.0 6
  56.647186000000005 100.0 5
  58.037769000000004 156.0 8
  58.938705 212.0 11
  59.588623 144.0 8
  60.011337000000005 260.0 14
  60.247692 180.0 9
  60.324932000000004 184.0 10
  60.731861 180.0 9
  60.804264 64.0 3
  61.746822 160.0 8
  61.76017 280.0 15
  61.940098 148.0 8
  64.554268 144.0 8
  65.50827799999999 140.0 7
  66.88758899999999 152.0 8
  67.24091299999999 168.0 9
  67.600578 156.0 8
  67.714935 96.0 5
  68.691238 208.0 11
  69.26499199999999 204.0 11
  69.37211599999999 84.0 4
  69.624107 140.0 7
  69.64542399999999 200.0 11
  70.08888999999999 144.0 8
  70.90306899999999 152.0 8
  72.065552 156.0 8
  72.499557 236.0 12
  72.638908 260.0 14
  72.682465 188.0 10
  72.973534 140.0 7
  73.225899 136.0 7
  73.475578 284.0 15
  73.955254 148.0 8
  74.132545 148.0 8
  74.43235 180.0 9
  74.505753 156.0 8
  75.496162 60.0 3
  76.641182 116.0 6
  77.490433 124.0 7
  79.33159599999999 108.0 6
  79.334206 124.0 7
  79.407135 140.0 7
  80.26212299999999 232.0 12
  80.32958199999999 168.0 9
  80.463371 196.0 10
  80.92043299999999 164.0 9
  81.82421099999999 144.0 8
  81.88353 108.0 6
  82.19878399999999 208.0 11
  83.07236499999999 172.0 9
  83.222061 148.0 8
  83.49285099999999 152.0 8
  84.696716 388.0 20
  85.284599 176.0 9
  85.75767499999999 128.0 7
  86.082985 136.0 7
  86.270119 168.0 9
  86.65012399999999 196.0 10
  87.368027 180.0 9
  87.483971 1183.0 62
  87.725731 208.0 11
  87.743477 168.0 9
  88.041992 212.0 11
  88.713135 152.0 8
  88.83893599999999 124.0 7
  88.875412 184.0 10
  89.524277 132.0 7
  89.85175299999999 140.0 7
  90.530678 188.0 10
  90.87692999999999 184.0 10
  90.91188 200.0 11
  91.78153999999999 200.0 11
  92.01406899999999 164.0 9
  93.628884 160.0 8
  93.814774 48.0 3
  94.84108699999999 264.0 14
  95.11567699999999 196.0 10
  95.18113699999999 180.0 9
  95.676514 176.0 9
  95.730881 140.0 7
  95.78218799999999 216.0 11
  96.21142599999999 176.0 9
  97.023636 188.0 10
  97.07496599999999 144.0 8
  97.43087 448.0 24
  97.47139 216.0 11
  98.63707699999999 72.0 4
  98.679932 164.0 9
  98.68788099999999 168.0 9
  98.808815 112.0 6
  98.97801199999999 184.0 10
  99.252625 140.0 7
  99.381699 200.0 11
  99.591927 116.0 6
  100.075851 1536.0 81
  100.490341 164.0 9
  100.55607599999999 64.0 3
  100.570076 148.0 8
  101.03588099999999 144.0 8
  101.036079 124.0 7
  101.11954499999999 184.0 10
  101.15016899999999 172.0 9
  101.731186 104.0 5
  102.18371599999999 100.0 5
  103.206009 216.0 11
  103.30178099999999 140.0 7
  103.576241 15.88095 1
  103.67270699999999 44.0 2
  104.41663399999999 212.0 11
  104.615005 176.0 9
  104.720787 188.0 10
  105.39209 240.0 13
  105.394829 132.0 7
  105.46655299999999 168.0 9
  105.53223399999999 100.0 5
  105.984039 208.0 11
  106.038254 152.0 8
  106.134453 48.0 3
  106.54731799999999 172.0 9
  106.602165 172.0 9
  106.69278 240.0 13
  106.71508 64.0 3
  107.03424799999999 144.0 8
  107.04922499999999 1099.567993 58
  107.424026 160.0 8
  108.04660799999999 144.0 8
