ACCESSION: CCMSLIB00000080185
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H26ClNO6
CH$EXACT_MASS: 435.144865232
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 436
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 767
PK$PEAK: m/z int. rel.int.
  45.455673000000004 140.0 8
  45.597462 76.0 4
  45.650532 140.0 8
  46.056259000000004 112.0 6
  46.099938 212.0 12
  46.162598 228.0 13
  46.568882 208.0 12
  46.881973 32.0 2
  47.068207 68.0 4
  47.128746 20.0 1
  47.309399 220.0 13
  47.441078000000005 136.0 8
  47.711418 116.0 7
  47.885818 128.0 7
  48.014328 268.0 15
  48.078804 176.0 10
  48.229088000000004 76.0 4
  48.54985 152.0 9
  49.258354000000004 180.0 10
  49.557831 104.0 6
  49.767265 232.0 13
  50.154663 96.0 6
  50.513916 188.0 11
  51.159389000000004 176.0 10
  51.270615 136.0 8
  51.320396 244.0 14
  51.646156000000005 88.0 5
  51.872757 148.0 8
  51.918381000000004 200.0 11
  51.96397 176.0 10
  52.123631 180.0 10
  54.843933 180.0 10
  54.91193 116.0 7
  55.067509 212.0 12
  55.372997 152.0 9
  55.510666 164.0 9
  55.605148 136.0 8
  56.043159 172.0 10
  56.459465 168.0 10
  56.528854 100.0 6
  56.610062 144.0 8
  56.679855 124.0 7
  57.052856 196.0 11
  59.030117000000004 132.0 8
  59.527767000000004 208.0 12
  59.616177 220.0 13
  60.430424 144.0 8
  60.501125 192.0 11
  61.529358 172.0 10
  61.660625 136.0 8
  61.686279 140.0 8
  61.709694 320.0 18
  62.311787 124.0 7
  63.061642 148.0 8
  64.57740799999999 116.0 7
  65.23473399999999 140.0 8
  65.896439 156.0 9
  66.59975399999999 176.0 10
  67.095749 144.0 8
  67.288658 168.0 10
  67.49608599999999 100.0 6
  67.50505799999999 136.0 8
  68.504189 208.0 12
  68.60484299999999 160.0 9
  69.68124399999999 208.0 12
  70.304749 124.0 7
  70.677368 112.0 6
  70.985062 236.0 14
  71.268394 11.75 1
  71.51484699999999 260.0 15
  71.80989799999999 168.0 10
  71.82565299999999 224.0 13
  72.630066 128.0 7
  72.99771899999999 208.0 12
  73.24672699999999 44.0 3
  73.75948299999999 148.0 8
  73.881592 208.0 12
  74.25872799999999 184.0 11
  74.768501 160.0 9
  75.193367 168.0 10
  75.399727 156.0 9
  75.497253 184.0 11
  75.763336 68.0 4
  75.879013 108.0 6
  76.008392 124.0 7
  76.54148099999999 160.0 9
  77.09666399999999 180.0 10
  77.406067 168.0 10
  77.869469 156.0 9
  78.07863599999999 244.0 14
  78.495903 148.0 8
  78.500839 200.0 11
  78.971886 160.0 9
  79.682678 212.0 12
  80.453041 164.0 9
  80.67326399999999 144.0 8
  80.680717 152.0 9
  80.88883999999999 68.0 4
  81.16927299999999 100.0 6
  81.696541 124.0 7
  81.98359699999999 276.0 16
  82.045448 184.0 11
  82.257751 196.0 11
  82.81212599999999 148.0 8
  82.967148 136.0 8
  83.324844 72.0 4
  83.378136 152.0 9
  83.90905 192.0 11
  84.01025399999999 128.0 7
  84.12409199999999 116.0 7
  84.392776 84.0 5
  84.93962099999999 124.0 7
  85.47589099999999 236.0 14
  86.044418 104.0 6
  86.415855 140.0 8
  86.640205 220.0 13
  86.67806999999999 152.0 9
  86.937698 116.0 7
  86.94749499999999 212.0 12
  87.275246 200.0 11
  87.429192 80.0 5
  87.836624 332.0 19
  87.88295699999999 360.0 21
  88.02585599999999 216.0 12
  88.08215299999999 200.0 11
  88.978668 172.0 10
  89.23065199999999 196.0 11
  89.344955 96.0 6
  90.73655699999999 60.0 3
  91.07495899999999 240.0 14
  92.03008299999999 160.0 9
  92.318878 216.0 12
  92.81169899999999 156.0 9
  92.91552 148.0 8
  93.00926199999999 192.0 11
  93.20133999999999 340.0 20
  93.27741999999999 168.0 10
  93.944183 120.0 7
  93.968796 96.0 6
  94.02216299999999 200.0 11
  94.15502199999999 176.0 10
  94.905327 136.0 8
  95.050095 160.0 9
  95.17423199999999 248.0 14
  95.235092 164.0 9
  95.792519 128.0 7
