ACCESSION: CCMSLIB00000079592
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H29N5O4
CH$EXACT_MASS: 463.22195440800004
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 464
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 4007
PK$PEAK: m/z int. rel.int.
  44.964481 148.0 0
  45.07135 156.0 0
  45.091789 148.0 0
  45.11932 156.0 0
  45.145378 196.0 1
  45.150761 92.0 0
  45.275501 52.0 0
  45.293999 208.0 1
  45.313446 64.0 0
  45.400040000000004 196.0 1
  45.507347 156.0 0
  45.653549 176.0 1
  45.661945 160.0 1
  45.665791 132.0 0
  45.700523000000004 124.0 0
  45.724861000000004 108.0 0
  45.725998000000004 152.0 0
  45.819546 164.0 1
  45.892105 156.0 0
  45.922199 172.0 1
  45.938179 144.0 0
  45.944096 188.0 1
  46.058876000000005 208.0 1
  46.154236000000004 132.0 0
  46.161884 144.0 0
  46.202431000000004 148.0 0
  46.261711 136.0 0
  46.271183 204.0 1
  46.358704 416.0 1
  46.371677 156.0 0
  46.372173000000004 116.0 0
  46.439762 164.0 1
  46.578682 236.0 1
  46.701653 164.0 1
  46.822552 132.0 0
  46.856541 212.0 1
  46.934933 144.0 0
  46.969971 264.0 1
  47.016441 200.0 1
  47.057186 60.0 0
  47.061375 112.0 0
  47.12785 160.0 1
  47.233803 176.0 1
  47.308815 140.0 0
  47.339897 152.0 0
  47.39468 212.0 1
  47.401897 80.0 0
  47.408535 148.0 0
  47.410961 64.0 0
  47.457386 168.0 1
  47.521847 168.0 1
  47.522625000000005 64.0 0
  47.542583 64.0 0
  47.608173 120.0 0
  47.627541 160.0 1
  47.726467 188.0 1
  47.793354 136.0 0
  47.816227000000005 156.0 0
  47.904804 108.0 0
  47.950325 324.0 1
  47.954445 48.0 0
  48.072441000000005 56.0 0
  48.093586 140.0 0
  48.103672 176.0 1
  48.116005 132.0 0
  48.136673 224.0 1
  48.150204 228.0 1
  48.205906 32.0 0
  48.210449000000004 256.0 1
  48.232639 140.0 0
  48.365479 116.0 0
  48.399414 172.0 1
  48.448261 144.0 0
  48.507942 128.0 0
  48.530251 36.0 0
  48.627880000000005 196.0 1
  48.645248 132.0 0
  48.70512 64.0 0
  48.739567 172.0 1
  48.739693 224.0 1
  48.855865 160.0 1
  48.875809000000004 160.0 1
  48.985931 168.0 1
  48.98885 176.0 1
  49.000671000000004 160.0 1
  49.084557000000004 152.0 0
  49.095715 144.0 0
  49.099869 176.0 1
  49.273998 144.0 0
  49.284283 188.0 1
  49.375378000000005 204.0 1
  49.39315 148.0 0
  49.441315 108.0 0
  49.45303 204.0 1
  49.462193 212.0 1
  49.637527 180.0 1
  49.685665 232.0 1
  49.738884 132.0 0
  49.86245 164.0 1
  49.953094 80.0 0
  50.02309 148.0 0
  50.077690000000004 192.0 1
  50.081669 168.0 1
  50.117287000000005 284.0 1
  50.217548 220.0 1
  50.276798 176.0 1
  50.303528 96.0 0
  50.333729 200.0 1
  50.396572 200.0 1
  50.513931 148.0 0
  50.53479 128.0 0
  50.666988 156.0 0
  50.772785 180.0 1
  50.791229 160.0 1
  50.858662 192.0 1
  50.991364000000004 164.0 1
  51.072697 104.0 0
  51.094723 136.0 0
  51.122562 164.0 1
  51.144588 200.0 1
  51.17355 160.0 1
  51.174843 144.0 0
  51.232487 124.0 0
  51.251335000000005 200.0 1
  51.490372 160.0 1
  51.516544 136.0 0
  51.568947 192.0 1
  51.574306 136.0 0
  51.589962 148.0 0
  51.707924 164.0 1
  51.779285 108.0 0
  51.884403 160.0 1
  51.971409 192.0 1
  52.103386 168.0 1
  52.131126 136.0 0
  52.226818 104.0 0
  52.25634 64.0 0
  52.350273 160.0 1
  52.358727 244.0 1
  52.402733000000005 172.0 1
  52.449184 208.0 1
  52.464691 172.0 1
  52.639557 152.0 0
  52.641018 112.0 0
  52.644493000000004 188.0 1
  52.889881 176.0 1
  52.996006 152.0 0
  53.001175 176.0 1
  53.072994 124.0 0
  53.10173 164.0 1
  53.147999 128.0 0
  53.169044 204.0 1
  53.177608 180.0 1
  53.225327 168.0 1
