ACCESSION: CCMSLIB00000084831
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H25NO3
CH$EXACT_MASS: 291.18344365999997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 292
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 160
PK$PEAK: m/z int. rel.int.
  48.03474 148.0 59
  49.469929 132.0 53
  54.981701 188.0 75
  57.547253000000005 180.0 72
  63.749889 140.0 56
  64.781052 168.0 67
  68.994469 144.0 57
  69.970985 140.0 56
  71.70762599999999 228.0 91
  72.13954199999999 136.0 54
  72.630112 76.0 30
  73.575859 156.0 62
  74.712997 36.0 14
  76.06050099999999 220.0 88
  79.114532 120.0 48
  79.379646 84.0 33
  79.452744 228.0 91
  79.68547099999999 160.0 64
  80.691772 256.0 102
  84.82094599999999 104.0 41
  85.484642 180.0 72
  85.507645 148.0 59
  85.769104 192.0 76
  87.163254 272.0 108
  87.695633 140.0 56
  88.93045799999999 160.0 64
  89.179977 212.0 84
  90.85155499999999 192.0 76
  91.090347 176.0 70
  91.907478 152.0 61
  95.842438 200.0 80
  96.044044 160.0 64
  96.62834199999999 56.0 22
  97.232666 116.0 46
  98.49948099999999 100.0 40
  99.41497799999999 104.0 41
  99.636726 68.0 27
  101.99877199999999 180.0 72
  102.484489 164.0 65
  103.057617 164.0 65
  103.626511 56.0 22
  104.13733699999999 208.0 83
  106.045563 44.0 18
  107.313599 92.0 37
  107.78701799999999 372.0 148
  107.97674599999999 156.0 62
  109.999161 136.0 54
  110.362404 228.0 91
  110.3964 60.0 24
  116.678894 108.0 43
  117.227234 112.0 45
  117.462143 192.0 76
  118.07405899999999 864.0 344
  118.525627 164.0 65
  119.115883 144.0 57
  119.85419499999999 212.0 84
  120.773552 316.0 126
  122.85743699999999 36.0 14
  124.074265 64.0 25
  124.10799399999999 220.0 88
  126.335793 108.0 43
  128.16206400000002 288.0 115
  128.888809 144.0 57
  129.49765000000002 148.0 59
  130.544479 144.0 57
  131.57920800000002 40.0 16
  132.63368200000002 124.0 49
  135.03916900000002 44.0 18
  135.65347300000002 112.0 45
  135.960541 88.0 35
  136.31221000000002 168.0 67
  137.75920100000002 140.0 56
  139.594894 172.0 69
  140.274063 204.0 81
  140.701065 164.0 65
  141.01173400000002 1484.0 591
  142.99421700000002 160.0 64
  144.14982600000002 164.0 65
  144.27941900000002 128.0 51
  144.488739 264.0 105
  145.549362 80.0 32
  145.956024 28.0 11
  146.388245 232.0 92
  146.636826 184.0 73
  146.985321 148.0 59
  147.38836700000002 144.0 57
  149.32222000000002 112.0 45
  149.646332 15.2025 6
  150.346237 212.0 84
  150.44693 456.0 182
  152.44812000000002 116.0 46
  154.71402 164.0 65
  154.924286 124.0 49
  155.571579 100.0 40
  157.016998 104.0 41
  158.33029200000001 48.0 19
  160.40754700000002 108.0 43
  160.643539 44.0 18
  161.117432 144.0 57
  163.293655 120.0 48
  165.08853100000002 308.0 123
  166.069672 136.0 54
  167.404709 144.0 57
  167.92227200000002 76.0 30
  168.47287 204.0 81
  170.035919 140.0 56
  173.509048 172.0 69
  173.711746 96.0 38
  174.764145 164.0 65
  174.922333 296.0 118
  177.459518 108.0 43
  178.382233 108.0 43
  180.075592 60.0 24
  180.358475 80.0 32
  182.038452 536.0 214
  183.07586700000002 216.0 86
  184.08268700000002 1396.0 556
  187.778458 55.700901 22
  187.86947600000002 48.0 19
  188.996033 164.0 65
  190.131531 296.0 118
  191.779434 49.289982 20
  195.165695 46.982491 19
  195.447937 64.0 25
  198.75824 168.0 67
  200.09814500000002 224.0 89
  202.744553 76.0 30
  203.024475 132.0 53
  203.10131800000002 72.0 29
  204.04049700000002 132.0 53
  208.085938 168.0 67
  209.602585 36.0 14
  210.55754100000001 48.0 19
  215.097519 164.0 65
  217.383911 80.0 32
  217.74052400000002 52.0 21
  218.534042 108.0 43
  218.68280000000001 164.0 65
  219.376633 172.0 69
  221.63124100000002 152.0 61
  231.479446 72.0 29
  233.167587 76.0 30
  233.96571400000002 152.0 61
  235.135086 880.0 351
  235.422165 164.0 65
  237.149963 212.0 84
  241.82634000000002 80.0 32
  242.626938 68.0 27
  246.49852 72.0 29
  247.61677600000002 68.0 27
  248.249649 196.0 78
  252.140671 156.0 62
  255.95491 180.0 72
  265.01635699999997 100.0 40
  266.59680199999997 92.0 37
  266.923248 92.0 37
  268.16342199999997 156.0 62
  270.61560099999997 96.0 38
  271.576447 116.0 46
  292.190338 2508.0 999
//
