ACCESSION: CCMSLIB00000079092
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H23NO3
CH$EXACT_MASS: 337.167793596
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 338
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1234
PK$PEAK: m/z int. rel.int.
  45.029377000000004 264.0 1
  45.152565 176.0 1
  45.291187 176.0 1
  45.611237 108.0 0
  45.67017 204.0 1
  45.725788 176.0 1
  45.748806 36.0 0
  46.068356 120.0 1
  46.311928 144.0 1
  46.450596000000004 160.0 1
  46.630783 160.0 1
  46.64061 152.0 1
  46.861031000000004 176.0 1
  47.024815000000004 168.0 1
  47.117901 168.0 1
  47.460865 144.0 1
  47.525436 176.0 1
  47.575195 120.0 1
  47.765995000000004 212.0 1
  47.917446 164.0 1
  48.687893 164.0 1
  48.871433 152.0 1
  49.58363 196.0 1
  49.591877000000004 204.0 1
  49.625179 172.0 1
  49.711388 120.0 1
  50.042992 124.0 1
  50.937763000000004 192.0 1
  50.989452 80.0 0
  51.290173 152.0 1
  51.353390000000005 96.0 0
  51.369202 148.0 1
  51.541748 148.0 1
  51.817856 168.0 1
  52.106266 104.0 0
  52.194939 180.0 1
  52.283783 180.0 1
  52.305637000000004 160.0 1
  52.744049000000004 240.0 1
  52.995380000000004 188.0 1
  53.200233000000004 216.0 1
  53.276146000000004 172.0 1
  53.737446 212.0 1
  53.911072000000004 236.0 1
  53.954144 236.0 1
  53.987892 140.0 1
  54.340862 108.0 0
  54.75737 104.0 0
  55.040043000000004 184.0 1
  55.137009 148.0 1
  55.161663000000004 136.0 1
  55.176708000000005 152.0 1
  55.829205 164.0 1
  56.026005000000005 256.0 1
  56.22448 248.0 1
  56.31646 148.0 1
  56.350204 132.0 1
  56.57756 148.0 1
  56.742146 132.0 1
  57.069778 224.0 1
  57.229858 352.0 1
  57.425377000000005 228.0 1
  57.461102000000004 172.0 1
  57.791328 208.0 1
  58.025494 280.0 1
  58.056214000000004 148.0 1
  58.193493000000004 120.0 1
  58.280041000000004 212.0 1
  58.306911 132.0 1
  59.000393 164.0 1
  59.181805000000004 124.0 1
  59.321533 176.0 1
  59.477562 36.0 0
  59.997768 176.0 1
  60.000694 172.0 1
  60.225704 156.0 1
  60.247498 176.0 1
  60.32959 292.0 1
  60.421967 140.0 1
  60.467278 164.0 1
  61.189247 120.0 1
  61.312416 156.0 1
  61.443851 124.0 1
  61.59605 128.0 1
  61.764793000000004 128.0 1
  61.858608000000004 144.0 1
  63.074341000000004 120.0 1
  63.339214 160.0 1
  63.507622000000005 236.0 1
  63.915123 160.0 1
  64.019402 148.0 1
  64.36908 208.0 1
  64.639084 124.0 1
  64.676132 176.0 1
  64.819847 164.0 1
  64.821243 168.0 1
  65.19779199999999 136.0 1
  65.20954099999999 108.0 0
  65.288895 56.0 0
  65.36477699999999 228.0 1
  65.624336 176.0 1
  65.87943999999999 116.0 0
  66.979469 128.0 1
  67.313637 192.0 1
  67.315292 176.0 1
  67.61717999999999 172.0 1
  67.774796 144.0 1
  68.153297 204.0 1
  68.291832 156.0 1
  68.89343299999999 220.0 1
  69.164238 164.0 1
  69.35857399999999 220.0 1
  69.49033399999999 140.0 1
  69.88256799999999 136.0 1
  70.11076399999999 300.0 1
  70.475487 228.0 1
  70.57631699999999 364.0 2
  70.964546 172.0 1
  71.07476799999999 144.0 1
  71.248604 200.0 1
  71.261681 212.0 1
  71.30476399999999 36.0 0
  71.30599199999999 156.0 1
  71.679543 84.0 0
  71.92804 132.0 1
  72.177826 192.0 1
  72.585724 120.0 1
  72.69294699999999 68.0 0
  73.34094999999999 204.0 1
  73.60685699999999 128.0 1
  73.655037 124.0 1
  73.932671 156.0 1
  74.04723399999999 92.0 0
  74.056862 160.0 1
  74.47262599999999 204.0 1
  74.763695 232.0 1
  75.44957 108.0 0
  75.76123 76.0 0
  75.844803 188.0 1
  76.266701 204.0 1
  76.40744 108.0 0
  76.669647 160.0 1
  77.14909399999999 200.0 1
  77.29216799999999 156.0 1
  77.37102499999999 76.0 0
  77.51877599999999 176.0 1
  77.938255 208.0 1
