ACCESSION: CCMSLIB00000084972
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H37NO2
CH$EXACT_MASS: 299.28242942400004
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 300
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 553
PK$PEAK: m/z int. rel.int.
  45.369617 196.0 14
  45.455673000000004 140.0 10
  45.675461 180.0 13
  46.868515 180.0 13
  47.601959 44.0 3
  47.811409000000005 176.0 13
  47.955067 92.0 7
  48.208096000000005 196.0 14
  48.429462 136.0 10
  48.564392 212.0 16
  48.996334000000004 224.0 16
  49.306576 132.0 10
  49.784019 184.0 14
  50.454365 224.0 16
  50.680161 120.0 9
  51.276848 152.0 11
  52.428997 124.0 9
  52.687714 76.0 6
  53.149849 80.0 6
  53.155228 140.0 10
  53.471954000000004 212.0 16
  53.493542000000005 96.0 7
  53.705868 152.0 11
  54.927402 200.0 15
  55.124191 148.0 11
  55.258575 180.0 13
  55.428776 188.0 14
  55.907394000000004 160.0 12
  56.630451 160.0 12
  56.794544 128.0 9
  57.367092 44.0 3
  58.917053 84.0 6
  59.083477 152.0 11
  59.479519 204.0 15
  60.915146 192.0 14
  61.170143 32.0 2
  61.265778000000005 156.0 11
  62.143669 56.0 4
  62.563404 68.0 5
  64.201439 220.0 16
  64.57498199999999 128.0 9
  64.724136 136.0 10
  65.406898 168.0 12
  65.758247 148.0 11
  66.840019 152.0 11
  67.8489 156.0 11
  67.85812399999999 208.0 15
  68.306564 68.0 5
  68.324615 172.0 13
  68.597809 176.0 13
  68.90933199999999 120.0 9
  69.009621 316.0 23
  69.15980499999999 156.0 11
  69.36643199999999 196.0 14
  71.038361 180.0 13
  71.31620799999999 140.0 10
  72.089157 192.0 14
  73.36759199999999 212.0 16
  73.605042 140.0 10
  74.488625 112.0 8
  74.56543699999999 128.0 9
  75.57455399999999 132.0 10
  75.878036 128.0 9
  76.413811 208.0 15
  76.815941 212.0 16
  78.141785 168.0 12
  78.234573 172.0 13
  78.24132499999999 144.0 11
  78.60857399999999 208.0 15
  78.771492 180.0 13
  78.866524 180.0 13
  79.71934499999999 32.0 2
  82.013931 196.0 14
  82.135269 220.0 16
  82.57238 108.0 8
  82.67605599999999 160.0 12
  82.799568 184.0 14
  83.00173199999999 160.0 12
  84.51357999999999 184.0 14
  84.92932099999999 184.0 14
  86.92126499999999 256.0 19
  87.037392 180.0 13
  88.935059 156.0 11
  90.20227799999999 124.0 9
  90.673485 172.0 13
  90.979317 88.0 6
  90.989075 140.0 10
  91.648933 148.0 11
  92.024964 172.0 13
  92.086914 200.0 15
  93.33921099999999 168.0 12
  93.972038 80.0 6
  94.14299 60.0 4
  94.520927 216.0 16
  94.72183199999999 148.0 11
  95.03549199999999 212.0 16
  95.04491399999999 124.0 9
  95.09223899999999 160.0 12
  95.358032 144.0 11
  96.455063 224.0 16
  96.60855099999999 76.0 6
  96.766869 128.0 9
  96.769081 128.0 9
  97.42191299999999 196.0 14
  97.63008099999999 132.0 10
  98.0877 188.0 14
  98.94663999999999 68.0 5
  99.01342 156.0 11
  99.221336 132.0 10
  99.49293499999999 152.0 11
  99.71065499999999 276.0 20
  100.36707299999999 48.0 4
  100.415916 216.0 16
  100.425682 164.0 12
  100.61411299999999 152.0 11
  100.786514 184.0 14
  100.95275099999999 156.0 11
  101.196671 168.0 12
  101.80864 184.0 14
  102.09236899999999 3160.0 233
  102.36619599999999 188.0 14
  102.729095 148.0 11
  102.74890099999999 35.284439 3
  102.900566 212.0 16
  102.994339 144.0 11
  103.44229899999999 212.0 16
  103.65143599999999 120.0 9
  103.67697899999999 164.0 12
  103.80502299999999 208.0 15
  103.951363 124.0 9
  104.056541 572.0 42
  104.061668 144.0 11
  104.372688 160.0 12
  104.575859 184.0 14
  104.72260299999999 160.0 12
  104.79682199999999 160.0 12
  104.91259 160.0 12
  105.381683 216.0 16
  105.8265 168.0 12
  105.909561 164.0 12
  106.065231 892.0 66
  106.405952 164.0 12
  106.667358 9.703704 1
  106.818497 204.0 15
  106.897194 140.0 10
  107.045204 332.0 24
  107.15452599999999 28.0 2
