ACCESSION: CCMSLIB00000085567
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H11NO5
CH$EXACT_MASS: 297.063722452
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 298
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 348
PK$PEAK: m/z int. rel.int.
  45.863026000000005 160.0 9
  46.131924000000005 188.0 11
  46.681828 116.0 7
  47.349171 196.0 12
  48.118416 176.0 10
  49.245834 44.0 3
  49.299698 168.0 10
  49.475433 284.0 17
  49.795536 104.0 6
  51.371746 172.0 10
  53.385456000000005 156.0 9
  55.219803 128.0 8
  55.431717 52.0 3
  56.515789 232.0 14
  58.135311 188.0 11
  62.04562 112.0 7
  62.676991 208.0 12
  62.917015 256.0 15
  63.81226 228.0 13
  65.04201499999999 204.0 12
  65.31521599999999 220.0 13
  65.382629 136.0 8
  67.483612 144.0 9
  67.73082699999999 56.0 3
  70.692726 140.0 8
  70.727829 140.0 8
  71.15233599999999 156.0 9
  71.515114 136.0 8
  72.16864 116.0 7
  73.19760099999999 136.0 8
  74.006096 192.0 11
  74.00631 140.0 8
  75.680191 176.0 10
  77.917091 252.0 15
  78.586365 160.0 9
  78.868652 152.0 9
  79.033165 96.0 6
  79.071396 308.0 18
  79.15055799999999 140.0 8
  79.65682199999999 136.0 8
  79.786751 148.0 9
  80.44410699999999 80.0 5
  80.731613 184.0 11
  80.99844399999999 148.0 9
  81.38267499999999 56.0 3
  81.66946399999999 116.0 7
  82.15864599999999 224.0 13
  83.19906599999999 180.0 11
  83.70917499999999 136.0 8
  83.88369 128.0 8
  84.031174 144.0 9
  85.18241099999999 184.0 11
  85.30728099999999 164.0 10
  85.42017399999999 96.0 6
  88.38308699999999 200.0 12
  90.74829899999999 136.0 8
  92.94957 168.0 10
  93.46902499999999 48.0 3
  93.972298 168.0 10
  94.06734499999999 176.0 10
  95.432823 104.0 6
  96.160927 184.0 11
  96.538513 116.0 7
  97.12114 164.0 10
  97.30313899999999 132.0 8
  97.82598899999999 128.0 8
  98.179932 64.0 4
  98.232292 208.0 12
  99.07747699999999 140.0 8
  99.29176299999999 168.0 10
  99.57251 184.0 11
  99.658569 144.0 9
  99.74248499999999 216.0 13
  100.501266 152.0 9
  100.99694099999999 1792.0 106
  101.04128999999999 132.0 8
  101.306992 96.0 6
  101.32314299999999 124.0 7
  101.49892399999999 152.0 9
  102.53694899999999 168.0 10
  102.913277 176.0 10
  103.054054 2076.0 123
  104.054161 168.0 10
  104.36074099999999 152.0 9
  104.74112699999999 220.0 13
  104.83601399999999 180.0 11
  104.910332 164.0 10
  105.12754799999999 144.0 9
  105.22778299999999 176.0 10
  105.633896 212.0 13
  105.969048 132.0 8
  106.149681 52.0 3
  106.481224 140.0 8
  106.937286 204.0 12
  106.99719999999999 132.0 8
  107.005966 124.0 7
  108.06899999999999 144.0 9
  108.20745799999999 140.0 8
  108.364571 84.0 5
  108.563988 184.0 11
  108.725426 128.0 8
  108.862122 116.0 7
  108.95101899999999 40.0 2
  110.071388 208.0 12
  110.277611 328.0 19
  110.374748 144.0 9
  110.96965 180.0 11
  111.074226 164.0 10
  111.57019799999999 172.0 10
  113.288231 60.0 4
  113.87696799999999 18.96023 1
  113.995331 148.0 9
  114.019669 104.0 6
  114.66135399999999 116.0 7
  115.244591 104.0 6
  115.633057 144.0 9
  116.22763099999999 52.0 3
  117.094139 44.0 3
  118.759834 48.0 3
  118.771065 32.0 2
  119.433601 40.0 2
  119.667915 104.0 6
  120.889709 192.0 11
  121.02838899999999 152.0 9
  122.19820399999999 100.0 6
  123.60664399999999 192.0 11
  124.140839 4.682971 0
  125.02937299999999 124.0 7
  125.098412 104.0 6
  125.48615299999999 120.0 7
  125.95921299999999 44.0 3
  126.200706 172.0 10
  126.331696 48.0 3
  126.585037 148.0 9
  126.637497 168.0 10
  128.688599 104.0 6
  129.559067 132.0 8
  129.615723 100.0 6
  129.66622900000002 188.0 11
  130.24054 232.0 14
  130.662766 128.0 8
  131.05020100000002 640.0 38
  132.590088 116.0 7
  133.101028 324.0 19
  133.122894 144.0 9
  133.721527 52.0 3
